c,z,y,q,d,t,uni,value
Benin,Benin,2026,dry,1,t01,Diesel,110.71095334685596
Benin,Benin,2026,dry,1,t01,Imports,340.0
Benin,Benin,2026,dry,1,t01,Exports,-340.0
Benin,Benin,2026,dry,1,t01,Demand,338.9412468256276
Benin,Benin,2026,dry,1,t01,Unmet demand,228.2302934787716
Benin,Benin,2026,dry,1,t02,Diesel,137.0
Benin,Benin,2026,dry,1,t02,Imports,340.0
Benin,Benin,2026,dry,1,t02,Exports,-340.0
Benin,Benin,2026,dry,1,t02,Demand,367.5580691056216
Benin,Benin,2026,dry,1,t02,Unmet demand,230.5580691056216
Benin,Benin,2026,dry,1,t03,Diesel,110.71095334685596
Benin,Benin,2026,dry,1,t03,Imports,340.0
Benin,Benin,2026,dry,1,t03,Exports,-340.0
Benin,Benin,2026,dry,1,t03,Demand,366.0519205645693
Benin,Benin,2026,dry,1,t03,Unmet demand,255.3409672177133
Benin,Benin,2026,dry,1,t04,Diesel,110.71095334685596
Benin,Benin,2026,dry,1,t04,Imports,340.0
Benin,Benin,2026,dry,1,t04,Exports,-340.0
Benin,Benin,2026,dry,1,t04,Demand,364.5457720235169
Benin,Benin,2026,dry,1,t04,Unmet demand,253.83481867666097
Benin,Benin,2026,dry,1,t05,Diesel,110.71095334685596
Benin,Benin,2026,dry,1,t05,Imports,340.0
Benin,Benin,2026,dry,1,t05,Exports,-98.2143696517575
Benin,Benin,2026,dry,1,t05,Demand,352.4965836950985
Benin,Benin,2026,dry,1,t06,Diesel,110.71095334685596
Benin,Benin,2026,dry,1,t06,Imports,340.0
Benin,Benin,2026,dry,1,t06,Exports,-81.64673570018209
Benin,Benin,2026,dry,1,t06,Demand,369.06421764667385
Benin,Benin,2026,dry,1,t07,Diesel,137.0
Benin,Benin,2026,dry,1,t07,PV,3.306
Benin,Benin,2026,dry,1,t07,Imports,340.0
Benin,Benin,2026,dry,1,t07,Exports,-93.16799986069842
Benin,Benin,2026,dry,1,t07,Demand,387.1380001393016
Benin,Benin,2026,dry,1,t08,Diesel,109.6
Benin,Benin,2026,dry,1,t08,PV,13.224
Benin,Benin,2026,dry,1,t08,Imports,340.0
Benin,Benin,2026,dry,1,t08,Exports,-132.91964442068618
Benin,Benin,2026,dry,1,t08,Demand,329.90435557931386
Benin,Benin,2026,dry,1,t09,Diesel,109.6
Benin,Benin,2026,dry,1,t09,PV,24.099000000000004
Benin,Benin,2026,dry,1,t09,Imports,340.0
Benin,Benin,2026,dry,1,t09,Exports,-340.0
Benin,Benin,2026,dry,1,t09,Demand,370.5703661877262
Benin,Benin,2026,dry,1,t09,Unmet demand,236.8713661877262
Benin,Benin,2026,dry,1,t10,Diesel,109.6
Benin,Benin,2026,dry,1,t10,PV,34.017
Benin,Benin,2026,dry,1,t10,Imports,340.0
Benin,Benin,2026,dry,1,t10,Exports,-340.0
Benin,Benin,2026,dry,1,t10,Demand,367.5580691056216
Benin,Benin,2026,dry,1,t10,Unmet demand,223.94106910562152
Benin,Benin,2026,dry,1,t11,Diesel,118.44603073840564
Benin,Benin,2026,dry,1,t11,PV,40.455
