c,z,attribute,y,value
Armenia,Armenia,CapexInvestmentComponent,2027,329685927.192
Armenia,Armenia,CapexInvestmentComponentCumulated,2027,329685927.192
Armenia,Armenia,Costs,2025,164.8693253025257
Armenia,Armenia,Costs,2026,164.91345958656728
Armenia,Armenia,Costs,2027,171.170813147695
Armenia,Armenia,Costs,2028,171.30135621759047
Armenia,Armenia,Costs,2029,171.4469156540003
Armenia,Armenia,Costs,2030,171.6009017367985
Armenia,Armenia,Costs,2031,171.6785335694405
Armenia,Armenia,Costs,2032,171.76363878858922
Armenia,Armenia,Costs,2033,171.85513390313088
Armenia,Armenia,Costs,2034,171.94379434813598
Armenia,Armenia,Costs,2035,172.047342368324
Armenia,Armenia,Costs,2036,172.16147997697706
Armenia,Armenia,Costs,2037,112.13559455668415
Armenia,Armenia,Costs,2038,112.34777481570056
Armenia,Armenia,Costs,2039,112.57967794792653
Armenia,Armenia,Costs,2040,110.23743335403796
Armenia,Armenia,CostsPerMWh,2025,24.530475420700142
Armenia,Armenia,CostsPerMWh,2026,24.280544697668887
Armenia,Armenia,CostsPerMWh,2027,24.944741059122
Armenia,Armenia,CostsPerMWh,2028,24.70811426764612
Armenia,Armenia,CostsPerMWh,2029,24.478428848372403
Armenia,Armenia,CostsPerMWh,2030,24.25454441509524
Armenia,Armenia,CostsPerMWh,2031,23.994204551983348
Armenia,Armenia,CostsPerMWh,2032,23.74065498114573
Armenia,Armenia,CostsPerMWh,2033,23.49352479878756
Armenia,Armenia,CostsPerMWh,2034,23.25450288722424
Armenia,Armenia,CostsPerMWh,2035,23.01944639661816
Armenia,Armenia,CostsPerMWh,2036,22.772682536637177
Armenia,Armenia,CostsPerMWh,2037,14.66783447438642
Armenia,Armenia,CostsPerMWh,2038,14.532114191657037
Armenia,Armenia,CostsPerMWh,2039,14.403745899171776
Armenia,Armenia,CostsPerMWh,2040,13.950573697043511
Armenia,Armenia,DemandEnergyZone,2025,6721.000000000002
Armenia,Armenia,DemandEnergyZone,2026,6792.000000000008
Armenia,Armenia,DemandEnergyZone,2027,6861.999999999994
Armenia,Armenia,DemandEnergyZone,2028,6932.999999999995
Armenia,Armenia,DemandEnergyZone,2029,7003.999999999999
Armenia,Armenia,DemandEnergyZone,2030,7074.999999999987
Armenia,Armenia,DemandEnergyZone,2031,7154.999999999986
Armenia,Armenia,DemandEnergyZone,2032,7234.999999999993
Armenia,Armenia,DemandEnergyZone,2033,7314.999999999995
Armenia,Armenia,DemandEnergyZone,2034,7393.999999999999
Armenia,Armenia,DemandEnergyZone,2035,7473.999999999996
Armenia,Armenia,DemandEnergyZone,2036,7559.999999999999
Armenia,Armenia,DemandEnergyZone,2037,7644.999999999998
Armenia,Armenia,DemandEnergyZone,2038,7730.999999999999
Armenia,Armenia,DemandEnergyZone,2039,7815.999999999994
Armenia,Armenia,DemandEnergyZone,2040,7902.000000000008
Armenia,Armenia,DemandPeakZone,2025,1444.0
Armenia,Armenia,DemandPeakZone,2026,1499.0
Armenia,Armenia,DemandPeakZone,2027,1553.0
Armenia,Armenia,DemandPeakZone,2028,1607.0
Armenia,Armenia,DemandPeakZone,2029,1661.0
Armenia,Armenia,DemandPeakZone,2030,1716.0
Armenia,Armenia,DemandPeakZone,2031,1731.0
Armenia,Armenia,DemandPeakZone,2032,1746.0
Armenia,Armenia,DemandPeakZone,2033,1761.0
Armenia,Armenia,DemandPeakZone,2034,1775.0
Armenia,Armenia,DemandPeakZone,2035,1790.0
Armenia,Armenia,DemandPeakZone,2036,1806.0
Armenia,Armenia,DemandPeakZone,2037,1822.0
Armenia,Armenia,DemandPeakZone,2038,1837.0
Armenia,Armenia,DemandPeakZone,2039,1853.0
Armenia,Armenia,DemandPeakZone,2040,1869.0
Armenia,Armenia,EmissionsIntensityZone,2037,2.505504917525269e-09
