c,z,attribute,y,tech,f,techfuel,value
Armenia,Armenia,CapacityTechFuel,2025,Nuclear,Uranium,Nuclear,407.5
Armenia,Armenia,CapacityTechFuel,2025,CCGT,Gas,Gas,945.6
Armenia,Armenia,CapacityTechFuel,2025,CCGT,LNG,Gas,0.0
Armenia,Armenia,CapacityTechFuel,2025,CCGT,ALC,Gas,0.0
Armenia,Armenia,CapacityTechFuel,2025,ICE,Gas,Gas,0.0
Armenia,Armenia,CapacityTechFuel,2025,OCGT,Gas,Gas,0.0
Armenia,Armenia,CapacityTechFuel,2025,OCGT,LNG,Gas,0.0
Armenia,Armenia,CapacityTechFuel,2025,ST,Gas,Gas,0.0
Armenia,Armenia,CapacityTechFuel,2025,ST,ALC,Gas,0.0
Armenia,Armenia,CapacityTechFuel,2025,ST,Shale,Gas,0.0
Armenia,Armenia,CapacityTechFuel,2025,CCGT_CCS,Gas,Gas,0.0
Armenia,Armenia,CapacityTechFuel,2025,OCGT_CCS,Gas,Gas,0.0
Armenia,Armenia,CapacityTechFuel,2025,GT,ALC,Gas,0.0
Armenia,Armenia,CapacityTechFuel,2025,ST,Coal,Coal,0.0
Armenia,Armenia,CapacityTechFuel,2025,ST,DomesticCoal,Coal,0.0
Armenia,Armenia,CapacityTechFuel,2025,ST,ImportedCoal,Coal,0.0
Armenia,Armenia,CapacityTechFuel,2025,ST,Lignite,Coal,0.0
Armenia,Armenia,CapacityTechFuel,2025,ST,Geothermal,Geothermal,0.0
Armenia,Armenia,CapacityTechFuel,2025,Geothermal,Geothermal,Geothermal,0.0
Armenia,Armenia,CapacityTechFuel,2025,CCGT,LFO,Diesel,0.0
Armenia,Armenia,CapacityTechFuel,2025,ICE,Diesel,Diesel,0.0
Armenia,Armenia,CapacityTechFuel,2025,ICE,HFO,Diesel,0.0
Armenia,Armenia,CapacityTechFuel,2025,OCGT,LFO,Diesel,0.0
Armenia,Armenia,CapacityTechFuel,2025,OCGT,Diesel,Diesel,0.0
Armenia,Armenia,CapacityTechFuel,2025,OCGT,HFO,Diesel,0.0
Armenia,Armenia,CapacityTechFuel,2025,ST,HFO,Diesel,0.0
Armenia,Armenia,CapacityTechFuel,2025,BiomassPlant,Biomass,Biomass,0.0
Armenia,Armenia,CapacityTechFuel,2025,ST,Biomass,Biomass,0.0
Armenia,Armenia,CapacityTechFuel,2025,Biogas,Biogas,Biomass,0.0
Armenia,Armenia,CapacityTechFuel,2025,ReservoirHydro,Water,Reservoir,965.6
Armenia,Armenia,CapacityTechFuel,2025,STO HY,Water,Reservoir,0.0
Armenia,Armenia,CapacityTechFuel,2025,ROR,Water,ROR,430.0
Armenia,Armenia,CapacityTechFuel,2025,CSPPlant,CSP,CSP,0.0
Armenia,Armenia,CapacityTechFuel,2025,CSP,CSP,CSP,0.0
Armenia,Armenia,CapacityTechFuel,2025,OffshoreWind,Wind,Offshore Wind,0.0
Armenia,Armenia,CapacityTechFuel,2025,Wind,Wind,Onshore Wind,0.0
Armenia,Armenia,CapacityTechFuel,2025,OnshoreWind,Wind,Onshore Wind,4.0
Armenia,Armenia,CapacityTechFuel,2025,PV,Solar,PV,452.0
Armenia,Armenia,CapacityTechFuel,2025,PV,PV,PV,0.0
Armenia,Armenia,CapacityTechFuel,2025,pvwsto,Solar,PV+Storage,0.0
Armenia,Armenia,CapacityTechFuel,2025,STOPV,Solar,Solar Thermal,0.0
Armenia,Armenia,CapacityTechFuel,2025,Storage,Battery,Battery,0.0
Armenia,Armenia,CapacityTechFuel,2025,Storage,Water,PSH,0.0
Armenia,Armenia,CapacityTechFuel,2025,Storage,Pumped,PSH,0.0
Armenia,Armenia,CapacityTechFuel,2025,ImportTransmission,Import,Imports,0.0
Armenia,Armenia,CapacityTechFuel,2025,ST,Peat,Peat,0.0
Armenia,Armenia,CapacityTechFuel,2025,ST,Waste,Waste,0.0
Armenia,Armenia,CapacityTechFuel,2025,Methane,Methane,Methane,0.0
Armenia,Armenia,CapacityTechFuel,2025,CSPPlant,Solar,Solar,0.0
Armenia,Armenia,CapacityTechFuel,2025,RPV,Solar,Solar,0.0
Armenia,Armenia,CapacityTechFuel,2026,Nuclear,Uranium,Nuclear,407.5
Armenia,Armenia,CapacityTechFuel,2026,CCGT,Gas,Gas,945.6
Armenia,Armenia,CapacityTechFuel,2026,CCGT,LNG,Gas,0.0
Armenia,Armenia,CapacityTechFuel,2026,CCGT,ALC,Gas,0.0
Armenia,Armenia,CapacityTechFuel,2026,ICE,Gas,Gas,0.0
Armenia,Armenia,CapacityTechFuel,2026,OCGT,Gas,Gas,0.0
Armenia,Armenia,CapacityTechFuel,2026,OCGT,LNG,Gas,0.0
Armenia,Armenia,CapacityTechFuel,2026,ST,Gas,Gas,0.0
Armenia,Armenia,CapacityTechFuel,2026,ST,ALC,Gas,0.0
Armenia,Armenia,CapacityTechFuel,2026,ST,Shale,Gas,0.0
Armenia,Armenia,CapacityTechFuel,2026,CCGT_CCS,Gas,Gas,0.0
Armenia,Armenia,CapacityTechFuel,2026,OCGT_CCS,Gas,Gas,0.0
Armenia,Armenia,CapacityTechFuel,2026,GT,ALC,Gas,0.0
Armenia,Armenia,CapacityTechFuel,2026,ST,Coal,Coal,0.0
Armenia,Armenia,CapacityTechFuel,2026,ST,DomesticCoal,Coal,0.0
Armenia,Armenia,CapacityTechFuel,2026,ST,ImportedCoal,Coal,0.0
Armenia,Armenia,CapacityTechFuel,2026,ST,Lignite,Coal,0.0
Armenia,Armenia,CapacityTechFuel,2026,ST,Geothermal,Geothermal,0.0
Armenia,Armenia,CapacityTechFuel,2026,Geothermal,Geothermal,Geothermal,0.0
Armenia,Armenia,CapacityTechFuel,2026,CCGT,LFO,Diesel,0.0
Armenia,Armenia,CapacityTechFuel,2026,ICE,Diesel,Diesel,0.0
Armenia,Armenia,CapacityTechFuel,2026,ICE,HFO,Diesel,0.0
Armenia,Armenia,CapacityTechFuel,2026,OCGT,LFO,Diesel,0.0
Armenia,Armenia,CapacityTechFuel,2026,OCGT,Diesel,Diesel,0.0
Armenia,Armenia,CapacityTechFuel,2026,OCGT,HFO,Diesel,0.0
Armenia,Armenia,CapacityTechFuel,2026,ST,HFO,Diesel,0.0
Armenia,Armenia,CapacityTechFuel,2026,BiomassPlant,Biomass,Biomass,0.0
Armenia,Armenia,CapacityTechFuel,2026,ST,Biomass,Biomass,0.0
Armenia,Armenia,CapacityTechFuel,2026,Biogas,Biogas,Biomass,0.0
