paramNames,RegionalIntegration,Dry,DemandMedium
SETTINGS,,,
pSettings,pSettings_RegionalIntegration.csv,,
y,,,
zcmap,,,
pHours,,,
RESOURCES,,,
ftfindex,,,
pFuelCarbonContent,,,
pTechData,,,
LOAD,,,
pDemandData,,,
pDemandForecast,,,load/pDemandForecast_medium.csv
pDemandProfile,,,
sRelevant,,,
pEnergyEfficiencyFactor,,,
SUPPLY,,,
pGenDataExcel,,,
pGenDataExcelDefault,,,
pAvailability,,supply/pAvailabilityCustom_confidential_dry.csv,
pAvailabilityDefault,,,
pCapexTrajectories,,,
pCapexTrajectoriesDefault,,,
pCSPData,,,
pFuelPrice,,,
pVREgenProfile,,supply/pVREgenProfile_confidential_dry.csv,
pVREProfile,,,
pStorDataExcel,,,
RESERVE,,,
pPlanningReserveMargin,,,
pSpinningReserveReqCountry,,,
pSpinningReserveReqSystem,,,
CONSTRAINT,,,
pEmissionsTotal,,,
pEmissionsCountry,,,
pMaxFuellimit,,,
pCarbonPrice,,,
TRADE,,,
zext,,,
pExtTransferLimit,,,
pLossFactor,,,
pMaxPriceImportShare,,,
pMaxExchangeShare,,,
pMinImport,,,
pNewTransmission,,,
pTradePrice,,,
pTransferLimit,,,
H2,,,
pH2DataExcel,,,
pAvailabilityH2,,,
pCapexTrajectoryH2,,,
pExternalH2,,,
pFuelDataH2,,,
