c,z,y,q,d,t,uni,value
Libya,Libya,2026,m1,d1,t1,Gas,639.5409224460618
Libya,Libya,2026,m1,d1,t1,Gas,1029.1922561745878
Libya,Libya,2026,m1,d1,t1,Gas,1376.2997702318207
Libya,Libya,2026,m1,d1,t1,Imports,150.0
Libya,Libya,2026,m1,d1,t1,Demand,3195.0329488524703
Libya,Libya,2026,m1,d1,t2,Gas,1575.2429202880776
Libya,Libya,2026,m1,d1,t2,Gas,1400.0
Libya,Libya,2026,m1,d1,t2,Imports,150.0
Libya,Libya,2026,m1,d1,t2,Demand,3125.2429202880776
Libya,Libya,2026,m1,d1,t3,Gas,1811.9831698712007
Libya,Libya,2026,m1,d1,t3,Gas,1120.0
Libya,Libya,2026,m1,d1,t3,Imports,150.0
Libya,Libya,2026,m1,d1,t3,Demand,3081.9831698712014
Libya,Libya,2026,m1,d1,t4,Gas,1506.7557178827146
Libya,Libya,2026,m1,d1,t4,Gas,1400.0
Libya,Libya,2026,m1,d1,t4,Imports,150.0
Libya,Libya,2026,m1,d1,t4,Demand,3056.755717882714
Libya,Libya,2026,m1,d1,t5,Gas,2271.0
Libya,Libya,2026,m1,d1,t5,Gas,630.129877650541
Libya,Libya,2026,m1,d1,t5,Imports,150.0
Libya,Libya,2026,m1,d1,t5,Demand,3051.129877650541
Libya,Libya,2026,m1,d1,t6,Gas,1513.862042386514
Libya,Libya,2026,m1,d1,t6,Gas,1400.0
Libya,Libya,2026,m1,d1,t6,Imports,150.0
Libya,Libya,2026,m1,d1,t6,Demand,3063.862042386514
Libya,Libya,2026,m1,d1,t7,Gas,2271.0
Libya,Libya,2026,m1,d1,t7,Gas,720.617076332248
Libya,Libya,2026,m1,d1,t7,Imports,150.0
Libya,Libya,2026,m1,d1,t7,Demand,3141.617076332248
Libya,Libya,2026,m1,d1,t8,Gas,1720.7449145033625
Libya,Libya,2026,m1,d1,t8,Gas,1400.0
Libya,Libya,2026,m1,d1,t8,Imports,150.0
Libya,Libya,2026,m1,d1,t8,Demand,3270.7449145033625
Libya,Libya,2026,m1,d1,t9,Gas,2271.0
Libya,Libya,2026,m1,d1,t9,Gas,914.234809375339
Libya,Libya,2026,m1,d1,t9,Imports,150.0
Libya,Libya,2026,m1,d1,t9,Demand,3335.234809375339
Libya,Libya,2026,m1,d1,t10,Gas,1869.9481193977088
Libya,Libya,2026,m1,d1,t10,Gas,1400.0
Libya,Libya,2026,m1,d1,t10,Imports,150.0
Libya,Libya,2026,m1,d1,t10,Demand,3419.948119397709
Libya,Libya,2026,m1,d1,t11,Gas,1877.409760126698
Libya,Libya,2026,m1,d1,t11,Gas,1400.0
Libya,Libya,2026,m1,d1,t11,Imports,150.0
Libya,Libya,2026,m1,d1,t11,Demand,3427.409760126698
Libya,Libya,2026,m1,d1,t12,Gas,2271.0
Libya,Libya,2026,m1,d1,t12,Gas,1007.2980506896732
Libya,Libya,2026,m1,d1,t12,Imports,150.0
Libya,Libya,2026,m1,d1,t12,Demand,3428.2980506896733
Libya,Libya,2026,m1,d1,t13,Gas,1868.0827092154625
Libya,Libya,2026,m1,d1,t13,Gas,1400.0
Libya,Libya,2026,m1,d1,t13,Imports,150.0
Libya,Libya,2026,m1,d1,t13,Demand,3418.0827092154623
Libya,Libya,2026,m1,d1,t14,Gas,1856.6829803239511
Libya,Libya,2026,m1,d1,t14,Gas,1400.0
Libya,Libya,2026,m1,d1,t14,Imports,150.0
Libya,Libya,2026,m1,d1,t14,Demand,3406.682980323951
Libya,Libya,2026,m1,d1,t15,Gas,2271.0
Libya,Libya,2026,m1,d1,t15,Gas,981.6560631051316
Libya,Libya,2026,m1,d1,t15,Imports,150.0
Libya,Libya,2026,m1,d1,t15,Demand,3402.656063105132
Libya,Libya,2026,m1,d1,t16,Gas,1881.58472577268
Libya,Libya,2026,m1,d1,t16,Gas,1400.0
Libya,Libya,2026,m1,d1,t16,Imports,150.0
Libya,Libya,2026,m1,d1,t16,Demand,3431.58472577268
Libya,Libya,2026,m1,d1,t17,Gas,2271.0
Libya,Libya,2026,m1,d1,t17,Gas,1034.8350581418945
Libya,Libya,2026,m1,d1,t17,Imports,150.0
Libya,Libya,2026,m1,d1,t17,Demand,3455.8350581418945
Libya,Libya,2026,m1,d1,t18,Gas,1933.4312849649805
Libya,Libya,2026,m1,d1,t18,Gas,1400.0
Libya,Libya,2026,m1,d1,t18,Imports,150.0
Libya,Libya,2026,m1,d1,t18,Demand,3483.4312849649805
Libya,Libya,2026,m1,d1,t19,Gas,2133.859245657545
Libya,Libya,2026,m1,d1,t19,Gas,1400.0
Libya,Libya,2026,m1,d1,t19,Imports,150.0
Libya,Libya,2026,m1,d1,t19,Demand,3683.859245657545
Libya,Libya,2026,m1,d1,t20,Gas,2165.067854103396
Libya,Libya,2026,m1,d1,t20,Gas,1400.0
Libya,Libya,2026,m1,d1,t20,Imports,150.0
Libya,Libya,2026,m1,d1,t20,Demand,3715.067854103396
Libya,Libya,2026,m1,d1,t21,Gas,2128.4406732233983
Libya,Libya,2026,m1,d1,t21,Gas,1400.0
Libya,Libya,2026,m1,d1,t21,Imports,150.0
Libya,Libya,2026,m1,d1,t21,Demand,3678.4406732233983
Libya,Libya,2026,m1,d1,t22,Gas,2035.110944740171
Libya,Libya,2026,m1,d1,t22,Gas,1400.0
Libya,Libya,2026,m1,d1,t22,Imports,150.0
Libya,Libya,2026,m1,d1,t22,Demand,3585.110944740171
Libya,Libya,2026,m1,d1,t23,Gas,1913.6520150960728
Libya,Libya,2026,m1,d1,t23,Gas,1400.0
Libya,Libya,2026,m1,d1,t23,Imports,150.0
Libya,Libya,2026,m1,d1,t23,Demand,3463.652015096073
Libya,Libya,2026,m1,d1,t24,Gas,2271.0
Libya,Libya,2026,m1,d1,t24,Gas,894.9292944733515
Libya,Libya,2026,m1,d1,t24,Imports,150.0
Libya,Libya,2026,m1,d1,t24,Demand,3315.9292944733515
Libya,Libya,2026,m10,d1,t1,Gas,1125.6778992728327
Libya,Libya,2026,m10,d1,t1,Gas,1120.0
Libya,Libya,2026,m10,d1,t1,Gas,828.6390284723761
Libya,Libya,2026,m10,d1,t1,Imports,150.0
Libya,Libya,2026,m10,d1,t1,Demand,3224.316927745209
Libya,Libya,2026,m10,d1,t2,Gas,1628.2146475268132
Libya,Libya,2026,m10,d1,t2,Gas,1400.0
Libya,Libya,2026,m10,d1,t2,Imports,150.0
Libya,Libya,2026,m10,d1,t2,Demand,3178.214647526813
Libya,Libya,2026,m10,d1,t3,Gas,2271.0
Libya,Libya,2026,m10,d1,t3,Gas,724.969700090825
Libya,Libya,2026,m10,d1,t3,Imports,150.0
Libya,Libya,2026,m10,d1,t3,Demand,3145.969700090825
Libya,Libya,2026,m10,d1,t4,Gas,1576.3680883345132
Libya,Libya,2026,m10,d1,t4,Gas,1400.0
Libya,Libya,2026,m10,d1,t4,Imports,150.0
Libya,Libya,2026,m10,d1,t4,Demand,3126.368088334513
Libya,Libya,2026,m10,d1,t5,Gas,2271.0
Libya,Libya,2026,m10,d1,t5,Gas,697.0773764134137
Libya,Libya,2026,m10,d1,t5,Imports,150.0
Libya,Libya,2026,m10,d1,t5,Demand,3118.0773764134137
Libya,Libya,2026,m10,d1,t6,Gas,1586.2281135835335
Libya,Libya,2026,m10,d1,t6,Gas,1400.0
Libya,Libya,2026,m10,d1,t6,Imports,150.0
Libya,Libya,2026,m10,d1,t6,Demand,3136.2281135835337
Libya,Libya,2026,m10,d1,t7,Gas,1878.249645869127
Libya,Libya,2026,m10,d1,t7,Gas,1120.0
Libya,Libya,2026,m10,d1,t7,Imports,150.0
Libya,Libya,2026,m10,d1,t7,Demand,3148.249645869127
Libya,Libya,2026,m10,d1,t8,Gas,1683.2590527458228
Libya,Libya,2026,m10,d1,t8,Gas,1400.0
Libya,Libya,2026,m10,d1,t8,Imports,150.0
Libya,Libya,2026,m10,d1,t8,Demand,3233.259052745823
Libya,Libya,2026,m10,d1,t9,Gas,1795.598199276712
Libya,Libya,2026,m10,d1,t9,Gas,1400.0
Libya,Libya,2026,m10,d1,t9,Imports,150.0
Libya,Libya,2026,m10,d1,t9,Demand,3345.598199276712
Libya,Libya,2026,m10,d1,t10,Gas,1895.5012779259528
Libya,Libya,2026,m10,d1,t10,Gas,1400.0
Libya,Libya,2026,m10,d1,t10,Imports,150.0
Libya,Libya,2026,m10,d1,t10,Demand,3445.501277925953
Libya,Libya,2026,m10,d1,t11,Gas,2271.0
Libya,Libya,2026,m10,d1,t11,Gas,1050.5874107919826
Libya,Libya,2026,m10,d1,t11,Imports,150.0
Libya,Libya,2026,m10,d1,t11,Demand,3471.5874107919826
Libya,Libya,2026,m10,d1,t12,Gas,1946.7852530950363
Libya,Libya,2026,m10,d1,t12,Gas,1400.0
Libya,Libya,2026,m10,d1,t12,Imports,150.0
Libya,Libya,2026,m10,d1,t12,Demand,3496.7852530950363
