paramNames,noDispatch,noDispatch+Ramp,MinGen,Ramp,MUDTime,StUpCost,All
modeltype,MIP,MIP,MIP,MIP,MIP,MIP,MIP
cplexfile,,,,,,,
SETTINGS,,,,,,,
pSettings,test_dispatch/pSettings_nodispatch.csv,test_dispatch/pSettings_nodispatch_ramp.csv,test_dispatch/pSettings_mingen.csv,test_dispatch/pSettings_ramp.csv,test_dispatch/pSettings_mindutime.csv,test_dispatch/pSettings_startupcost.csv,test_dispatch/pSettings_all.csv
y,,,,,,,
zcmap,,,,,,,
pHours,,,,,,,
RESOURCES,,,,,,,
ftfindex,,,,,,,
pFuelCarbonContent,,,,,,,
pTechData,,,,,,,
LOAD,,,,,,,
pDemandData,,,,,,,
pDemandForecast,,,,,,,
pDemandProfile,,,,,,,
sRelevant,,,,,,,
pEnergyEfficiencyFactor,,,,,,,
SUPPLY,,,,,,,
pGenDataInput,,,,,,,
pGenDataInputDefault,,,,,,,
pAvailability,,,,,,,
pAvailabilityDefault,,,,,,,
pEvolutionAvailability,,,,,,,
pCapexTrajectories,,,,,,,
pCapexTrajectoriesDefault,,,,,,,
pCSPData,,,,,,,
pFuelPrice,,,,,,,
pVREgenProfile,,,,,,,
pVREProfile,,,,,,,
pStorageDataInput,,,,,,,
RESERVE,,,,,,,
pPlanningReserveMargin,,,,,,,
pSpinningReserveReqCountry,,,,,,,
pSpinningReserveReqSystem,,,,,,,
CONSTRAINT,,,,,,,
pEmissionsTotal,,,,,,,
pEmissionsCountry,,,,,,,
pMaxFuellimit,,,,,,,
pCarbonPrice,,,,,,,
TRADE,,,,,,,
zext,,,,,,,
pExtTransferLimit,,,,,,,
pLossFactorInternal,,,,,,,
pMaxPriceImportShare,,,,,,,
pMaxAnnualExternalTradeShare,,,,,,,
pMinImport,,,,,,,
pNewTransmission,,,,,,,
pTradePrice,,,,,,,
pTransferLimit,,,,,,,
H2,,,,,,,
pH2DataExcel,,,,,,,
pAvailabilityH2,,,,,,,
pCapexTrajectoryH2,,,,,,,
pExternalH2,,,,,,,
pFuelDataH2,,,,,,,
