paramNames,noDispatch,noDispatch+Ramp,MinGen,MUDTime,StUpCost,All
modeltype,MIP,MIP,MIP,MIP,MIP,MIP
cplexfile,,,,,,
SETTINGS,,,,,,
pSettings,pSettings_nodispatch.csv,pSettings_nodispatch_ramp.csv,pSettings_mingen.csv,pSettings_mindutime.csv,pSettings_startupcost.csv,pSettings_all.csv
y,,,,,,
zcmap,,,,,,
pHours,,,,,,
RESOURCES,,,,,,
ftfindex,,,,,,
pFuelCarbonContent,,,,,,
pTechData,,,,,,
LOAD,,,,,,
pDemandData,,,,,,
pDemandForecast,,,,,,
pDemandProfile,,,,,,
sRelevant,,,,,,
pEnergyEfficiencyFactor,,,,,,
SUPPLY,,,,,,
pGenDataInput,,,,,,
pGenDataInputDefault,,,,,,
pAvailability,,,,,,
pAvailabilityDefault,,,,,,
pCapexTrajectories,,,,,,
pCapexTrajectoriesDefault,,,,,,
pCSPData,,,,,,
pFuelPrice,,,,,,
pVREgenProfile,,,,,,
pVREProfile,,,,,,
pStorDataExcel,,,,,,
RESERVE,,,,,,
pPlanningReserveMargin,,,,,,
pSpinningReserveReqCountry,,,,,,
pSpinningReserveReqSystem,,,,,,
CONSTRAINT,,,,,,
pEmissionsTotal,,,,,,
pEmissionsCountry,,,,,,
pMaxFuellimit,,,,,,
pCarbonPrice,,,,,,
TRADE,,,,,,
zext,,,,,,
pExtTransferLimit,,,,,,
pLossFactorInternal,,,,,,
pMaxPriceImportShare,,,,,,
pMaxAnnualExternalTradeShare,,,,,,
pMinImport,,,,,,
pNewTransmission,,,,,,
pTradePrice,,,,,,
pTransferLimit,,,,,,
H2,,,,,,
pH2DataExcel,,,,,,
pAvailabilityH2,,,,,,
pCapexTrajectoryH2,,,,,,
pExternalH2,,,,,,
pFuelDataH2,,,,,,
