g,Q1,Q2,Q3,Q4
BT_NN_BAT_22_ALG,1.0,1.0,1.0,1.0
BT_NN_BAT_22_BAH,1.0,1.0,1.0,1.0
BT_NN_BAT_22_EGY,1.0,1.0,1.0,1.0
BT_NN_BAT_22_IRQ,1.0,1.0,1.0,1.0
BT_NN_BAT_22_JOR,1.0,1.0,1.0,1.0
BT_NN_BAT_22_KSA,1.0,1.0,1.0,1.0
BT_NN_BAT_22_KUW,1.0,1.0,1.0,1.0
BT_NN_BAT_22_LEB,1.0,1.0,1.0,1.0
BT_NN_BAT_22_LIB,1.0,1.0,1.0,1.0
BT_NN_BAT_22_MOR,1.0,1.0,1.0,1.0
BT_NN_BAT_22_OMA,1.0,1.0,1.0,1.0
BT_NN_BAT_22_PAL,1.0,1.0,1.0,1.0
BT_NN_BAT_22_QAT,1.0,1.0,1.0,1.0
BT_NN_BAT_22_SUD,1.0,1.0,1.0,1.0
BT_NN_BAT_22_SYR,1.0,1.0,1.0,1.0
BT_NN_BAT_22_TUN,1.0,1.0,1.0,1.0
BT_NN_BAT_22_UAE,1.0,1.0,1.0,1.0
BT_NN_BAT_22_YEM,1.0,1.0,1.0,1.0
CC_CM_ALC_DIE_18_KSA,0.96,0.96,0.96,0.96
CC_CM_ALC_�_19_KSA,0.96,0.96,0.96,0.96
CC_CM_GAS_ALC_18_UAE,0.9,0.9,0.9,0.9
CC_CM_GAS_ALC_20_LIB,0.9,0.9,0.9,0.9
CC_CM_GAS_ASL_19_KSA,0.96,0.96,0.96,0.96
CC_CM_GAS_ASL_20_KSA,0.96,0.96,0.96,0.96
CC_CM_GAS_DIE_18_ALG,0.9,0.9,0.9,0.9
CC_CM_GAS_DIE_18_JOR,0.9,0.9,0.9,0.9
CC_CM_GAS_DIE_19_ALG,0.9,0.9,0.9,0.9
CC_CM_GAS_DIE_19_IRQ,0.9,0.9,0.9,0.9
CC_CM_GAS_DIE_19_JOR,0.9,0.9,0.9,0.9
CC_CM_GAS_DIE_19_OMA,0.9,0.9,0.9,0.9
CC_CM_GAS_DIE_22_OMA,0.9,0.9,0.9,0.9
CC_CM_GAS_DIE_24_OMA,0.9,0.9,0.9,0.9
CC_CM_GAS_�_18_QAT,0.96,0.96,0.96,0.96
CC_CM_GAS_�_18_TUN,0.9,0.9,0.9,0.9
CC_CM_GAS_�_18_UAE,0.9,0.9,0.9,0.9
CC_CM_GAS_�_19_EGY,0.9,0.9,0.9,0.9
CC_CM_GAS_�_19_IRQ,0.9,0.9,0.9,0.9
CC_CM_GAS_�_19_KSA,0.96,0.96,0.96,0.96
CC_CM_GAS_�_19_KUW,0.9,0.9,0.9,0.9
CC_CM_GAS_�_20_EGY,0.9,0.9,0.9,0.9
CC_CM_GAS_�_20_KSA,0.96,0.96,0.96,0.96
CC_CM_GAS_�_20_KUW,0.9,0.9,0.9,0.9
CC_CM_GAS_�_21_QAT,0.96,0.96,0.96,0.96
CC_CM_GAS_�_22_BAH,0.9,0.9,0.9,0.9
CC_CM_GAS_�_22_EGY,0.9,0.9,0.9,0.9
CC_CM_GAS_�_22_KSA,0.96,0.96,0.96,0.96
CC_CM_GAS_�_22_QAT,0.96,0.96,0.96,0.96
CC_CM_GAS_�_25_BAH,0.9,0.9,0.9,0.9
CC_CM_GAS_�_25_PAL,0.9,0.9,0.9,0.9
CC_CM_GAS_�_25_SYR,0.9,0.9,0.9,0.9
CC_CM_HFO_�_22_MOR,0.9,0.9,0.9,0.9
CC_DeirAmmar II PPA_HFO_LEB,0.9,0.9,0.9,0.9
CC_DeirAmmar I_DIE_LEB,0.9,0.9,0.9,0.9
CC_EX_ALC_DIE_12_KSA,0.96,0.96,0.96,0.96
CC_EX_ALC_DIE_16_KSA,0.96,0.96,0.96,0.96
CC_EX_ALC_DIE_97_KSA,0.96,0.96,0.96,0.96
CC_EX_ALC_�_03_SUD,0.9,0.9,0.9,0.9
CC_EX_ALC_�_15_KSA,0.96,0.96,0.96,0.96
CC_EX_GAS_ALC_01_UAE,0.9,0.9,0.9,0.9
CC_EX_GAS_ALC_04_UAE,0.9,0.9,0.9,0.9
CC_EX_GAS_ALC_06_EGY,0.9,0.9,0.9,0.9
CC_EX_GAS_ALC_07_LIB,0.9,0.9,0.9,0.9
CC_EX_GAS_ALC_08_EGY,0.9,0.9,0.9,0.9
CC_EX_GAS_ALC_08_UAE,0.9,0.9,0.9,0.9
CC_EX_GAS_ALC_10_EGY,0.9,0.9,0.9,0.9
CC_EX_GAS_ALC_10_LIB,0.9,0.9,0.9,0.9
CC_EX_GAS_ALC_10_UAE,0.9,0.9,0.9,0.9
CC_EX_GAS_ALC_11_LIB,0.9,0.9,0.9,0.9
CC_EX_GAS_ALC_12_UAE,0.9,0.9,0.9,0.9
CC_EX_GAS_ALC_14_EGY,0.9,0.9,0.9,0.9
CC_EX_GAS_ALC_14_UAE,0.9,0.9,0.9,0.9
CC_EX_GAS_ALC_15_LIB,0.9,0.9,0.9,0.9
CC_EX_GAS_ALC_93_UAE,0.9,0.9,0.9,0.9
CC_EX_GAS_ALC_94_EGY,0.9,0.9,0.9,0.9
CC_EX_GAS_ALC_95_EGY,0.9,0.9,0.9,0.9
CC_EX_GAS_ALC_95_LIB,0.9,0.9,0.9,0.9
CC_EX_GAS_ASL_05_KSA,0.96,0.96,0.96,0.96
CC_EX_GAS_ASL_13_KSA,0.96,0.96,0.96,0.96
CC_EX_GAS_ASL_15_KSA,0.96,0.96,0.96,0.96
CC_EX_GAS_DIE_00_KSA,0.96,0.96,0.96,0.96
CC_EX_GAS_DIE_03_OMA,0.9,0.9,0.9,0.9
CC_EX_GAS_DIE_05_ALG,0.9,0.9,0.9,0.9
CC_EX_GAS_DIE_05_JOR,0.9,0.9,0.9,0.9
CC_EX_GAS_DIE_06_JOR,0.9,0.9,0.9,0.9
CC_EX_GAS_DIE_07_OMA,0.9,0.9,0.9,0.9
CC_EX_GAS_DIE_08_JOR,0.9,0.9,0.9,0.9
CC_EX_GAS_DIE_09_ALG,0.9,0.9,0.9,0.9
CC_EX_GAS_DIE_09_JOR,0.9,0.9,0.9,0.9
CC_EX_GAS_DIE_09_KUW,0.9,0.9,0.9,0.9
CC_EX_GAS_DIE_09_OMA,0.9,0.9,0.9,0.9
CC_EX_GAS_DIE_10_KUW,0.9,0.9,0.9,0.9
CC_EX_GAS_DIE_11_JOR,0.9,0.9,0.9,0.9
CC_EX_GAS_DIE_12_ALG,0.9,0.9,0.9,0.9
CC_EX_GAS_DIE_12_BAH,0.9,0.9,0.9,0.9
CC_EX_GAS_DIE_13_ALG,0.9,0.9,0.9,0.9
CC_EX_GAS_DIE_14_IRQ,0.9,0.9,0.9,0.9
CC_EX_GAS_DIE_14_KSA,0.96,0.96,0.96,0.96
CC_EX_GAS_DIE_14_OMA,0.9,0.9,0.9,0.9
CC_EX_GAS_DIE_15_JOR,0.9,0.9,0.9,0.9
CC_EX_GAS_DIE_17_IRQ,0.9,0.9,0.9,0.9
CC_EX_GAS_DIE_18_OMA,0.9,0.9,0.9,0.9
CC_EX_GAS_�_02_TUN,0.9,0.9,0.9,0.9
CC_EX_GAS_�_03_BAH,0.9,0.9,0.9,0.9
CC_EX_GAS_�_04_PAL,0.9,0.9,0.9,0.9
CC_EX_GAS_�_04_QAT,0.96,0.96,0.96,0.96
CC_EX_GAS_�_06_UAE,0.9,0.9,0.9,0.9
CC_EX_GAS_�_07_BAH,0.9,0.9,0.9,0.9
CC_EX_GAS_�_07_QAT,0.96,0.96,0.96,0.96
CC_EX_GAS_�_09_MOR,0.9,0.9,0.9,0.9
CC_EX_GAS_�_10_EGY,0.9,0.9,0.9,0.9
CC_EX_GAS_�_10_KSA,0.96,0.96,0.96,0.96
CC_EX_GAS_�_10_QAT,0.96,0.96,0.96,0.96
CC_EX_GAS_�_10_UAE,0.9,0.9,0.9,0.9
CC_EX_GAS_�_11_EGY,0.9,0.9,0.9,0.9
CC_EX_GAS_�_11_QAT,0.96,0.96,0.96,0.96
CC_EX_GAS_�_11_SYR,0.9,0.9,0.9,0.9
CC_EX_GAS_�_11_TUN,0.9,0.9,0.9,0.9
CC_EX_GAS_�_12_KUW,0.9,0.9,0.9,0.9
CC_EX_GAS_�_12_UAE,0.9,0.9,0.9,0.9
CC_EX_GAS_�_13_KUW,0.9,0.9,0.9,0.9
CC_EX_GAS_�_15_KSA,0.96,0.96,0.96,0.96
CC_EX_GAS_�_16_IRQ,0.9,0.9,0.9,0.9
CC_EX_GAS_�_16_KSA,0.96,0.96,0.96,0.96
CC_EX_GAS_�_16_KUW,0.9,0.9,0.9,0.9
CC_EX_GAS_�_16_QAT,0.96,0.96,0.96,0.96
CC_EX_GAS_�_17_QAT,0.96,0.96,0.96,0.96
CC_EX_GAS_�_80_QAT,0.96,0.96,0.96,0.96
CC_EX_GAS_�_89_EGY,0.9,0.9,0.9,0.9
CC_EX_GAS_�_96_UAE,0.9,0.9,0.9,0.9
CC_EX_GAS_�_97_SYR,0.9,0.9,0.9,0.9
CC_EX_HFO_�_04_PAL,0.9,0.9,0.9,0.9
CC_FastTrackBintJbeil_HFO_LEB,0.9,0.9,0.9,0.9
CC_FastTrackDeirAmar_HFO_LEB,0.9,0.9,0.9,0.9
CC_FastTrackJibJannine_HFO_LEB,0.9,0.9,0.9,0.9
CC_FastTrackJieh_HFO_LEB,0.9,0.9,0.9,0.9
CC_FastTrackZahrani_HFO_LEB,0.9,0.9,0.9,0.9
CC_FastTrackZouk_HFO_LEB,0.9,0.9,0.9,0.9
CC_JiehNew_HFO_LEB,0.9,0.9,0.9,0.9
CC_NN_GAS_�_21_IRQ,0.9,0.9,0.9,0.9
CC_NN_GAS_�_22_ALG,0.9,0.9,0.9,0.9
CC_NN_GAS_�_22_BAH,0.9,0.9,0.9,0.9
CC_NN_GAS_�_22_EGY,0.9,0.9,0.9,0.9
CC_NN_GAS_�_22_JOR,0.9,0.9,0.9,0.9
CC_NN_GAS_�_22_KUW,0.9,0.9,0.9,0.9
CC_NN_GAS_�_22_LIB,0.9,0.9,0.9,0.9
CC_NN_GAS_�_22_PAL,0.9,0.9,0.9,0.9
CC_NN_GAS_�_22_SYR,0.9,0.9,0.9,0.9
CC_NN_GAS_�_22_TUN,0.9,0.9,0.9,0.9
CC_NN_GAS_�_22_UAE,0.9,0.9,0.9,0.9
CC_NN_GAS_�_23_QAT,0.96,0.96,0.96,0.96
CC_NN_GAS_�_24_KSA,0.96,0.96,0.96,0.96
CC_NN_GAS_�_24_SUD,0.9,0.9,0.9,0.9
CC_NN_GAS_�_24_YEM,0.9,0.9,0.9,0.9
CC_NN_GAS_�_25_LEB,0.9,0.9,0.9,0.9
CC_NN_GAS_�_25_OMA,0.9,0.9,0.9,0.9
CC_NN_HFO_�_22_MOR,0.9,0.9,0.9,0.9
CC_NN_LNG_�_21_IRQ,0.9,0.9,0.9,0.9
CC_NN_LNG_�_22_ALG,0.9,0.9,0.9,0.9
CC_NN_LNG_�_22_BAH,0.9,0.9,0.9,0.9
CC_NN_LNG_�_22_EGY,0.9,0.9,0.9,0.9
CC_NN_LNG_�_22_JOR,0.9,0.9,0.9,0.9
CC_NN_LNG_�_22_KUW,0.9,0.9,0.9,0.9
CC_NN_LNG_�_22_LIB,0.9,0.9,0.9,0.9
CC_NN_LNG_�_22_MOR,0.9,0.9,0.9,0.9
CC_NN_LNG_�_22_PAL,0.9,0.9,0.9,0.9
CC_NN_LNG_�_22_UAE,0.9,0.9,0.9,0.9
CC_NN_LNG_�_23_QAT,0.96,0.96,0.96,0.96
CC_NN_LNG_�_24_KSA,0.96,0.96,0.96,0.96
CC_NN_LNG_�_24_SUD,0.9,0.9,0.9,0.9
CC_NN_LNG_�_24_YEM,0.9,0.9,0.9,0.9
CC_NN_LNG_�_25_LEB,0.9,0.9,0.9,0.9
CC_NN_LNG_�_25_OMA,0.9,0.9,0.9,0.9
CC_Naameh_BIO_LEB,0.9,0.9,0.9,0.9
CC_Selaata I_HFO_LEB,0.9,0.9,0.9,0.9
CC_Zahrani II_HFO_LEB,0.9,0.9,0.9,0.9
CC_Zahrani I_DIE_LEB,0.9,0.9,0.9,0.9
CC_ZoukNew_HFO_LEB,0.9,0.9,0.9,0.9
CS_CM_CSP_�_19_MOR,1.0,1.0,1.0,1.0
CS_EX_CSP_�_11_ALG,1.0,1.0,1.0,1.0
CS_EX_CSP_�_11_EGY,1.0,1.0,1.0,1.0
CS_EX_CSP_�_13_UAE,1.0,1.0,1.0,1.0
CS_EX_CSP_�_16_MOR,1.0,1.0,1.0,1.0
CS_EX_CSP_�_18_KUW,1.0,1.0,1.0,1.0
CS_NN_CSP_�_20_KUW,1.0,1.0,1.0,1.0
CS_NN_CSP_�_21_ALG,1.0,1.0,1.0,1.0
CS_NN_CSP_�_21_BAH,1.0,1.0,1.0,1.0
CS_NN_CSP_�_21_EGY,1.0,1.0,1.0,1.0
CS_NN_CSP_�_21_IRQ,1.0,1.0,1.0,1.0
CS_NN_CSP_�_21_JOR,1.0,1.0,1.0,1.0
CS_NN_CSP_�_21_LIB,1.0,1.0,1.0,1.0
CS_NN_CSP_�_21_MOR,1.0,1.0,1.0,1.0
CS_NN_CSP_�_21_PAL,1.0,1.0,1.0,1.0
CS_NN_CSP_�_21_SYR,1.0,1.0,1.0,1.0
CS_NN_CSP_�_21_TUN,1.0,1.0,1.0,1.0
CS_NN_CSP_�_21_UAE,1.0,1.0,1.0,1.0
CS_NN_CSP_�_22_KSA,1.0,1.0,1.0,1.0
CS_NN_CSP_�_22_QAT,1.0,1.0,1.0,1.0
CS_NN_CSP_�_22_UAE,1.0,1.0,1.0,1.0
CS_NN_CSP_�_22_YEM,1.0,1.0,1.0,1.0
CS_NN_CSP_�_23_SUD,1.0,1.0,1.0,1.0
CS_NN_CSP_�_25_LEB,1.0,1.0,1.0,1.0
CS_NN_CSP_�_25_OMA,1.0,1.0,1.0,1.0
DG_CM_DIE_�_20_SUD,0.9,0.9,0.9,0.9
DG_EX_AHC_�_05_YEM,0.9,0.9,0.9,0.9
DG_EX_DIE_�_03_OMA,0.9,0.9,0.9,0.9
DG_EX_DIE_�_03_YEM,0.9,0.9,0.9,0.9
DG_EX_DIE_�_04_IRQ,0.9,0.9,0.9,0.9
DG_EX_DIE_�_04_YEM,0.9,0.9,0.9,0.9
DG_EX_DIE_�_05_IRQ,0.9,0.9,0.9,0.9
DG_EX_DIE_�_07_IRQ,0.9,0.9,0.9,0.9
DG_EX_DIE_�_07_KSA,0.96,0.96,0.96,0.96
DG_EX_DIE_�_07_UAE,0.9,0.9,0.9,0.9
DG_EX_DIE_�_09_MOR,0.9,0.9,0.9,0.9
DG_EX_DIE_�_10_YEM,0.9,0.9,0.9,0.9
DG_EX_DIE_�_11_IRQ,0.9,0.9,0.9,0.9
DG_EX_DIE_�_12_IRQ,0.9,0.9,0.9,0.9
DG_EX_DIE_�_18_OMA,0.9,0.9,0.9,0.9
DG_EX_DIE_�_83_SUD,0.9,0.9,0.9,0.9
DG_EX_DIE_�_84_YEM,0.9,0.9,0.9,0.9
DG_EX_DIE_�_85_KSA,0.96,0.96,0.96,0.96
DG_EX_DIE_�_97_UAE,0.9,0.9,0.9,0.9
DG_EX_GAS_DIE_14_JOR,0.9,0.9,0.9,0.9
DG_EX_GAS_�_02_YEM,0.9,0.9,0.9,0.9
DG_EX_HFO_DIE_08_KSA,0.96,0.96,0.96,0.96
DG_EX_HFO_�_04_SUD,0.9,0.9,0.9,0.9
