g,attribute,Availability,Capacity,Capex,Efficiency,FixedOM,Life
CS_CM_CSP_�_19_MOR,STORAGE,1.0,50000.0,60.0,0.9,200.0,30.0
CS_CM_CSP_�_19_MOR,Thermal Field,1.0,20000.0,0.9,0.9,800.0,30.0
CS_EX_CSP_�_11_ALG,STORAGE,1.0,1500.0,,0.9,200.0,30.0
CS_EX_CSP_�_11_ALG,Thermal Field,1.0,300.0,,0.9,800.0,30.0
CS_EX_CSP_�_11_EGY,STORAGE,1.0,100.0,,0.9,200.0,30.0
CS_EX_CSP_�_11_EGY,Thermal Field,1.0,40.0,,0.9,800.0,30.0
CS_EX_CSP_�_13_UAE,STORAGE,1.0,625.0,,0.9,200.0,30.0
CS_EX_CSP_�_13_UAE,Thermal Field,1.0,250.0,,0.9,800.0,30.0
CS_EX_CSP_�_16_MOR,STORAGE,1.0,900.0,,0.9,200.0,30.0
CS_EX_CSP_�_16_MOR,Thermal Field,1.0,360.0,,0.9,800.0,30.0
CS_EX_CSP_�_18_KUW,STORAGE,1.0,250.0,,0.9,200.0,30.0
CS_EX_CSP_�_18_KUW,Thermal Field,1.0,100.0,,0.9,800.0,30.0
CS_NN_CSP_�_15_LEB,STORAGE,1.0,50000.0,60.0,0.9,200.0,30.0
CS_NN_CSP_�_15_LEB,Thermal Field,1.0,20000.0,0.9,0.9,800.0,30.0
CS_NN_CSP_�_20_KUW,STORAGE,1.0,50000.0,60.0,0.9,200.0,30.0
CS_NN_CSP_�_20_KUW,Thermal Field,1.0,20000.0,0.9,0.9,800.0,30.0
CS_NN_CSP_�_21_ALG,STORAGE,1.0,50000.0,60.0,0.9,200.0,30.0
CS_NN_CSP_�_21_ALG,Thermal Field,1.0,20000.0,0.9,0.9,800.0,30.0
CS_NN_CSP_�_21_BAH,STORAGE,1.0,50000.0,60.0,0.9,200.0,30.0
CS_NN_CSP_�_21_BAH,Thermal Field,1.0,20000.0,0.9,0.9,800.0,30.0
CS_NN_CSP_�_21_EGY,STORAGE,1.0,50000.0,60.0,0.9,200.0,30.0
CS_NN_CSP_�_21_EGY,Thermal Field,1.0,20000.0,0.9,0.9,800.0,30.0
CS_NN_CSP_�_21_IRQ,STORAGE,1.0,50000.0,60.0,0.9,200.0,30.0
CS_NN_CSP_�_21_IRQ,Thermal Field,1.0,20000.0,0.9,0.9,800.0,30.0
CS_NN_CSP_�_21_JOR,STORAGE,1.0,50000.0,60.0,0.9,200.0,30.0
CS_NN_CSP_�_21_JOR,Thermal Field,1.0,20000.0,0.9,0.9,800.0,30.0
CS_NN_CSP_�_21_LIB,STORAGE,1.0,50000.0,60.0,0.9,200.0,30.0
CS_NN_CSP_�_21_LIB,Thermal Field,1.0,20000.0,0.9,0.9,800.0,30.0
CS_NN_CSP_�_21_MOR,STORAGE,1.0,50000.0,60.0,0.9,200.0,30.0
CS_NN_CSP_�_21_MOR,Thermal Field,1.0,20000.0,0.9,0.9,800.0,30.0
CS_NN_CSP_�_21_PAL,STORAGE,1.0,50000.0,60.0,0.9,200.0,30.0
CS_NN_CSP_�_21_PAL,Thermal Field,1.0,20000.0,0.9,0.9,800.0,30.0
CS_NN_CSP_�_21_SYR,STORAGE,1.0,50000.0,60.0,0.9,200.0,30.0
CS_NN_CSP_�_21_SYR,Thermal Field,1.0,20000.0,0.9,0.9,800.0,30.0
CS_NN_CSP_�_21_TUN,STORAGE,1.0,50000.0,60.0,0.9,200.0,30.0
CS_NN_CSP_�_21_TUN,Thermal Field,1.0,20000.0,0.9,0.9,800.0,30.0
CS_NN_CSP_�_21_UAE,STORAGE,1.0,50000.0,60.0,0.9,200.0,30.0
CS_NN_CSP_�_21_UAE,Thermal Field,1.0,20000.0,0.9,0.9,800.0,30.0
CS_NN_CSP_�_22_KSA,STORAGE,1.0,50000.0,60.0,0.9,200.0,30.0
CS_NN_CSP_�_22_KSA,Thermal Field,1.0,20000.0,0.9,0.9,800.0,30.0
CS_NN_CSP_�_22_QAT,STORAGE,1.0,50000.0,60.0,0.9,200.0,30.0
CS_NN_CSP_�_22_QAT,Thermal Field,1.0,20000.0,0.9,0.9,800.0,30.0
CS_NN_CSP_�_22_UAE,STORAGE,1.0,50000.0,60.0,0.9,200.0,30.0
CS_NN_CSP_�_22_UAE,Thermal Field,1.0,20000.0,0.9,0.9,800.0,30.0
CS_NN_CSP_�_22_YEM,STORAGE,1.0,50000.0,60.0,0.9,200.0,30.0
CS_NN_CSP_�_22_YEM,Thermal Field,1.0,20000.0,0.9,0.9,800.0,30.0
CS_NN_CSP_�_23_SUD,STORAGE,1.0,50000.0,60.0,0.9,200.0,30.0
CS_NN_CSP_�_23_SUD,Thermal Field,1.0,20000.0,0.9,0.9,800.0,30.0
CS_NN_CSP_�_25_OMA,STORAGE,1.0,50000.0,60.0,0.9,200.0,30.0
CS_NN_CSP_�_25_OMA,Thermal Field,1.0,20000.0,0.9,0.9,800.0,30.0
