c,z,attribute,y,tech,f,techfuel,g,uni,value
Benin,Benin,CapacityPlant,2026,ICE,HFO,Diesel,MariaGleta2_IPP,,137.0
Benin,Benin,CapacityPlant,2026,PV,Solar,PV,Groupes secours SBEE,,12.0
Benin,Benin,CapacityPlant,2026,PV,Solar,PV,Solaire_Pobe,,25.0
Benin,Benin,CapacityPlant,2026,PV,Solar,PV,Solaire_Pobe_ext,,50.0
Benin,Benin,CapacityPlant,2027,CCGT,Gas,Gas,MariaGleta3,,42.0
Benin,Benin,CapacityPlant,2027,ICE,HFO,Diesel,MariaGleta2_IPP,,137.0
Benin,Benin,CapacityPlant,2027,PV,Solar,PV,Groupes secours SBEE,,12.0
Benin,Benin,CapacityPlant,2027,PV,Solar,PV,IPP 50 mW,,50.0
Benin,Benin,CapacityPlant,2027,PV,Solar,PV,Solaire_Pobe,,25.0
Benin,Benin,CapacityPlant,2027,PV,Solar,PV,Solaire_Pobe_ext,,50.0
Benin,Benin,CapacityPlant,2027,Storage,Battery,Battery,Storage_CAND_2027_Benin,,10.596060731763046
Benin,Benin,CapacityPlant,2027,Storage,Battery,Battery,Storage_Pobe,,5.0
Benin,Benin,CapacityPlant,2028,CCGT,Gas,Gas,MariaGleta3,,42.0
Benin,Benin,CapacityPlant,2028,ICE,HFO,Diesel,MariaGleta2_IPP,,137.0
Benin,Benin,CapacityPlant,2028,PV,Solar,PV,Groupes secours SBEE,,12.0
Benin,Benin,CapacityPlant,2028,PV,Solar,PV,IPP 50 mW,,50.0
Benin,Benin,CapacityPlant,2028,PV,Solar,PV,Solaire_Pobe,,25.0
Benin,Benin,CapacityPlant,2028,PV,Solar,PV,Solaire_Pobe_ext,,50.0
Benin,Benin,CapacityPlant,2028,PV,Solar,PV,SOLEN_GloDjigb,,225.0
Benin,Benin,CapacityPlant,2028,Storage,Battery,Battery,Storage_CAND_2027_Benin,,17.130873696036076
Benin,Benin,CapacityPlant,2028,Storage,Battery,Battery,Storage_Pobe,,5.0
Benin,Benin,CapacityPlant,2029,CCGT,Gas,Gas,MariaGleta3,,42.0
Benin,Benin,CapacityPlant,2029,ICE,HFO,Diesel,MariaGleta2_IPP,,137.0
Benin,Benin,CapacityPlant,2029,PV,Solar,PV,Groupes secours SBEE,,12.0
Benin,Benin,CapacityPlant,2029,PV,Solar,PV,IPP 50 mW,,50.0
Benin,Benin,CapacityPlant,2029,PV,Solar,PV,Solaire_Pobe,,25.0
Benin,Benin,CapacityPlant,2029,PV,Solar,PV,Solaire_Pobe_ext,,50.0
Benin,Benin,CapacityPlant,2029,PV,Solar,PV,SOLEN_GloDjigb,,225.0
Benin,Benin,CapacityPlant,2029,PV,Solar,PV,Regional Solar Park Benin,,150.0
Benin,Benin,CapacityPlant,2029,Storage,Battery,Battery,Storage_CAND_2027_Benin,,31.594506599155885
Benin,Benin,CapacityPlant,2029,Storage,Battery,Battery,Storage_Pobe,,5.0
Benin,Benin,CapacityPlant,2030,CCGT,Gas,Gas,CC_GAS_LNG_BEN,,231.3265889561553
Benin,Benin,CapacityPlant,2030,CCGT,Gas,Gas,MariaGleta3,,42.0
Benin,Benin,CapacityPlant,2030,ReservoirHydro,Water,Reservoir,HYD_CAND_BEN,,463.0
Benin,Benin,CapacityPlant,2030,PV,Solar,PV,Groupes secours SBEE,,12.0
Benin,Benin,CapacityPlant,2030,PV,Solar,PV,IPP 50 mW,,50.0
Benin,Benin,CapacityPlant,2030,PV,Solar,PV,PV_CAND_Benin,,400.0
Benin,Benin,CapacityPlant,2030,PV,Solar,PV,Solaire_Pobe,,25.0
Benin,Benin,CapacityPlant,2030,PV,Solar,PV,Solaire_Pobe_ext,,50.0
Benin,Benin,CapacityPlant,2030,PV,Solar,PV,SOLEN_GloDjigb,,225.0
Benin,Benin,CapacityPlant,2030,PV,Solar,PV,Regional Solar Park Benin,,150.0
Benin,Benin,CapacityPlant,2030,Storage,Battery,Battery,Storage_CAND_2027_Benin,,93.3880884994851
Benin,Benin,CapacityPlant,2030,Storage,Battery,Battery,Storage_Pobe,,5.0
Benin,Benin,CapacityPlant,2031,CCGT,Gas,Gas,CC_GAS_LNG_BEN,,231.3265889561553
Benin,Benin,CapacityPlant,2031,CCGT,Gas,Gas,MariaGleta3,,42.0
Benin,Benin,CapacityPlant,2031,ReservoirHydro,Water,Reservoir,HYD_CAND_BEN,,463.0
Benin,Benin,CapacityPlant,2031,PV,Solar,PV,Groupes secours SBEE,,12.0
Benin,Benin,CapacityPlant,2031,PV,Solar,PV,IPP 50 mW,,50.0
Benin,Benin,CapacityPlant,2031,PV,Solar,PV,PV_CAND_Benin,,800.0
Benin,Benin,CapacityPlant,2031,PV,Solar,PV,Solaire_Pobe,,25.0
Benin,Benin,CapacityPlant,2031,PV,Solar,PV,Solaire_Pobe_ext,,50.0
Benin,Benin,CapacityPlant,2031,PV,Solar,PV,SOLEN_GloDjigb,,225.0
Benin,Benin,CapacityPlant,2031,PV,Solar,PV,Regional Solar Park Benin,,150.0
Benin,Benin,CapacityPlant,2031,Storage,Battery,Battery,Storage_CAND_2027_Benin,,195.72393920942423
Benin,Benin,CapacityPlant,2031,Storage,Battery,Battery,Storage_Pobe,,5.0
Benin,Benin,CapacityPlant,2032,CCGT,Gas,Gas,CC_GAS_LNG_BEN,,231.3265889561553
Benin,Benin,CapacityPlant,2032,CCGT,Gas,Gas,MariaGleta3,,42.0
Benin,Benin,CapacityPlant,2032,ReservoirHydro,Water,Reservoir,HYD_CAND_BEN,,463.0
Benin,Benin,CapacityPlant,2032,PV,Solar,PV,Groupes secours SBEE,,12.0
Benin,Benin,CapacityPlant,2032,PV,Solar,PV,IPP 50 mW,,50.0
Benin,Benin,CapacityPlant,2032,PV,Solar,PV,PV_CAND_Benin,,1200.0
Benin,Benin,CapacityPlant,2032,PV,Solar,PV,Solaire_Pobe,,25.0
Benin,Benin,CapacityPlant,2032,PV,Solar,PV,Solaire_Pobe_ext,,50.0
Benin,Benin,CapacityPlant,2032,PV,Solar,PV,SOLEN_GloDjigb,,225.0
Benin,Benin,CapacityPlant,2032,PV,Solar,PV,Regional Solar Park Benin,,150.0
Benin,Benin,CapacityPlant,2032,Storage,Battery,Battery,Storage_CAND_2027_Benin,,406.35095553406205
Benin,Benin,CapacityPlant,2032,Storage,Battery,Battery,Storage_Pobe,,5.0
Benin,Benin,CapacityPlant,2033,CCGT,Gas,Gas,CC_GAS_LNG_BEN,,231.3265889561553
Benin,Benin,CapacityPlant,2033,CCGT,Gas,Gas,MariaGleta3,,42.0
Benin,Benin,CapacityPlant,2033,ReservoirHydro,Water,Reservoir,HYD_CAND_BEN,,463.0
Benin,Benin,CapacityPlant,2033,PV,Solar,PV,Groupes secours SBEE,,12.0
Benin,Benin,CapacityPlant,2033,PV,Solar,PV,IPP 50 mW,,50.0
Benin,Benin,CapacityPlant,2033,PV,Solar,PV,PV_CAND_Benin,,1600.0
Benin,Benin,CapacityPlant,2033,PV,Solar,PV,Solaire_Pobe,,25.0
Benin,Benin,CapacityPlant,2033,PV,Solar,PV,Solaire_Pobe_ext,,50.0
Benin,Benin,CapacityPlant,2033,PV,Solar,PV,SOLEN_GloDjigb,,225.0
Benin,Benin,CapacityPlant,2033,PV,Solar,PV,Regional Solar Park Benin,,150.0
Benin,Benin,CapacityPlant,2033,Storage,Battery,Battery,Storage_CAND_2027_Benin,,536.0901261352772
Benin,Benin,CapacityPlant,2033,Storage,Battery,Battery,Storage_Pobe,,5.0
Benin,Benin,CapacityPlant,2034,CCGT,Gas,Gas,CC_GAS_LNG_BEN,,231.3265889561553
Benin,Benin,CapacityPlant,2034,CCGT,Gas,Gas,MariaGleta3,,42.0
Benin,Benin,CapacityPlant,2034,ReservoirHydro,Water,Reservoir,HYD_CAND_BEN,,463.0
Benin,Benin,CapacityPlant,2034,PV,Solar,PV,Groupes secours SBEE,,12.0
Benin,Benin,CapacityPlant,2034,PV,Solar,PV,IPP 50 mW,,50.0
Benin,Benin,CapacityPlant,2034,PV,Solar,PV,PV_CAND_Benin,,2000.0
Benin,Benin,CapacityPlant,2034,PV,Solar,PV,Solaire_Pobe,,25.0
Benin,Benin,CapacityPlant,2034,PV,Solar,PV,Solaire_Pobe_ext,,50.0
Benin,Benin,CapacityPlant,2034,PV,Solar,PV,SOLEN_GloDjigb,,225.0
Benin,Benin,CapacityPlant,2034,PV,Solar,PV,Regional Solar Park Benin,,150.0
Benin,Benin,CapacityPlant,2034,Storage,Battery,Battery,Storage_CAND_2027_Benin,,823.9286784801342
Benin,Benin,CapacityPlant,2034,Storage,Battery,Battery,Storage_Pobe,,5.0
Benin,Benin,CapacityPlant,2035,CCGT,Gas,Gas,CC_GAS_LNG_BEN,,231.3265889561553
Benin,Benin,CapacityPlant,2035,CCGT,Gas,Gas,MariaGleta3,,42.0
Benin,Benin,CapacityPlant,2035,ReservoirHydro,Water,Reservoir,HYD_CAND_BEN,,463.0
Benin,Benin,CapacityPlant,2035,PV,Solar,PV,Groupes secours SBEE,,12.0
Benin,Benin,CapacityPlant,2035,PV,Solar,PV,IPP 50 mW,,50.0
Benin,Benin,CapacityPlant,2035,PV,Solar,PV,PV_CAND_Benin,,2400.0
Benin,Benin,CapacityPlant,2035,PV,Solar,PV,Solaire_Pobe,,25.0
Benin,Benin,CapacityPlant,2035,PV,Solar,PV,Solaire_Pobe_ext,,50.0
Benin,Benin,CapacityPlant,2035,PV,Solar,PV,SOLEN_GloDjigb,,225.0
Benin,Benin,CapacityPlant,2035,PV,Solar,PV,Regional Solar Park Benin,,150.0
Benin,Benin,CapacityPlant,2035,Storage,Battery,Battery,Storage_CAND_2027_Benin,,960.9306067510912
Benin,Benin,CapacityPlant,2035,Storage,Battery,Battery,Storage_Pobe,,5.0
Benin,Benin,CapacityPlant,2040,CCGT,Gas,Gas,CC_GAS_LNG_BEN,,231.3265889561553
Benin,Benin,CapacityPlant,2040,CCGT,Gas,Gas,MariaGleta3,,42.0
Benin,Benin,CapacityPlant,2040,ReservoirHydro,Water,Reservoir,HYD_CAND_BEN,,463.0
Benin,Benin,CapacityPlant,2040,PV,Solar,PV,Groupes secours SBEE,,12.0
Benin,Benin,CapacityPlant,2040,PV,Solar,PV,IPP 50 mW,,50.0
Benin,Benin,CapacityPlant,2040,PV,Solar,PV,PV_CAND_Benin,,4212.574661413348
Benin,Benin,CapacityPlant,2040,PV,Solar,PV,Solaire_Pobe,,25.0
Benin,Benin,CapacityPlant,2040,PV,Solar,PV,Solaire_Pobe_ext,,50.0
Benin,Benin,CapacityPlant,2040,PV,Solar,PV,SOLEN_GloDjigb,,225.0
Benin,Benin,CapacityPlant,2040,PV,Solar,PV,Regional Solar Park Benin,,150.0
Benin,Benin,CapacityPlant,2040,Storage,Battery,Battery,Storage_CAND_2027_Benin,,1515.709777555815
Benin,Benin,CapacityPlant,2040,Storage,Battery,Battery,Storage_Pobe,,5.0
Benin,Benin,CapacityPlant,2045,CCGT,Gas,Gas,CC_GAS_LNG_BEN,,231.3265889561553
Benin,Benin,CapacityPlant,2045,CCGT,Gas,Gas,MariaGleta3,,42.0
Benin,Benin,CapacityPlant,2045,ReservoirHydro,Water,Reservoir,HYD_CAND_BEN,,463.0
Benin,Benin,CapacityPlant,2045,PV,Solar,PV,IPP 50 mW,,50.0
Benin,Benin,CapacityPlant,2045,PV,Solar,PV,PV_CAND_Benin,,4212.574661413348
Benin,Benin,CapacityPlant,2045,PV,Solar,PV,Solaire_Pobe,,25.0
Benin,Benin,CapacityPlant,2045,PV,Solar,PV,Solaire_Pobe_ext,,50.0
Benin,Benin,CapacityPlant,2045,PV,Solar,PV,SOLEN_GloDjigb,,225.0
Benin,Benin,CapacityPlant,2045,PV,Solar,PV,Regional Solar Park Benin,,150.0
Benin,Benin,CapacityPlant,2045,Storage,Battery,Battery,Storage_CAND_2027_Benin,,1515.709777555815
Benin,Benin,CapacityPlant,2045,Storage,Battery,Battery,Storage_Pobe,,5.0
Benin,Benin,CapacityPlant,2050,CCGT,Gas,Gas,CC_GAS_LNG_BEN,,231.3265889561553
Benin,Benin,CapacityPlant,2050,CCGT,Gas,Gas,MariaGleta3,,42.0
Benin,Benin,CapacityPlant,2050,ReservoirHydro,Water,Reservoir,HYD_CAND_BEN,,463.0
Benin,Benin,CapacityPlant,2050,ReservoirHydro,Water,Reservoir,Yeripao,,0.5
Benin,Benin,CapacityPlant,2050,PV,Solar,PV,IPP 50 mW,,50.0
Benin,Benin,CapacityPlant,2050,PV,Solar,PV,PV_CAND_Benin,,4261.583349873763
Benin,Benin,CapacityPlant,2050,PV,Solar,PV,Solaire_Pobe_ext,,50.0
Benin,Benin,CapacityPlant,2050,PV,Solar,PV,SOLEN_GloDjigb,,225.0
Benin,Benin,CapacityPlant,2050,PV,Solar,PV,Regional Solar Park Benin,,150.0
Benin,Benin,CapacityPlant,2050,Storage,Battery,Battery,Storage_CAND_2027_Benin,,1711.81214258084
Benin,Benin,CapacityPlant,2050,Storage,Battery,Battery,Storage_Pobe,,5.0
Benin,Benin,CostsPlant,2026,ICE,HFO,Diesel,MariaGleta2_IPP,Fixed O&M: $m,4.932
Benin,Benin,CostsPlant,2026,ICE,HFO,Diesel,MariaGleta2_IPP,Variable Cost: $m,117.82178100000012
Benin,Benin,CostsPlant,2026,PV,Solar,PV,Groupes secours SBEE,Fixed O&M: $m,0.204
Benin,Benin,CostsPlant,2026,PV,Solar,PV,Solaire_Pobe,Fixed O&M: $m,0.425
Benin,Benin,CostsPlant,2026,PV,Solar,PV,Solaire_Pobe_ext,Investment costs: $m,4.701973321070088
Benin,Benin,CostsPlant,2026,PV,Solar,PV,Solaire_Pobe_ext,Fixed O&M: $m,0.85
Benin,Benin,CostsPlant,2027,CCGT,Gas,Gas,MariaGleta3,Investment costs: $m,3.769207848912588
Benin,Benin,CostsPlant,2027,CCGT,Gas,Gas,MariaGleta3,Fixed O&M: $m,1.26
Benin,Benin,CostsPlant,2027,CCGT,Gas,Gas,MariaGleta3,Variable Cost: $m,13.635115199999982
Benin,Benin,CostsPlant,2027,ICE,HFO,Diesel,MariaGleta2_IPP,Fixed O&M: $m,4.932
Benin,Benin,CostsPlant,2027,ICE,HFO,Diesel,MariaGleta2_IPP,Variable Cost: $m,117.82178099999996
Benin,Benin,CostsPlant,2027,PV,Solar,PV,Groupes secours SBEE,Fixed O&M: $m,0.204
Benin,Benin,CostsPlant,2027,PV,Solar,PV,IPP 50 mW,Investment costs: $m,4.595110291045769
Benin,Benin,CostsPlant,2027,PV,Solar,PV,IPP 50 mW,Fixed O&M: $m,0.85
Benin,Benin,CostsPlant,2027,PV,Solar,PV,Solaire_Pobe,Fixed O&M: $m,0.425
Benin,Benin,CostsPlant,2027,PV,Solar,PV,Solaire_Pobe_ext,Investment costs: $m,4.701973321070088
Benin,Benin,CostsPlant,2027,PV,Solar,PV,Solaire_Pobe_ext,Fixed O&M: $m,0.85
Benin,Benin,CostsPlant,2027,Storage,Battery,Battery,Storage_CAND_2027_Benin,Investment costs: $m,0.4888593286196647
Benin,Benin,CostsPlant,2027,Storage,Battery,Battery,Storage_CAND_2027_Benin,Fixed O&M: $m,0.147008263143978
Benin,Benin,CostsPlant,2027,Storage,Battery,Battery,Storage_Pobe,Investment costs: $m,0.2306797502369189
Benin,Benin,CostsPlant,2027,Storage,Battery,Battery,Storage_Pobe,Fixed O&M: $m,0.0693693
Benin,Benin,CostsPlant,2028,CCGT,Gas,Gas,MariaGleta3,Investment costs: $m,3.769207848912588
Benin,Benin,CostsPlant,2028,CCGT,Gas,Gas,MariaGleta3,Fixed O&M: $m,1.26
Benin,Benin,CostsPlant,2028,CCGT,Gas,Gas,MariaGleta3,Variable Cost: $m,13.635115199999984
Benin,Benin,CostsPlant,2028,ICE,HFO,Diesel,MariaGleta2_IPP,Fixed O&M: $m,4.932
Benin,Benin,CostsPlant,2028,ICE,HFO,Diesel,MariaGleta2_IPP,Variable Cost: $m,117.82178099999987
Benin,Benin,CostsPlant,2028,PV,Solar,PV,Groupes secours SBEE,Fixed O&M: $m,0.204
Benin,Benin,CostsPlant,2028,PV,Solar,PV,IPP 50 mW,Investment costs: $m,4.595110291045769
Benin,Benin,CostsPlant,2028,PV,Solar,PV,IPP 50 mW,Fixed O&M: $m,0.85
Benin,Benin,CostsPlant,2028,PV,Solar,PV,Solaire_Pobe,Fixed O&M: $m,0.425
Benin,Benin,CostsPlant,2028,PV,Solar,PV,Solaire_Pobe_ext,Investment costs: $m,4.701973321070088
Benin,Benin,CostsPlant,2028,PV,Solar,PV,Solaire_Pobe_ext,Fixed O&M: $m,0.85
Benin,Benin,CostsPlant,2028,PV,Solar,PV,SOLEN_GloDjigb,Investment costs: $m,20.197112674596514
Benin,Benin,CostsPlant,2028,PV,Solar,PV,SOLEN_GloDjigb,Fixed O&M: $m,3.825
Benin,Benin,CostsPlant,2028,Storage,Battery,Battery,Storage_CAND_2027_Benin,Investment costs: $m,0.7731095089309721
Benin,Benin,CostsPlant,2028,Storage,Battery,Battery,Storage_CAND_2027_Benin,Fixed O&M: $m,0.237671343336487
Benin,Benin,CostsPlant,2028,Storage,Battery,Battery,Storage_Pobe,Investment costs: $m,0.2306797502369189
Benin,Benin,CostsPlant,2028,Storage,Battery,Battery,Storage_Pobe,Fixed O&M: $m,0.0693693
Benin,Benin,CostsPlant,2029,CCGT,Gas,Gas,MariaGleta3,Investment costs: $m,3.769207848912588
Benin,Benin,CostsPlant,2029,CCGT,Gas,Gas,MariaGleta3,Fixed O&M: $m,1.26
Benin,Benin,CostsPlant,2029,CCGT,Gas,Gas,MariaGleta3,Variable Cost: $m,13.63511519999998
Benin,Benin,CostsPlant,2029,ICE,HFO,Diesel,MariaGleta2_IPP,Fixed O&M: $m,4.932
Benin,Benin,CostsPlant,2029,ICE,HFO,Diesel,MariaGleta2_IPP,Variable Cost: $m,117.82178099999996
Benin,Benin,CostsPlant,2029,PV,Solar,PV,Groupes secours SBEE,Fixed O&M: $m,0.204
Benin,Benin,CostsPlant,2029,PV,Solar,PV,IPP 50 mW,Investment costs: $m,4.595110291045769
Benin,Benin,CostsPlant,2029,PV,Solar,PV,IPP 50 mW,Fixed O&M: $m,0.85
Benin,Benin,CostsPlant,2029,PV,Solar,PV,Solaire_Pobe,Fixed O&M: $m,0.425
Benin,Benin,CostsPlant,2029,PV,Solar,PV,Solaire_Pobe_ext,Investment costs: $m,4.701973321070088
Benin,Benin,CostsPlant,2029,PV,Solar,PV,Solaire_Pobe_ext,Fixed O&M: $m,0.85
Benin,Benin,CostsPlant,2029,PV,Solar,PV,SOLEN_GloDjigb,Investment costs: $m,20.197112674596514
Benin,Benin,CostsPlant,2029,PV,Solar,PV,SOLEN_GloDjigb,Fixed O&M: $m,3.825
Benin,Benin,CostsPlant,2029,PV,Solar,PV,Regional Solar Park Benin,Investment costs: $m,13.144152692991383
Benin,Benin,CostsPlant,2029,PV,Solar,PV,Regional Solar Park Benin,Fixed O&M: $m,2.55
Benin,Benin,CostsPlant,2029,Storage,Battery,Battery,Storage_CAND_2027_Benin,Investment costs: $m,1.3640893405333114
Benin,Benin,CostsPlant,2029,Storage,Battery,Battery,Storage_CAND_2027_Benin,Fixed O&M: $m,0.4383377613257648
Benin,Benin,CostsPlant,2029,Storage,Battery,Battery,Storage_Pobe,Investment costs: $m,0.2306797502369189
Benin,Benin,CostsPlant,2029,Storage,Battery,Battery,Storage_Pobe,Fixed O&M: $m,0.0693693
Benin,Benin,CostsPlant,2030,CCGT,Gas,Gas,CC_GAS_LNG_BEN,Investment costs: $m,20.318251144256823
Benin,Benin,CostsPlant,2030,CCGT,Gas,Gas,CC_GAS_LNG_BEN,Fixed O&M: $m,6.939797668684659
Benin,Benin,CostsPlant,2030,CCGT,Gas,Gas,CC_GAS_LNG_BEN,Variable Cost: $m,75.09915926762437
Benin,Benin,CostsPlant,2030,CCGT,Gas,Gas,MariaGleta3,Investment costs: $m,3.769207848912588
Benin,Benin,CostsPlant,2030,CCGT,Gas,Gas,MariaGleta3,Fixed O&M: $m,1.26
Benin,Benin,CostsPlant,2030,CCGT,Gas,Gas,MariaGleta3,Variable Cost: $m,13.63511519999997
Benin,Benin,CostsPlant,2030,ReservoirHydro,Water,Reservoir,HYD_CAND_BEN,Investment costs: $m,154.10273202506667
Benin,Benin,CostsPlant,2030,ReservoirHydro,Water,Reservoir,HYD_CAND_BEN,Fixed O&M: $m,23.15
Benin,Benin,CostsPlant,2030,ReservoirHydro,Water,Reservoir,HYD_CAND_BEN,Variable Cost: $m,0.8133428399999989
Benin,Benin,CostsPlant,2030,PV,Solar,PV,Groupes secours SBEE,Fixed O&M: $m,0.204
Benin,Benin,CostsPlant,2030,PV,Solar,PV,IPP 50 mW,Investment costs: $m,4.595110291045769
Benin,Benin,CostsPlant,2030,PV,Solar,PV,IPP 50 mW,Fixed O&M: $m,0.85
Benin,Benin,CostsPlant,2030,PV,Solar,PV,PV_CAND_Benin,Investment costs: $m,34.196169607782466
Benin,Benin,CostsPlant,2030,PV,Solar,PV,PV_CAND_Benin,Fixed O&M: $m,6.8
Benin,Benin,CostsPlant,2030,PV,Solar,PV,Solaire_Pobe,Fixed O&M: $m,0.425
Benin,Benin,CostsPlant,2030,PV,Solar,PV,Solaire_Pobe_ext,Investment costs: $m,4.701973321070088
Benin,Benin,CostsPlant,2030,PV,Solar,PV,Solaire_Pobe_ext,Fixed O&M: $m,0.85
Benin,Benin,CostsPlant,2030,PV,Solar,PV,SOLEN_GloDjigb,Investment costs: $m,20.197112674596514
Benin,Benin,CostsPlant,2030,PV,Solar,PV,SOLEN_GloDjigb,Fixed O&M: $m,3.825
Benin,Benin,CostsPlant,2030,PV,Solar,PV,Regional Solar Park Benin,Investment costs: $m,13.144152692991383
Benin,Benin,CostsPlant,2030,PV,Solar,PV,Regional Solar Park Benin,Fixed O&M: $m,2.55
Benin,Benin,CostsPlant,2030,Storage,Battery,Battery,Storage_CAND_2027_Benin,Investment costs: $m,3.725938199033019
Benin,Benin,CostsPlant,2030,Storage,Battery,Battery,Storage_CAND_2027_Benin,Fixed O&M: $m,1.2956532655094664
Benin,Benin,CostsPlant,2030,Storage,Battery,Battery,Storage_Pobe,Investment costs: $m,0.2306797502369189
Benin,Benin,CostsPlant,2030,Storage,Battery,Battery,Storage_Pobe,Fixed O&M: $m,0.0693693
Benin,Benin,CostsPlant,2031,CCGT,Gas,Gas,CC_GAS_LNG_BEN,Investment costs: $m,20.318251144256823
Benin,Benin,CostsPlant,2031,CCGT,Gas,Gas,CC_GAS_LNG_BEN,Fixed O&M: $m,6.939797668684659
Benin,Benin,CostsPlant,2031,CCGT,Gas,Gas,CC_GAS_LNG_BEN,Variable Cost: $m,73.92121920691464
Benin,Benin,CostsPlant,2031,CCGT,Gas,Gas,MariaGleta3,Investment costs: $m,3.769207848912588
Benin,Benin,CostsPlant,2031,CCGT,Gas,Gas,MariaGleta3,Fixed O&M: $m,1.26
Benin,Benin,CostsPlant,2031,CCGT,Gas,Gas,MariaGleta3,Variable Cost: $m,12.028310447999974
Benin,Benin,CostsPlant,2031,ReservoirHydro,Water,Reservoir,HYD_CAND_BEN,Investment costs: $m,154.10273202506667
Benin,Benin,CostsPlant,2031,ReservoirHydro,Water,Reservoir,HYD_CAND_BEN,Fixed O&M: $m,23.15
Benin,Benin,CostsPlant,2031,ReservoirHydro,Water,Reservoir,HYD_CAND_BEN,Variable Cost: $m,0.8133428399999997
Benin,Benin,CostsPlant,2031,PV,Solar,PV,Groupes secours SBEE,Fixed O&M: $m,0.204
Benin,Benin,CostsPlant,2031,PV,Solar,PV,IPP 50 mW,Investment costs: $m,4.595110291045769
Benin,Benin,CostsPlant,2031,PV,Solar,PV,IPP 50 mW,Fixed O&M: $m,0.85
Benin,Benin,CostsPlant,2031,PV,Solar,PV,PV_CAND_Benin,Investment costs: $m,67.53743497537037
Benin,Benin,CostsPlant,2031,PV,Solar,PV,PV_CAND_Benin,Fixed O&M: $m,13.6
Benin,Benin,CostsPlant,2031,PV,Solar,PV,Solaire_Pobe,Fixed O&M: $m,0.425
Benin,Benin,CostsPlant,2031,PV,Solar,PV,Solaire_Pobe_ext,Investment costs: $m,4.701973321070088
Benin,Benin,CostsPlant,2031,PV,Solar,PV,Solaire_Pobe_ext,Fixed O&M: $m,0.85
Benin,Benin,CostsPlant,2031,PV,Solar,PV,SOLEN_GloDjigb,Investment costs: $m,20.197112674596514
Benin,Benin,CostsPlant,2031,PV,Solar,PV,SOLEN_GloDjigb,Fixed O&M: $m,3.825
Benin,Benin,CostsPlant,2031,PV,Solar,PV,Regional Solar Park Benin,Investment costs: $m,13.144152692991383
Benin,Benin,CostsPlant,2031,PV,Solar,PV,Regional Solar Park Benin,Fixed O&M: $m,2.55
Benin,Benin,CostsPlant,2031,Storage,Battery,Battery,Storage_CAND_2027_Benin,Investment costs: $m,19.81086878510996
Benin,Benin,CostsPlant,2031,Storage,Battery,Battery,Storage_CAND_2027_Benin,Fixed O&M: $m,2.715446531240062
Benin,Benin,CostsPlant,2031,Storage,Battery,Battery,Storage_Pobe,Investment costs: $m,0.4831376855386531
Benin,Benin,CostsPlant,2031,Storage,Battery,Battery,Storage_Pobe,Fixed O&M: $m,0.0693693
Benin,Benin,CostsPlant,2032,CCGT,Gas,Gas,CC_GAS_LNG_BEN,Investment costs: $m,20.318251144256823
Benin,Benin,CostsPlant,2032,CCGT,Gas,Gas,CC_GAS_LNG_BEN,Fixed O&M: $m,6.939797668684659
Benin,Benin,CostsPlant,2032,CCGT,Gas,Gas,CC_GAS_LNG_BEN,Variable Cost: $m,62.14654259073056
Benin,Benin,CostsPlant,2032,CCGT,Gas,Gas,MariaGleta3,Investment costs: $m,3.769207848912588
Benin,Benin,CostsPlant,2032,CCGT,Gas,Gas,MariaGleta3,Fixed O&M: $m,1.26
Benin,Benin,CostsPlant,2032,CCGT,Gas,Gas,MariaGleta3,Variable Cost: $m,7.669871574325508
Benin,Benin,CostsPlant,2032,ReservoirHydro,Water,Reservoir,HYD_CAND_BEN,Investment costs: $m,154.10273202506667
Benin,Benin,CostsPlant,2032,ReservoirHydro,Water,Reservoir,HYD_CAND_BEN,Fixed O&M: $m,23.15
Benin,Benin,CostsPlant,2032,ReservoirHydro,Water,Reservoir,HYD_CAND_BEN,Variable Cost: $m,0.8133428399999993
Benin,Benin,CostsPlant,2032,PV,Solar,PV,Groupes secours SBEE,Fixed O&M: $m,0.204
Benin,Benin,CostsPlant,2032,PV,Solar,PV,IPP 50 mW,Investment costs: $m,4.595110291045769
Benin,Benin,CostsPlant,2032,PV,Solar,PV,IPP 50 mW,Fixed O&M: $m,0.85
Benin,Benin,CostsPlant,2032,PV,Solar,PV,PV_CAND_Benin,Investment costs: $m,100.02379610276373
Benin,Benin,CostsPlant,2032,PV,Solar,PV,PV_CAND_Benin,Fixed O&M: $m,20.4
Benin,Benin,CostsPlant,2032,PV,Solar,PV,Solaire_Pobe,Fixed O&M: $m,0.425
Benin,Benin,CostsPlant,2032,PV,Solar,PV,Solaire_Pobe_ext,Investment costs: $m,4.701973321070088
Benin,Benin,CostsPlant,2032,PV,Solar,PV,Solaire_Pobe_ext,Fixed O&M: $m,0.85
Benin,Benin,CostsPlant,2032,PV,Solar,PV,SOLEN_GloDjigb,Investment costs: $m,20.197112674596514
Benin,Benin,CostsPlant,2032,PV,Solar,PV,SOLEN_GloDjigb,Fixed O&M: $m,3.825
Benin,Benin,CostsPlant,2032,PV,Solar,PV,Regional Solar Park Benin,Investment costs: $m,13.144152692991383
Benin,Benin,CostsPlant,2032,PV,Solar,PV,Regional Solar Park Benin,Fixed O&M: $m,2.55
Benin,Benin,CostsPlant,2032,Storage,Battery,Battery,Storage_CAND_2027_Benin,Investment costs: $m,38.65584900320594
