paramNames,Hydro_3y,Hydro_3y_AltDem_10
pSettings,pSettings.csv,pSettings.csv
y,y.csv,y.csv
zcmap,zcmap.csv,zcmap.csv
pHours,pHours.csv,pHours.csv
ftfindex,resources/ftfindex.csv,resources/ftfindex.csv
pFuelCarbonContent,resources/pFuelCarbonContent.csv,resources/pFuelCarbonContent.csv
pTechData,resources/pTechData.csv,resources/pTechData.csv
pDemandData,load/pDemandData.csv,load/pDemandData.csv
pDemandForecast,load/pDemandForecast.csv,load/sensitivity/pDemandForecast_01.csv
pDemandProfile,load/pDemandProfile.csv,load/pDemandProfile.csv
sRelevant,load/srelevant.csv,load/srelevant.csv
pEnergyEfficiencyFactor,load/pEnergyEfficiencyFactor.csv,load/pEnergyEfficiencyFactor.csv
pGenDataInput,supply/sensitivity/pGenDataExcelCustom_delayedHydro_alt_3years.csv,supply/sensitivity/pGenDataExcelCustom_delayedHydro_alt_3years.csv
pGenDataInputDefault,supply/pGenDataExcelDefaultRampHydro.csv,supply/pGenDataExcelDefaultRampHydro.csv
pAvailability,supply/pAvailabilityCustom.csv,supply/pAvailabilityCustom.csv
pAvailabilityDefault,supply/pAvailabilityDefault.csv,supply/pAvailabilityDefault.csv
pEvolutionAvailability,supply/pEvolutionAvailability.csv,supply/pEvolutionAvailability.csv
pCapexTrajectories,supply/pCapexTrajectoriesCustom.csv,supply/pCapexTrajectoriesCustom.csv
pCapexTrajectoriesDefault,supply/pCapexTrajectoriesDefaultCCDR.csv,supply/pCapexTrajectoriesDefaultCCDR.csv
pCSPData,supply/pCSPData.csv,supply/pCSPData.csv
pFuelPrice,supply/pFuelPrice.csv,supply/pFuelPrice.csv
pVREgenProfile,supply/pVREgenProfileROR.csv,supply/pVREgenProfileROR.csv
pVREProfile,supply/pVREProfile.csv,supply/pVREProfile.csv
pStorageDataInput,supply/pStorDataExcel.csv,supply/pStorDataExcel.csv
pPlanningReserveMargin,reserve/pPlanningReserveMargin.csv,reserve/pPlanningReserveMargin.csv
pSpinningReserveReqCountry,reserve/pSpinningReserveReqCountry.csv,reserve/pSpinningReserveReqCountry.csv
pSpinningReserveReqSystem,reserve/pSpinningReserveReqSystem.csv,reserve/pSpinningReserveReqSystem.csv
pEmissionsTotal,constraint/pEmissionsTotal.csv,constraint/pEmissionsTotal.csv
pEmissionsCountry,constraint/pEmissionsCountry.csv,constraint/pEmissionsCountry.csv
pMaxFuellimit,constraint/pMaxFuellimit.csv,constraint/pMaxFuellimit.csv
pCarbonPrice,constraint/pCarbonPrice.csv,constraint/pCarbonPrice.csv
zext,trade/zext.csv,trade/zext.csv
pExtTransferLimit,trade/pExtTransferLimit.csv,trade/pExtTransferLimit.csv
pLossFactorInternal,trade/pLossFactor.csv,trade/pLossFactor.csv
pMaxPriceImportShare,trade/pMaxPriceImportShare.csv,trade/pMaxPriceImportShare.csv
pMaxAnnualExternalTradeShare,trade/pMaxExchangeShare.csv,trade/pMaxExchangeShare.csv
pMinImport,trade/pMinImport.csv,trade/pMinImport.csv
pNewTransmission,trade/pNewTransmission.csv,trade/pNewTransmission.csv
pTradePrice,trade/pTradePrice.csv,trade/pTradePrice.csv
pTransferLimit,trade/pTransferLimit.csv,trade/pTransferLimit.csv
pH2DataExcel,h2/pH2DataExcel.csv,h2/pH2DataExcel.csv
pAvailabilityH2,h2/pAvailabilityH2.csv,h2/pAvailabilityH2.csv
pCapexTrajectoryH2,h2/pCapexTrajectoryH2.csv,h2/pCapexTrajectoryH2.csv
pExternalH2,h2/pExternalH2.csv,h2/pExternalH2.csv
pFuelDataH2,h2/pFuelDataH2.csv,h2/pFuelDataH2.csv
solvemode,2,2
trace,0,0
reportshort,0,0
modeltype,rmip,rmip
