paramNames,baseline,AltDem,delayedHydro,delayedTransmission,delayedTransmission_AltDem,delayedHydro_AltDem
modeltype,RMIP,RMIP,RMIP,RMIP,RMIP,RMIP
cplexfile,cplex/cplex_baseline.opt,input/data_sapp/cplex/cplex_baseline.opt,input/data_sapp/cplex/cplex_baseline.opt,input/data_sapp/cplex/cplex_baseline.opt,cplex/cplex_baseline.opt,cplex/cplex_baseline.opt
pSettings,pSettings.csv,input/data_sapp/pSettings.csv,input/data_sapp/pSettings.csv,input/data_sapp/pSettings.csv,pSettings.csv,pSettings.csv
y,y.csv,input/data_sapp/y.csv,input/data_sapp/y.csv,input/data_sapp/y.csv,y.csv,y.csv
zcmap,zcmap.csv,input/data_sapp/zcmap.csv,input/data_sapp/zcmap.csv,input/data_sapp/zcmap.csv,zcmap.csv,zcmap.csv
pHours,pHours.csv,input/data_sapp/pHours.csv,input/data_sapp/pHours.csv,input/data_sapp/pHours.csv,pHours.csv,pHours.csv
pDemandProfile,load/pDemandProfile.csv,input/data_sapp/load/pDemandProfile.csv,input/data_sapp/load/pDemandProfile.csv,input/data_sapp/load/pDemandProfile.csv,load/pDemandProfile.csv,load/pDemandProfile.csv
pDemandData,load/pDemandData.csv,input/data_sapp/load/pDemandData.csv,input/data_sapp/load/pDemandData.csv,input/data_sapp/load/pDemandData.csv,load/pDemandData.csv,load/pDemandData.csv
pDemandForecast,load/pDemandForecast_sapp_adapted.csv,input/data_sapp/load/pDemandForecast_sapp_cmp.csv,input/data_sapp/load/pDemandForecast_sapp_adapted.csv,input/data_sapp/load/pDemandForecast_sapp_adapted.csv,load/pDemandForecast_sapp_cmp.csv,load/pDemandForecast_sapp_cmp.csv
sRelevant,load/sRelevant.csv,load/sRelevant.csv,load/sRelevant.csv,load/sRelevant.csv,load/sRelevant.csv,load/sRelevant.csv
pEnergyEfficiencyFactor,load/pEnergyEfficiencyFactor.csv,input/data_sapp/load/pEnergyEfficiencyFactor.csv,input/data_sapp/load/pEnergyEfficiencyFactor.csv,input/data_sapp/load/pEnergyEfficiencyFactor.csv,load/pEnergyEfficiencyFactor.csv,load/pEnergyEfficiencyFactor.csv
pGenDataInput,supply/pGenDataInput.csv,input/data_sapp/supply/pGenDataInput.csv,input/data_sapp/supply/sensitivity/pGenDataInput_delayedHydro_alt_3years.csv,input/data_sapp/supply/pGenDataInput.csv,supply/pGenDataInput.csv,supply/sensitivity/pGenDataInput_delayedHydro_alt_3years.csv
pGenDataInputDefault,supply/pGenDataInputDefault.csv,input/data_sapp/supply/pGenDataInputDefault.csv,input/data_sapp/supply/pGenDataInputDefault.csv,input/data_sapp/supply/pGenDataInputDefault.csv,supply/pGenDataInputDefault.csv,supply/pGenDataInputDefault.csv
pAvailability,supply/pAvailabilityCustom.csv,input/data_sapp/supply/pAvailabilityCustom.csv,input/data_sapp/supply/pAvailabilityCustom.csv,input/data_sapp/supply/pAvailabilityCustom.csv,supply/pAvailabilityCustom.csv,supply/pAvailabilityCustom.csv
pAvailabilityDefault,supply/pAvailabilityDefault.csv,input/data_sapp/supply/pAvailabilityDefault.csv,input/data_sapp/supply/pAvailabilityDefault.csv,input/data_sapp/supply/pAvailabilityDefault.csv,supply/pAvailabilityDefault.csv,supply/pAvailabilityDefault.csv
pEvolutionAvailability,supply/pEvolutionAvailability.csv,input/data_sapp/supply/pEvolutionAvailability.csv,input/data_sapp/supply/pEvolutionAvailability.csv,input/data_sapp/supply/pEvolutionAvailability.csv,supply/pEvolutionAvailability.csv,supply/pEvolutionAvailability.csv
pCapexTrajectories,supply/pCapexTrajectoriesCustom.csv,input/data_sapp/supply/pCapexTrajectoriesCustom.csv,input/data_sapp/supply/pCapexTrajectoriesCustom.csv,input/data_sapp/supply/pCapexTrajectoriesCustom.csv,supply/pCapexTrajectoriesCustom.csv,supply/pCapexTrajectoriesCustom.csv
pCapexTrajectoriesDefault,supply/pCapexTrajectoriesDefault.csv,input/data_sapp/supply/pCapexTrajectoriesDefault.csv,input/data_sapp/supply/pCapexTrajectoriesDefault.csv,input/data_sapp/supply/pCapexTrajectoriesDefault.csv,supply/pCapexTrajectoriesDefault.csv,supply/pCapexTrajectoriesDefault.csv
pCSPData,supply/pCSPData.csv,input/data_sapp/supply/pCSPData.csv,input/data_sapp/supply/pCSPData.csv,input/data_sapp/supply/pCSPData.csv,supply/pCSPData.csv,supply/pCSPData.csv
pFuelPrice,supply/pFuelPrice.csv,input/data_sapp/supply/pFuelPrice.csv,input/data_sapp/supply/pFuelPrice.csv,input/data_sapp/supply/pFuelPrice.csv,supply/pFuelPrice.csv,supply/pFuelPrice.csv
pVREgenProfile,supply/pVREgenProfile.csv,input/data_sapp/supply/pVREgenProfile.csv,input/data_sapp/supply/pVREgenProfile.csv,input/data_sapp/supply/pVREgenProfile.csv,supply/pVREgenProfile.csv,supply/pVREgenProfile.csv
pVREProfile,supply/pVREProfile.csv,input/data_sapp/supply/pVREProfile.csv,input/data_sapp/supply/pVREProfile.csv,input/data_sapp/supply/pVREProfile.csv,supply/pVREProfile.csv,supply/pVREProfile.csv
pStorageDataInput,supply/pStorageDataInput.csv,input/data_sapp/supply/pStorageDataInput.csv,input/data_sapp/supply/pStorageDataInput.csv,input/data_sapp/supply/pStorageDataInput.csv,supply/pStorageDataInput.csv,supply/pStorageDataInput.csv
pPlanningReserveMargin,reserve/pPlanningReserveMargin.csv,input/data_sapp/reserve/pPlanningReserveMargin.csv,input/data_sapp/reserve/pPlanningReserveMargin.csv,input/data_sapp/reserve/pPlanningReserveMargin.csv,reserve/pPlanningReserveMargin.csv,reserve/pPlanningReserveMargin.csv
pSpinningReserveReqCountry,reserve/pSpinningReserveReqCountry.csv,input/data_sapp/reserve/pSpinningReserveReqCountry.csv,input/data_sapp/reserve/pSpinningReserveReqCountry.csv,input/data_sapp/reserve/pSpinningReserveReqCountry.csv,reserve/pSpinningReserveReqCountry.csv,reserve/pSpinningReserveReqCountry.csv
