paramNames,FullVREExpansion,DemandIMF,HighFossilFuelPrices,TimeHorizon,LowReserveCost,CarbonPrice,LowIntercoContribution
SETTINGS,,,,,,,
pSettings,,,,,pSettingsPanArab.csv,pSettingsCarbonPrice.csv,pSettingsLowIntercoContribution.csv
y,,,,ydetailedlong.csv,,,
zcmap,,,,,,,
pHours,,,,,,,
RESOURCES,,,,,,,
ftfindex,,,,,,,
pFuelCarbonContent,,,,,,,
pTechData,,,,,,,
LOAD,,,,,,,
pDemandData,,,,,,,
pDemandForecast,,load/pDemandForecast_IMF.csv,,,,,
pDemandProfile,,,,,,,
sRelevant,,,,,,,
pEnergyEfficiencyFactor,,,,,,,
SUPPLY,,,,,,,
pGenDataExcel,supply/pGenDataExcelCustomUpdateFullVRE.csv,,,,,,
pGenDataExcelDefault,,,,,,,
pAvailability,,,,,,,
pAvailabilityDefault,,,,,,,
pCapexTrajectories,,,,,,,
pCapexTrajectoriesDefault,,,,,,,
pCSPData,,,,,,,
pFuelPrice,,,supply/pFuelPriceHigh.csv,,,,
pVREgenProfile,,,,,,,
pVREProfile,,,,,,,
pStorDataExcel,,,,,,,
RESERVE,,,,,,,
pPlanningReserveMargin,,,,,,,
pSpinningReserveReqCountry,,,,,,,
pSpinningReserveReqSystem,,,,,,,
CONSTRAINT,,,,,,,
pEmissionsTotal,,,,,,,
pEmissionsCountry,,,,,,,
pMaxFuellimit,,,,,,,
pCarbonPrice,,,,,,,
TRADE,,,,,,,
zext,,,,,,,
pExtTransferLimit,,,,,,,
pLossFactor,,,,,,,
pMaxPriceImportShare,,,,,,,
pMaxExchangeShare,,,,,,,
pMinImport,,,,,,,
pNewTransmission,,,,,,,
pTradePrice,,,,,,,
pTransferLimit,,,,,,,
H2,,,,,,,
pH2DataExcel,,,,,,,
pAvailabilityH2,,,,,,,
pCapexTrajectoryH2,,,,,,,
pExternalH2,,,,,,,
pFuelDataH2,,,,,,,
