c,z,attribute,y,tech,f,techfuel,g,uni,value
Libya,Libya,CapacityPlant,2026,OCGT,Gas,Gas,West Tripoli,,1400.0
Libya,Libya,CapacityPlant,2026,CCGT,Gas,Gas,Benghazi North,,915.0
Libya,Libya,CapacityPlant,2026,OCGT,Gas,Gas,Tobruk METKA,,760.0
Libya,Libya,CapacityPlant,2026,CCGT,Gas,Gas,Zawiya CC,,1356.0
Libya,Libya,CapacityPlant,2026,OCGT,Gas,Gas,South Tripoli,,596.0
Libya,Libya,CapacityPlant,2026,OCGT,Gas,Gas,Misrata,,1340.0
Libya,Libya,CapacityPlant,2026,ST,Gas,Gas,Gulf Plant,,1400.0
Libya,Libya,CapacityPlant,2026,OCGT,Gas,Gas,Al-Khoms,,1605.0
Libya,Libya,CapacityPlant,2026,OCGT,Gas,Gas,West Mountain,,900.0
Libya,Libya,CapacityPlant,2026,OCGT,Gas,Gas,Zwitena,,500.0
Libya,Libya,CapacityPlant,2026,OCGT,Gas,Gas,Alsari,,750.0
Libya,Libya,CapacityPlant,2026,OCGT,HFO,Diesel,Obari,,640.0
Libya,Libya,CapacityPlant,2027,OCGT,Gas,Gas,West Tripoli,,1400.0
Libya,Libya,CapacityPlant,2027,CCGT,Gas,Gas,Benghazi North,,915.0
Libya,Libya,CapacityPlant,2027,OCGT,Gas,Gas,Tobruk METKA,,760.0
Libya,Libya,CapacityPlant,2027,CCGT,Gas,Gas,Zawiya CC,,1356.0
Libya,Libya,CapacityPlant,2027,OCGT,Gas,Gas,South Tripoli,,596.0
Libya,Libya,CapacityPlant,2027,OCGT,Gas,Gas,Misrata,,1340.0
Libya,Libya,CapacityPlant,2027,ST,Gas,Gas,Gulf Plant,,1400.0
Libya,Libya,CapacityPlant,2027,OCGT,Gas,Gas,Al-Khoms,,1605.0
Libya,Libya,CapacityPlant,2027,OCGT,Gas,Gas,West Mountain,,900.0
Libya,Libya,CapacityPlant,2027,OCGT,Gas,Gas,Zwitena,,500.0
Libya,Libya,CapacityPlant,2027,OCGT,Gas,Gas,Alsari,,750.0
Libya,Libya,CapacityPlant,2027,OCGT,HFO,Diesel,Obari,,640.0
Libya,Libya,CapacityPlant,2028,OCGT,Gas,Gas,West Tripoli,,1400.0
Libya,Libya,CapacityPlant,2028,CCGT,Gas,Gas,Benghazi North,,915.0
Libya,Libya,CapacityPlant,2028,OCGT,Gas,Gas,Tobruk METKA,,760.0
Libya,Libya,CapacityPlant,2028,CCGT,Gas,Gas,Zawiya CC,,1356.0
Libya,Libya,CapacityPlant,2028,OCGT,Gas,Gas,South Tripoli,,596.0
Libya,Libya,CapacityPlant,2028,OCGT,Gas,Gas,Misrata,,1340.0
Libya,Libya,CapacityPlant,2028,ST,Gas,Gas,Gulf Plant,,1400.0
Libya,Libya,CapacityPlant,2028,OCGT,Gas,Gas,Al-Khoms,,1605.0
Libya,Libya,CapacityPlant,2028,OCGT,Gas,Gas,West Mountain,,900.0
Libya,Libya,CapacityPlant,2028,OCGT,Gas,Gas,Zwitena,,500.0
Libya,Libya,CapacityPlant,2028,OCGT,Gas,Gas,Alsari,,750.0
Libya,Libya,CapacityPlant,2028,OCGT,Gas,Gas,South Tripoli New,,1320.0
Libya,Libya,CapacityPlant,2028,OCGT,HFO,Diesel,Obari,,640.0
Libya,Libya,CapacityPlant,2028,PV,Solar,PV,SOPC_GENC_LIB,,500.0
Libya,Libya,CapacityPlant,2028,Storage,Battery,Battery,Batt_GENC_LIB,,500.0
Libya,Libya,CapacityPlant,2029,OCGT,Gas,Gas,West Tripoli,,1400.0
Libya,Libya,CapacityPlant,2029,CCGT,Gas,Gas,Benghazi North,,915.0
Libya,Libya,CapacityPlant,2029,OCGT,Gas,Gas,Tobruk METKA,,760.0
Libya,Libya,CapacityPlant,2029,CCGT,Gas,Gas,Zawiya CC,,1356.0
Libya,Libya,CapacityPlant,2029,OCGT,Gas,Gas,South Tripoli,,596.0
Libya,Libya,CapacityPlant,2029,OCGT,Gas,Gas,Misrata,,1340.0
Libya,Libya,CapacityPlant,2029,ST,Gas,Gas,Gulf Plant,,1400.0
Libya,Libya,CapacityPlant,2029,OCGT,Gas,Gas,Al-Khoms,,1605.0
Libya,Libya,CapacityPlant,2029,OCGT,Gas,Gas,West Mountain,,900.0
Libya,Libya,CapacityPlant,2029,OCGT,Gas,Gas,Zwitena,,500.0
Libya,Libya,CapacityPlant,2029,OCGT,Gas,Gas,Alsari,,750.0
Libya,Libya,CapacityPlant,2029,OCGT,Gas,Gas,South Tripoli New,,1320.0
Libya,Libya,CapacityPlant,2029,OCGT,HFO,Diesel,Obari,,640.0
Libya,Libya,CapacityPlant,2029,PV,Solar,PV,SOPC_GENC_LIB,,1000.0
Libya,Libya,CapacityPlant,2029,Storage,Battery,Battery,Batt_GENC_LIB,,1000.0
Libya,Libya,CapacityPlant,2030,OCGT,Gas,Gas,West Tripoli,,1400.0
Libya,Libya,CapacityPlant,2030,CCGT,Gas,Gas,Benghazi North,,915.0
Libya,Libya,CapacityPlant,2030,OCGT,Gas,Gas,Tobruk METKA,,760.0
Libya,Libya,CapacityPlant,2030,CCGT,Gas,Gas,Zawiya CC,,1356.0
Libya,Libya,CapacityPlant,2030,OCGT,Gas,Gas,South Tripoli,,596.0
Libya,Libya,CapacityPlant,2030,OCGT,Gas,Gas,Misrata,,1340.0
Libya,Libya,CapacityPlant,2030,ST,Gas,Gas,Gulf Plant,,1400.0
Libya,Libya,CapacityPlant,2030,OCGT,Gas,Gas,Al-Khoms,,1605.0
Libya,Libya,CapacityPlant,2030,OCGT,Gas,Gas,West Mountain,,900.0
Libya,Libya,CapacityPlant,2030,OCGT,Gas,Gas,Zwitena,,500.0
Libya,Libya,CapacityPlant,2030,OCGT,Gas,Gas,Alsari,,750.0
Libya,Libya,CapacityPlant,2030,OCGT,Gas,Gas,South Tripoli New,,1320.0
Libya,Libya,CapacityPlant,2030,OCGT,HFO,Diesel,Obari,,640.0
Libya,Libya,CapacityPlant,2030,PV,Solar,PV,SOPC_GENC_LIB,,1500.0
Libya,Libya,CapacityPlant,2030,Storage,Battery,Battery,Batt_GENC_LIB,,1500.0
Libya,Libya,CapacityPlant,2031,OCGT,Gas,Gas,West Tripoli,,1400.0
Libya,Libya,CapacityPlant,2031,CCGT,Gas,Gas,Benghazi North,,915.0
Libya,Libya,CapacityPlant,2031,OCGT,Gas,Gas,Tobruk METKA,,760.0
Libya,Libya,CapacityPlant,2031,CCGT,Gas,Gas,Zawiya CC,,1356.0
Libya,Libya,CapacityPlant,2031,OCGT,Gas,Gas,South Tripoli,,596.0
Libya,Libya,CapacityPlant,2031,OCGT,Gas,Gas,Misrata,,1340.0
Libya,Libya,CapacityPlant,2031,ST,Gas,Gas,Gulf Plant,,1400.0
