paramNames,ISO,FreeExpansion,Baseline
pGenDataInput,,,
pGenDataInputDefault,,,
pStorageDataInput,,,
pFuelPrice,,,
pCapexTrajectoriesCustom,,,
pCapexTrajectoriesDefault,,,
pAvailabilityCustom,,,
pDemandForecast,,,
pDemandProfile,,,
pDemandData,,,
pEnergyEfficiencyFactor,,,
pTransferLimit,,,
pNewTransmission,,trade/pNewTransmission_Free_Expansion.csv,
pTradePrice,,,
pExtTransferLimit,,,
pEmissionsTotal,,,
pEmissionsCountry,,,
pCarbonPrice,,,
pMaxFuellimit,,,
pMaxGenerationByFuel,,,
pPlanningReserveMargin,,,
pSpinningReserveReqCountry,,,
pSpinningReserveReqSystem,,,
pSettings,,,
y,,,
scenarios,,,
zcmap,,,
