paramNames,RETRADE_P1
SETTINGS,
pSettings,
y,
zcmap,
pHours,
RESOURCES,
ftfindex,
pFuelCarbonContent,
pTechData,
LOAD,
pDemandData,
pDemandForecast,
pDemandProfile,
sRelevant,
pEnergyEfficiencyFactor,
SUPPLY,
pGenDataExcel,
pGenDataExcelDefault,
pAvailability,
pAvailabilityDefault,
pCapexTrajectories,
pCapexTrajectoriesDefault,
pCSPData,
pFuelPrice,
pVREgenProfile,
pVREProfile,
pStorDataExcel,
RESERVE,
pPlanningReserveMargin,
pSpinningReserveReqCountry,
pSpinningReserveReqSystem,
CONSTRAINT,
pEmissionsTotal,
pEmissionsCountry,
pMaxFuellimit,
pCarbonPrice,
TRADE,
zext,
pExtTransferLimit,
pLossFactor,
pMaxPriceImportShare,
pMaxExchangeShare,
pMinImport,
pNewTransmission,trade/pNewTransmission_RETRADE_P1.csv
pTradePrice,
pTransferLimit,
H2,
pH2DataExcel,
pAvailabilityH2,
pCapexTrajectoryH2,
pExternalH2,
pFuelDataH2,
