paramNames,UTIP,baseline_TZ,UTIP_TZ,baseline_TZ_PPA,UTIP_TZ_PPA,RETRADE_TZ,RETRADEXP_TZ,baseline_uga_bau,baseline_uga_10fold,baseline_uga_ep,UTIP_uga_bau,UTIP_uga_10fold,UTIP_uga_ep
SETTINGS,,,,,,,,,,,,,
pSettings,,pSettings_TZ.csv,pSettings_TZ.csv,pSettings_TZ.csv,pSettings_TZ.csv,pSettings_TZ.csv,pSettings_TZ.csv,pSettings_TZ.csv,,,pSettings_TZ.csv,,
y,,,,,,,,,,,,,
zcmap,,,,,,,,,,,,,
pHours,,,,,,,,,,,,,
RESOURCES,,,,,,,,,,,,,
ftfindex,,,,,,,,,,,,,
pFuelCarbonContent,,,,,,,,,,,,,
pTechData,,,,,,,,,,,,,
LOAD,,,,,,,,,,,,,
pDemandData,,,,,,,,,,,,,
pDemandForecast,,,,,,,,load/pDemandForecast_uga_bau.csv,load/pDemandForecast_uga_10fold.csv,load/pDemandForecast_uga_ep.csv,load/pDemandForecast_uga_bau.csv,load/pDemandForecast_uga_10fold.csv,load/pDemandForecast_uga_ep.csv
pDemandProfile,,,,,,,,,,,,,
sRelevant,,,,,,,,,,,,,
pEnergyEfficiencyFactor,,,,,,,,,,,,,
SUPPLY,,,,,,,,,,,,,
pGenDataExcel,,,,,,,,,,,,,
pGenDataExcelDefault,,,,,,,,,,,,,
pAvailability,,,,,,,,,,,,,
pAvailabilityDefault,,,,,,,,,,,,,
pCapexTrajectories,,,,,,,,,,,,,
pCapexTrajectoriesDefault,,,,,,,,,,,,,
pCSPData,,,,,,,,,,,,,
pFuelPrice,,,,,,,,,,,,,
pVREgenProfile,,,,,,,,,,,,,
pVREProfile,,,,,,,,,,,,,
pStorDataExcel,,,,,,,,,,,,,
RESERVE,,,,,,,,,,,,,
pPlanningReserveMargin,,,,,,,,,,,,,
pSpinningReserveReqCountry,,,,,,,,,,,,,
pSpinningReserveReqSystem,,,,,,,,,,,,,
CONSTRAINT,,,,,,,,,,,,,
pEmissionsTotal,,,,,,,,,,,,,
pEmissionsCountry,,,,,,,,,,,,,
pMaxFuellimit,,,,,,,,,,,,,
pCarbonPrice,,,,,,,,,,,,,
TRADE,,,,,,,,,,,,,
zext,,trade/zext_TZ.csv,trade/zext_TZ.csv,trade/zext_TZ.csv,trade/zext_TZ.csv,trade/zext_TZ.csv,trade/zext_TZ.csv,trade/zext_TZ.csv,,,trade/zext_TZ.csv,,
pExtTransferLimit,,trade/pExtTransferLimit_TZ.csv,trade/pExtTransferLimit_TZ.csv,trade/pExtTransferLimit_TZ.csv,trade/pExtTransferLimit_TZ.csv,trade/pExtTransferLimit_TZ.csv,trade/pExtTransferLimit_TZ.csv,trade/pExtTransferLimit_TZ.csv,,,trade/pExtTransferLimit_TZ.csv,,
pLossFactor,,,,,,,,,,,,,
pMaxPriceImportShare,,,,,,,,,,,,,
pMaxExchangeShare,,,,,,,,,,,,,
pMinImport,,,,,,,,,,,,,
pNewTransmission,trade/pNewTransmission_UTIP.csv,,trade/pNewTransmission_UTIP.csv,,trade/pNewTransmission_UTIP.csv,trade/pNewTransmission_RETRADE.csv,trade/pNewTransmission_RETRADEXP.csv,,,,trade/pNewTransmission_UTIP.csv,trade/pNewTransmission_UTIP.csv,trade/pNewTransmission_UTIP.csv
pTradePrice,,trade/pTradePrice_TZ.csv,trade/pTradePrice_TZ.csv,trade/pTradePrice_TZ_PPA.csv,trade/pTradePrice_TZ_PPA.csv,trade/pTradePrice_TZ.csv,trade/pTradePrice_TZ.csv,trade/pTradePrice_TZ.csv,,,trade/pTradePrice_TZ.csv,,
pTransferLimit,,trade/pTransferLimit_TZ.csv,trade/pTransferLimit_TZ.csv,trade/pTransferLimit_TZ.csv,trade/pTransferLimit_TZ.csv,trade/pTransferLimit_TZ.csv,trade/pTransferLimit_TZ.csv,trade/pTransferLimit_TZ.csv,,,trade/pTransferLimit_TZ.csv,,
H2,,,,,,,,,,,,,
pH2DataExcel,,,,,,,,,,,,,
pAvailabilityH2,,,,,,,,,,,,,
pCapexTrajectoryH2,,,,,,,,,,,,,
pExternalH2,,,,,,,,,,,,,
pFuelDataH2,,,,,,,,,,,,,
