c,z,attribute,y,uni,value
Libya,Libya,NetImport,2026,Egypt,1314.0
Libya,Libya,NetImport,2028,Egypt,1314.0
Libya,Libya,NetImport,2028,Tunisia,876.0
Libya,Libya,NetImport,2030,Egypt,1314.0
Libya,Libya,NetImport,2030,Tunisia,876.0
Libya,Libya,NetImport,2032,Egypt,1314.0
Libya,Libya,NetImport,2032,Tunisia,876.0
Libya,Libya,NetImport,2034,Egypt,1314.0
Libya,Libya,NetImport,2034,Tunisia,876.0
Libya,Libya,NetImport,2036,Egypt,1314.0
Libya,Libya,NetImport,2036,Tunisia,635.2993319415941
Libya,Libya,NetImport,2038,Egypt,983.6217796975444
Libya,Libya,NetImport,2038,Tunisia,453.58413987865
Libya,Libya,NetImport,2040,Egypt,901.0719407191726
Libya,Libya,NetImport,2040,Tunisia,355.3936406407064
Libya,Libya,NetImport,2042,Egypt,964.487566345956
Libya,Libya,NetImport,2042,Tunisia,523.4437524271623
Libya,Libya,NetImport,2044,Egypt,945.20985421509
Libya,Libya,NetImport,2044,Tunisia,392.307221011525
Libya,Libya,NetImport,2046,Egypt,920.514468013158
Libya,Libya,NetImport,2046,Tunisia,222.30823508362167
Libya,Libya,NetImport,2048,Egypt,896.7095806898166
Libya,Libya,NetImport,2048,Tunisia,170.20568760866075
Libya,Libya,NetImport,2050,Egypt,797.7093393697919
Libya,Libya,NetImport,2050,Tunisia,124.67502883581216
