c,z,y,q,d,t,uni,value
Libya,Libya,2026,m1,d1,t1,Gas,452.2149451625828
Libya,Libya,2026,m1,d1,t1,Gas,3172.747688134737
Libya,Libya,2026,m1,d1,t1,Gas,1400.0
Libya,Libya,2026,m1,d1,t1,Imports,150.0
Libya,Libya,2026,m1,d1,t1,Demand,5174.962633297319
Libya,Libya,2026,m1,d1,t2,Gas,1860.6080445096457
Libya,Libya,2026,m1,d1,t2,Gas,1596.8
Libya,Libya,2026,m1,d1,t2,Gas,1400.0
Libya,Libya,2026,m1,d1,t2,Imports,150.0
Libya,Libya,2026,m1,d1,t2,Demand,5007.408044509646
Libya,Libya,2026,m1,d1,t3,Gas,1148.748369406212
Libya,Libya,2026,m1,d1,t3,Gas,2204.8
Libya,Libya,2026,m1,d1,t3,Gas,1400.0
Libya,Libya,2026,m1,d1,t3,Imports,150.0
Libya,Libya,2026,m1,d1,t3,Demand,4903.548369406212
Libya,Libya,2026,m1,d1,t4,Gas,2172.9813309475376
Libya,Libya,2026,m1,d1,t4,Gas,1120.0
Libya,Libya,2026,m1,d1,t4,Gas,1400.0
Libya,Libya,2026,m1,d1,t4,Imports,150.0
Libya,Libya,2026,m1,d1,t4,Demand,4842.981330947538
Libya,Libya,2026,m1,d1,t5,Gas,1682.6745970189586
Libya,Libya,2026,m1,d1,t5,Gas,1596.8
Libya,Libya,2026,m1,d1,t5,Gas,1400.0
Libya,Libya,2026,m1,d1,t5,Imports,150.0
Libya,Libya,2026,m1,d1,t5,Demand,4829.474597018959
Libya,Libya,2026,m1,d1,t6,Gas,1433.242468541529
Libya,Libya,2026,m1,d1,t6,Gas,3276.8
Libya,Libya,2026,m1,d1,t6,Imports,150.0
Libya,Libya,2026,m1,d1,t6,Demand,4860.042468541529
Libya,Libya,2026,m1,d1,t7,Gas,2271.0
Libya,Libya,2026,m1,d1,t7,Gas,1225.719749049138
Libya,Libya,2026,m1,d1,t7,Gas,1400.0
Libya,Libya,2026,m1,d1,t7,Imports,150.0
Libya,Libya,2026,m1,d1,t7,Demand,5046.719749049138
Libya,Libya,2026,m1,d1,t8,Gas,2271.0
Libya,Libya,2026,m1,d1,t8,Gas,1535.7348367466548
Libya,Libya,2026,m1,d1,t8,Gas,1400.0
Libya,Libya,2026,m1,d1,t8,Imports,150.0
Libya,Libya,2026,m1,d1,t8,Demand,5356.734836746655
Libya,Libya,2026,m1,d1,t9,Gas,2121.564660412142
Libya,Libya,2026,m1,d1,t9,Gas,1840.0
Libya,Libya,2026,m1,d1,t9,Gas,1400.0
Libya,Libya,2026,m1,d1,t9,Imports,150.0
Libya,Libya,2026,m1,d1,t9,Demand,5511.564660412142
Libya,Libya,2026,m1,d1,t10,Gas,1716.9476381472025
Libya,Libya,2026,m1,d1,t10,Gas,2448.0
Libya,Libya,2026,m1,d1,t10,Gas,1400.0
Libya,Libya,2026,m1,d1,t10,Imports,150.0
Libya,Libya,2026,m1,d1,t10,Demand,5714.947638147202
Libya,Libya,2026,m1,d1,t11,Gas,2271.0
Libya,Libya,2026,m1,d1,t11,Gas,1911.8618326208943
Libya,Libya,2026,m1,d1,t11,Gas,1400.0
Libya,Libya,2026,m1,d1,t11,Imports,150.0
Libya,Libya,2026,m1,d1,t11,Demand,5732.861832620894
Libya,Libya,2026,m1,d1,t12,Gas,2076.994474820144
Libya,Libya,2026,m1,d1,t12,Gas,3508.0
Libya,Libya,2026,m1,d1,t12,Imports,150.0
Libya,Libya,2026,m1,d1,t12,Demand,5734.994474820144
Libya,Libya,2026,m1,d1,t13,Gas,1724.4690895287777
Libya,Libya,2026,m1,d1,t13,Gas,2436.0
Libya,Libya,2026,m1,d1,t13,Gas,1400.0
Libya,Libya,2026,m1,d1,t13,Imports,150.0
Libya,Libya,2026,m1,d1,t13,Demand,5710.469089528778
Libya,Libya,2026,m1,d1,t14,Gas,1685.1001813050816
Libya,Libya,2026,m1,d1,t14,Gas,2448.0
Libya,Libya,2026,m1,d1,t14,Gas,1400.0
Libya,Libya,2026,m1,d1,t14,Imports,150.0
Libya,Libya,2026,m1,d1,t14,Demand,5683.100181305082
Libya,Libya,2026,m1,d1,t15,Gas,1675.432203335151
Libya,Libya,2026,m1,d1,t15,Gas,2448.0
Libya,Libya,2026,m1,d1,t15,Gas,1400.0
Libya,Libya,2026,m1,d1,t15,Imports,150.0
Libya,Libya,2026,m1,d1,t15,Demand,5673.432203335151
Libya,Libya,2026,m1,d1,t16,Gas,2271.0
Libya,Libya,2026,m1,d1,t16,Gas,1921.885250957365
Libya,Libya,2026,m1,d1,t16,Gas,1400.0
Libya,Libya,2026,m1,d1,t16,Imports,150.0
Libya,Libya,2026,m1,d1,t16,Demand,5742.885250957365
Libya,Libya,2026,m1,d1,t17,Gas,2271.0
Libya,Libya,2026,m1,d1,t17,Gas,1980.106382996867
Libya,Libya,2026,m1,d1,t17,Gas,1400.0
Libya,Libya,2026,m1,d1,t17,Imports,150.0
Libya,Libya,2026,m1,d1,t17,Demand,5801.106382996867
Libya,Libya,2026,m1,d1,t18,Gas,2027.837378381134
Libya,Libya,2026,m1,d1,t18,Gas,3520.0
Libya,Libya,2026,m1,d1,t18,Gas,169.5230889390732
Libya,Libya,2026,m1,d1,t18,Imports,150.0
Libya,Libya,2026,m1,d1,t18,Demand,5867.360467320207
Libya,Libya,2026,m1,d1,t19,Gas,2106.5556355441213
Libya,Libya,2026,m1,d1,t19,Gas,2692.0
Libya,Libya,2026,m1,d1,t19,Gas,1400.0
Libya,Libya,2026,m1,d1,t19,Imports,150.0
Libya,Libya,2026,m1,d1,t19,Demand,6348.555635544121
Libya,Libya,2026,m1,d1,t20,Gas,2181.4824648110744
Libya,Libya,2026,m1,d1,t20,Gas,2692.0
Libya,Libya,2026,m1,d1,t20,Gas,1400.0
Libya,Libya,2026,m1,d1,t20,Imports,150.0
Libya,Libya,2026,m1,d1,t20,Demand,6423.482464811074
Libya,Libya,2026,m1,d1,t21,Gas,2093.546518128702
Libya,Libya,2026,m1,d1,t21,Gas,2692.0
Libya,Libya,2026,m1,d1,t21,Gas,1400.0
Libya,Libya,2026,m1,d1,t21,Imports,150.0
Libya,Libya,2026,m1,d1,t21,Demand,6335.546518128702
Libya,Libya,2026,m1,d1,t22,Gas,2271.0
Libya,Libya,2026,m1,d1,t22,Gas,3300.0
Libya,Libya,2026,m1,d1,t22,Gas,390.476911060925
Libya,Libya,2026,m1,d1,t22,Imports,150.0
Libya,Libya,2026,m1,d1,t22,Demand,6111.476911060925
Libya,Libya,2026,m1,d1,t23,Gas,2271.0
Libya,Libya,2026,m1,d1,t23,Gas,1998.87363435026
Libya,Libya,2026,m1,d1,t23,Gas,1400.0
Libya,Libya,2026,m1,d1,t23,Imports,150.0
Libya,Libya,2026,m1,d1,t23,Demand,5819.87363435026
Libya,Libya,2026,m1,d1,t24,Gas,2271.0
Libya,Libya,2026,m1,d1,t24,Gas,1644.2152366151277
Libya,Libya,2026,m1,d1,t24,Gas,1400.0
Libya,Libya,2026,m1,d1,t24,Imports,150.0
Libya,Libya,2026,m1,d1,t24,Demand,5465.215236615128
Libya,Libya,2026,m10,d1,t1,Gas,1247.2687377992324
Libya,Libya,2026,m10,d1,t1,Gas,2448.0
Libya,Libya,2026,m10,d1,t1,Gas,1400.0
Libya,Libya,2026,m10,d1,t1,Imports,150.0
Libya,Libya,2026,m10,d1,t1,Demand,5245.268737799232
Libya,Libya,2026,m10,d1,t2,Gas,1392.584607658202
Libya,Libya,2026,m10,d1,t2,Gas,2192.0
Libya,Libya,2026,m10,d1,t2,Gas,1400.0
Libya,Libya,2026,m10,d1,t2,Imports,150.0
Libya,Libya,2026,m10,d1,t2,Demand,5134.584607658202
Libya,Libya,2026,m10,d1,t3,Gas,707.1696958254588
Libya,Libya,2026,m10,d1,t3,Gas,2800.0
Libya,Libya,2026,m10,d1,t3,Gas,1400.0
Libya,Libya,2026,m10,d1,t3,Imports,150.0
Libya,Libya,2026,m10,d1,t3,Demand,5057.169695825459
Libya,Libya,2026,m10,d1,t4,Gas,1863.309391295361
Libya,Libya,2026,m10,d1,t4,Gas,1596.8
Libya,Libya,2026,m10,d1,t4,Gas,1400.0
Libya,Libya,2026,m10,d1,t4,Imports,150.0
Libya,Libya,2026,m10,d1,t4,Demand,5010.109391295361
Libya,Libya,2026,m10,d1,t5,Gas,1235.4047307690353
Libya,Libya,2026,m10,d1,t5,Gas,2204.8
Libya,Libya,2026,m10,d1,t5,Gas,1400.0
Libya,Libya,2026,m10,d1,t5,Imports,150.0
Libya,Libya,2026,m10,d1,t5,Demand,4990.204730769035
Libya,Libya,2026,m10,d1,t6,Gas,1825.092092956432
Libya,Libya,2026,m10,d1,t6,Gas,2192.0
Libya,Libya,2026,m10,d1,t6,Gas,866.6896267505945
Libya,Libya,2026,m10,d1,t6,Imports,150.0
Libya,Libya,2026,m10,d1,t6,Demand,5033.781719707026
Libya,Libya,2026,m10,d1,t7,Gas,1609.880055291983
Libya,Libya,2026,m10,d1,t7,Gas,1902.763422178216
Libya,Libya,2026,m10,d1,t7,Gas,1400.0
Libya,Libya,2026,m10,d1,t7,Imports,150.0
Libya,Libya,2026,m10,d1,t7,Demand,5062.643477470198
Libya,Libya,2026,m10,d1,t8,Gas,2271.0
Libya,Libya,2026,m10,d1,t8,Gas,1445.737335938341
Libya,Libya,2026,m10,d1,t8,Gas,1400.0
Libya,Libya,2026,m10,d1,t8,Imports,150.0
Libya,Libya,2026,m10,d1,t8,Demand,5266.737335938341
Libya,Libya,2026,m10,d1,t9,Gas,2271.0
Libya,Libya,2026,m10,d1,t9,Gas,2436.0
Libya,Libya,2026,m10,d1,t9,Gas,679.4454860700489
Libya,Libya,2026,m10,d1,t9,Imports,150.0
Libya,Libya,2026,m10,d1,t9,Demand,5536.445486070049
Libya,Libya,2026,m10,d1,t10,Gas,2271.0
Libya,Libya,2026,m10,d1,t10,Gas,1955.2966454122688
Libya,Libya,2026,m10,d1,t10,Gas,1400.0
Libya,Libya,2026,m10,d1,t10,Imports,150.0
Libya,Libya,2026,m10,d1,t10,Demand,5776.296645412269
Libya,Libya,2026,m10,d1,t11,Gas,2271.0
Libya,Libya,2026,m10,d1,t11,Gas,2017.9252379968857
Libya,Libya,2026,m10,d1,t11,Gas,1400.0
Libya,Libya,2026,m10,d1,t11,Imports,150.0
Libya,Libya,2026,m10,d1,t11,Demand,5838.925237996886
Libya,Libya,2026,m10,d1,t12,Gas,2229.4211883822527
Libya,Libya,2026,m10,d1,t12,Gas,3520.0
Libya,Libya,2026,m10,d1,t12,Imports,150.0
Libya,Libya,2026,m10,d1,t12,Demand,5899.421188382253
Libya,Libya,2026,m10,d1,t13,Gas,1917.2599443409017
Libya,Libya,2026,m10,d1,t13,Gas,2436.0
Libya,Libya,2026,m10,d1,t13,Gas,1400.0
Libya,Libya,2026,m10,d1,t13,Imports,150.0
Libya,Libya,2026,m10,d1,t13,Demand,5903.259944340902
Libya,Libya,2026,m10,d1,t14,Gas,2271.0
Libya,Libya,2026,m10,d1,t14,Gas,2049.772694839005
Libya,Libya,2026,m10,d1,t14,Gas,1400.0
Libya,Libya,2026,m10,d1,t14,Imports,150.0
Libya,Libya,2026,m10,d1,t14,Demand,5870.772694839005
Libya,Libya,2026,m10,d1,t15,Gas,1267.3179810890017
Libya,Libya,2026,m10,d1,t15,Gas,3044.0
Libya,Libya,2026,m10,d1,t15,Gas,1400.0
Libya,Libya,2026,m10,d1,t15,Imports,150.0
Libya,Libya,2026,m10,d1,t15,Demand,5861.3179810890015
Libya,Libya,2026,m10,d1,t16,Gas,2271.0
Libya,Libya,2026,m10,d1,t16,Gas,2103.941806699934
Libya,Libya,2026,m10,d1,t16,Gas,1400.0
Libya,Libya,2026,m10,d1,t16,Imports,150.0
Libya,Libya,2026,m10,d1,t16,Demand,5924.941806699934
Libya,Libya,2026,m10,d1,t17,Gas,1933.6085350740195
Libya,Libya,2026,m10,d1,t17,Gas,3896.0
Libya,Libya,2026,m10,d1,t17,Imports,150.0
Libya,Libya,2026,m10,d1,t17,Demand,5979.60853507402
Libya,Libya,2026,m10,d1,t18,Gas,2271.0
Libya,Libya,2026,m10,d1,t18,Gas,2131.950507583406
Libya,Libya,2026,m10,d1,t18,Gas,1400.0
Libya,Libya,2026,m10,d1,t18,Imports,150.0
Libya,Libya,2026,m10,d1,t18,Demand,5952.950507583406
Libya,Libya,2026,m10,d1,t19,Gas,2271.0
Libya,Libya,2026,m10,d1,t19,Gas,3300.0
Libya,Libya,2026,m10,d1,t19,Gas,413.86488717935663
Libya,Libya,2026,m10,d1,t19,Imports,150.0
Libya,Libya,2026,m10,d1,t19,Demand,6134.864887179357
Libya,Libya,2026,m10,d1,t20,Gas,2271.0
Libya,Libya,2026,m10,d1,t20,Gas,2411.46881183166
Libya,Libya,2026,m10,d1,t20,Gas,1400.0
Libya,Libya,2026,m10,d1,t20,Imports,150.0
Libya,Libya,2026,m10,d1,t20,Demand,6232.46881183166
Libya,Libya,2026,m10,d1,t21,Gas,2271.0
Libya,Libya,2026,m10,d1,t21,Gas,2251.023030374816
Libya,Libya,2026,m10,d1,t21,Gas,1400.0
Libya,Libya,2026,m10,d1,t21,Imports,150.0
Libya,Libya,2026,m10,d1,t21,Demand,6072.023030374816
Libya,Libya,2026,m10,d1,t22,Gas,1877.521711361558
Libya,Libya,2026,m10,d1,t22,Gas,2436.0
Libya,Libya,2026,m10,d1,t22,Gas,1400.0
Libya,Libya,2026,m10,d1,t22,Imports,150.0
Libya,Libya,2026,m10,d1,t22,Demand,5863.521711361558
Libya,Libya,2026,m10,d1,t23,Gas,2241.56132815656
Libya,Libya,2026,m10,d1,t23,Gas,1840.0
Libya,Libya,2026,m10,d1,t23,Gas,1400.0
Libya,Libya,2026,m10,d1,t23,Imports,150.0
Libya,Libya,2026,m10,d1,t23,Demand,5631.56132815656
Libya,Libya,2026,m10,d1,t24,Gas,2271.0
Libya,Libya,2026,m10,d1,t24,Gas,1587.2026018218676
Libya,Libya,2026,m10,d1,t24,Gas,1400.0
Libya,Libya,2026,m10,d1,t24,Imports,150.0
Libya,Libya,2026,m10,d1,t24,Demand,5408.202601821868
Libya,Libya,2026,m11,d1,t1,Gas,1675.3525254682036
Libya,Libya,2026,m11,d1,t1,Gas,1596.8
Libya,Libya,2026,m11,d1,t1,Gas,1400.0
Libya,Libya,2026,m11,d1,t1,Imports,150.0
Libya,Libya,2026,m11,d1,t1,Demand,4822.152525468204
Libya,Libya,2026,m11,d1,t2,Gas,2068.695127404255
Libya,Libya,2026,m11,d1,t2,Gas,1120.0
Libya,Libya,2026,m11,d1,t2,Gas,1400.0
Libya,Libya,2026,m11,d1,t2,Imports,150.0
Libya,Libya,2026,m11,d1,t2,Demand,4738.695127404255
Libya,Libya,2026,m11,d1,t3,Gas,2008.981145825278
Libya,Libya,2026,m11,d1,t3,Gas,1120.0
Libya,Libya,2026,m11,d1,t3,Gas,1400.0
Libya,Libya,2026,m11,d1,t3,Imports,150.0
Libya,Libya,2026,m11,d1,t3,Demand,4678.981145825278
Libya,Libya,2026,m11,d1,t4,Gas,883.7320321128527
Libya,Libya,2026,m11,d1,t4,Gas,2204.8
Libya,Libya,2026,m11,d1,t4,Gas,1400.0
Libya,Libya,2026,m11,d1,t4,Imports,150.0
Libya,Libya,2026,m11,d1,t4,Demand,4638.532032112853
Libya,Libya,2026,m11,d1,t5,Gas,2082.2681415650995
Libya,Libya,2026,m11,d1,t5,Gas,1000.6479327563976
Libya,Libya,2026,m11,d1,t5,Gas,1400.0
Libya,Libya,2026,m11,d1,t5,Imports,150.0
Libya,Libya,2026,m11,d1,t5,Demand,4632.916074321497
Libya,Libya,2026,m11,d1,t6,Gas,1738.222595355357
Libya,Libya,2026,m11,d1,t6,Gas,2800.0
Libya,Libya,2026,m11,d1,t6,Imports,150.0
Libya,Libya,2026,m11,d1,t6,Demand,4688.222595355357
Libya,Libya,2026,m11,d1,t7,Gas,1699.167030026486
Libya,Libya,2026,m11,d1,t7,Gas,1596.8
Libya,Libya,2026,m11,d1,t7,Gas,1400.0
Libya,Libya,2026,m11,d1,t7,Imports,150.0
Libya,Libya,2026,m11,d1,t7,Demand,4845.967030026486
Libya,Libya,2026,m11,d1,t8,Gas,1835.4428665585056
Libya,Libya,2026,m11,d1,t8,Gas,1596.8
Libya,Libya,2026,m11,d1,t8,Gas,1400.0
Libya,Libya,2026,m11,d1,t8,Imports,150.0
Libya,Libya,2026,m11,d1,t8,Demand,4982.242866558506
Libya,Libya,2026,m11,d1,t9,Gas,2271.0
Libya,Libya,2026,m11,d1,t9,Gas,1344.7211837672403
Libya,Libya,2026,m11,d1,t9,Gas,1400.0
Libya,Libya,2026,m11,d1,t9,Imports,150.0
Libya,Libya,2026,m11,d1,t9,Demand,5165.72118376724
Libya,Libya,2026,m11,d1,t10,Gas,1709.311624495841
Libya,Libya,2026,m11,d1,t10,Gas,2668.8
Libya,Libya,2026,m11,d1,t10,Gas,783.1268453334978
Libya,Libya,2026,m11,d1,t10,Imports,150.0
Libya,Libya,2026,m11,d1,t10,Demand,5311.238469829339
Libya,Libya,2026,m11,d1,t11,Gas,2271.0
Libya,Libya,2026,m11,d1,t11,Gas,1498.342510186486
Libya,Libya,2026,m11,d1,t11,Gas,1400.0
Libya,Libya,2026,m11,d1,t11,Imports,150.0
Libya,Libya,2026,m11,d1,t11,Demand,5319.342510186486
Libya,Libya,2026,m11,d1,t12,Gas,2271.0
Libya,Libya,2026,m11,d1,t12,Gas,1521.7304863049185
Libya,Libya,2026,m11,d1,t12,Gas,1400.0
Libya,Libya,2026,m11,d1,t12,Imports,150.0
Libya,Libya,2026,m11,d1,t12,Demand,5342.730486304919
Libya,Libya,2026,m11,d1,t13,Gas,1596.6073780530369
Libya,Libya,2026,m11,d1,t13,Gas,2192.0
Libya,Libya,2026,m11,d1,t13,Gas,1400.0
Libya,Libya,2026,m11,d1,t13,Imports,150.0
Libya,Libya,2026,m11,d1,t13,Demand,5338.607378053037
Libya,Libya,2026,m11,d1,t14,Gas,963.3000239552812
Libya,Libya,2026,m11,d1,t14,Gas,2800.0
Libya,Libya,2026,m11,d1,t14,Gas,1400.0
Libya,Libya,2026,m11,d1,t14,Imports,150.0
Libya,Libya,2026,m11,d1,t14,Demand,5313.300023955281
Libya,Libya,2026,m11,d1,t15,Gas,2271.0
Libya,Libya,2026,m11,d1,t15,Gas,2192.0
Libya,Libya,2026,m11,d1,t15,Gas,683.949767094371
Libya,Libya,2026,m11,d1,t15,Imports,150.0
Libya,Libya,2026,m11,d1,t15,Demand,5296.949767094371
Libya,Libya,2026,m11,d1,t16,Gas,2271.0
Libya,Libya,2026,m11,d1,t16,Gas,1547.1089284759837
Libya,Libya,2026,m11,d1,t16,Gas,1400.0
Libya,Libya,2026,m11,d1,t16,Imports,150.0
Libya,Libya,2026,m11,d1,t16,Demand,5368.108928475984
Libya,Libya,2026,m11,d1,t17,Gas,2271.0
Libya,Libya,2026,m11,d1,t17,Gas,2924.8
Libya,Libya,2026,m11,d1,t17,Gas,111.66663662452174
Libya,Libya,2026,m11,d1,t17,Imports,150.0
Libya,Libya,2026,m11,d1,t17,Demand,5457.466636624522
Libya,Libya,2026,m11,d1,t18,Gas,2271.0
Libya,Libya,2026,m11,d1,t18,Gas,1738.4780218219394
Libya,Libya,2026,m11,d1,t18,Gas,1400.0
Libya,Libya,2026,m11,d1,t18,Imports,150.0
Libya,Libya,2026,m11,d1,t18,Demand,5559.478021821939
Libya,Libya,2026,m11,d1,t19,Gas,2271.0
Libya,Libya,2026,m11,d1,t19,Gas,2107.85165073189
Libya,Libya,2026,m11,d1,t19,Gas,1400.0
Libya,Libya,2026,m11,d1,t19,Imports,150.0
Libya,Libya,2026,m11,d1,t19,Demand,5928.85165073189
Libya,Libya,2026,m11,d1,t20,Gas,1870.270727884112
Libya,Libya,2026,m11,d1,t20,Gas,2436.0
Libya,Libya,2026,m11,d1,t20,Gas,1400.0
Libya,Libya,2026,m11,d1,t20,Imports,150.0
Libya,Libya,2026,m11,d1,t20,Demand,5856.270727884112
Libya,Libya,2026,m11,d1,t21,Gas,1216.0487812956862
Libya,Libya,2026,m11,d1,t21,Gas,2924.8
Libya,Libya,2026,m11,d1,t21,Gas,1400.0
Libya,Libya,2026,m11,d1,t21,Imports,150.0
Libya,Libya,2026,m11,d1,t21,Demand,5690.848781295686
Libya,Libya,2026,m11,d1,t22,Gas,2271.0
Libya,Libya,2026,m11,d1,t22,Gas,1655.304976051223
Libya,Libya,2026,m11,d1,t22,Gas,1400.0
Libya,Libya,2026,m11,d1,t22,Imports,150.0
Libya,Libya,2026,m11,d1,t22,Demand,5476.304976051223
Libya,Libya,2026,m11,d1,t23,Gas,2271.0
Libya,Libya,2026,m11,d1,t23,Gas,1404.6484295661412
Libya,Libya,2026,m11,d1,t23,Gas,1400.0
Libya,Libya,2026,m11,d1,t23,Imports,150.0
Libya,Libya,2026,m11,d1,t23,Demand,5225.648429566141
Libya,Libya,2026,m11,d1,t24,Gas,2271.0
Libya,Libya,2026,m11,d1,t24,Gas,2192.0
Libya,Libya,2026,m11,d1,t24,Gas,381.25675094760845
Libya,Libya,2026,m11,d1,t24,Imports,150.0
Libya,Libya,2026,m11,d1,t24,Demand,4994.256750947608
Libya,Libya,2026,m12,d1,t1,Gas,1399.7645030623416
Libya,Libya,2026,m12,d1,t1,Gas,2192.0
Libya,Libya,2026,m12,d1,t1,Gas,1400.0
Libya,Libya,2026,m12,d1,t1,Imports,150.0
Libya,Libya,2026,m12,d1,t1,Demand,5141.764503062342
Libya,Libya,2026,m12,d1,t2,Gas,1571.2955069062573
Libya,Libya,2026,m12,d1,t2,Gas,3276.8
Libya,Libya,2026,m12,d1,t2,Imports,150.0
Libya,Libya,2026,m12,d1,t2,Demand,4998.0955069062575
Libya,Libya,2026,m12,d1,t3,Gas,1750.208266661849
Libya,Libya,2026,m12,d1,t3,Gas,1596.8
Libya,Libya,2026,m12,d1,t3,Gas,1400.0
Libya,Libya,2026,m12,d1,t3,Imports,150.0
Libya,Libya,2026,m12,d1,t3,Demand,4897.008266661849
Libya,Libya,2026,m12,d1,t4,Gas,1784.1746518556492
Libya,Libya,2026,m12,d1,t4,Gas,1510.797145144521
Libya,Libya,2026,m12,d1,t4,Gas,1400.0
Libya,Libya,2026,m12,d1,t4,Imports,150.0
Libya,Libya,2026,m12,d1,t4,Demand,4844.97179700017
Libya,Libya,2026,m12,d1,t5,Gas,1071.1912814268517
Libya,Libya,2026,m12,d1,t5,Gas,2204.8
Libya,Libya,2026,m12,d1,t5,Gas,1400.0
Libya,Libya,2026,m12,d1,t5,Imports,150.0
Libya,Libya,2026,m12,d1,t5,Demand,4825.991281426852
Libya,Libya,2026,m12,d1,t6,Gas,2057.379461182515
Libya,Libya,2026,m12,d1,t6,Gas,2668.8
Libya,Libya,2026,m12,d1,t6,Imports,150.0
Libya,Libya,2026,m12,d1,t6,Demand,4876.179461182515
Libya,Libya,2026,m12,d1,t7,Gas,2271.0
Libya,Libya,2026,m12,d1,t7,Gas,1241.5013013235812
Libya,Libya,2026,m12,d1,t7,Gas,1400.0
Libya,Libya,2026,m12,d1,t7,Imports,150.0
Libya,Libya,2026,m12,d1,t7,Demand,5062.501301323581
Libya,Libya,2026,m12,d1,t8,Gas,2271.0
Libya,Libya,2026,m12,d1,t8,Gas,1434.718684575554
Libya,Libya,2026,m12,d1,t8,Gas,1400.0
Libya,Libya,2026,m12,d1,t8,Imports,150.0
Libya,Libya,2026,m12,d1,t8,Demand,5255.718684575554
Libya,Libya,2026,m12,d1,t9,Gas,1701.8888146226363
Libya,Libya,2026,m12,d1,t9,Gas,2192.0
Libya,Libya,2026,m12,d1,t9,Gas,1400.0
Libya,Libya,2026,m12,d1,t9,Imports,150.0
Libya,Libya,2026,m12,d1,t9,Demand,5443.888814622636
Libya,Libya,2026,m12,d1,t10,Gas,1630.5756290776117
Libya,Libya,2026,m12,d1,t10,Gas,2448.0
Libya,Libya,2026,m12,d1,t10,Gas,1400.0
Libya,Libya,2026,m12,d1,t10,Imports,150.0
Libya,Libya,2026,m12,d1,t10,Demand,5628.575629077612
Libya,Libya,2026,m12,d1,t11,Gas,1984.2956272261144
Libya,Libya,2026,m12,d1,t11,Gas,3508.0
Libya,Libya,2026,m12,d1,t11,Imports,150.0
Libya,Libya,2026,m12,d1,t11,Demand,5642.295627226114
Libya,Libya,2026,m12,d1,t12,Gas,1640.0303428276166
Libya,Libya,2026,m12,d1,t12,Gas,2448.0
Libya,Libya,2026,m12,d1,t12,Gas,1400.0
Libya,Libya,2026,m12,d1,t12,Imports,150.0
Libya,Libya,2026,m12,d1,t12,Demand,5638.030342827617
Libya,Libya,2026,m12,d1,t13,Gas,2242.4854731095684
Libya,Libya,2026,m12,d1,t13,Gas,1840.0
Libya,Libya,2026,m12,d1,t13,Gas,1400.0
Libya,Libya,2026,m12,d1,t13,Imports,150.0
Libya,Libya,2026,m12,d1,t13,Demand,5632.485473109568
Libya,Libya,2026,m12,d1,t14,Gas,2247.177285947917
Libya,Libya,2026,m12,d1,t14,Gas,1840.0
Libya,Libya,2026,m12,d1,t14,Gas,1400.0
Libya,Libya,2026,m12,d1,t14,Imports,150.0
Libya,Libya,2026,m12,d1,t14,Demand,5637.177285947917
Libya,Libya,2026,m12,d1,t15,Gas,1657.873449228001
Libya,Libya,2026,m12,d1,t15,Gas,2448.0
Libya,Libya,2026,m12,d1,t15,Gas,1400.0
Libya,Libya,2026,m12,d1,t15,Imports,150.0
Libya,Libya,2026,m12,d1,t15,Demand,5655.873449228001
Libya,Libya,2026,m12,d1,t16,Gas,2271.0
Libya,Libya,2026,m12,d1,t16,Gas,1924.444421596465
Libya,Libya,2026,m12,d1,t16,Gas,1400.0
Libya,Libya,2026,m12,d1,t16,Imports,150.0
Libya,Libya,2026,m12,d1,t16,Demand,5745.444421596465
Libya,Libya,2026,m12,d1,t17,Gas,1804.312409621716
Libya,Libya,2026,m12,d1,t17,Gas,2912.0
Libya,Libya,2026,m12,d1,t17,Gas,981.7121017586323
Libya,Libya,2026,m12,d1,t17,Imports,150.0
Libya,Libya,2026,m12,d1,t17,Demand,5848.0245113803485
Libya,Libya,2026,m12,d1,t18,Gas,2271.0
Libya,Libya,2026,m12,d1,t18,Gas,2207.232777216899
Libya,Libya,2026,m12,d1,t18,Gas,1400.0
Libya,Libya,2026,m12,d1,t18,Imports,150.0
Libya,Libya,2026,m12,d1,t18,Demand,6028.232777216899
Libya,Libya,2026,m12,d1,t19,Gas,2221.9315785234994
Libya,Libya,2026,m12,d1,t19,Gas,2692.0
Libya,Libya,2026,m12,d1,t19,Gas,1400.0
Libya,Libya,2026,m12,d1,t19,Imports,150.0
Libya,Libya,2026,m12,d1,t19,Demand,6463.931578523499
Libya,Libya,2026,m12,d1,t20,Gas,1596.9415290028146
Libya,Libya,2026,m12,d1,t20,Gas,3300.0
Libya,Libya,2026,m12,d1,t20,Gas,1400.0
Libya,Libya,2026,m12,d1,t20,Imports,150.0
Libya,Libya,2026,m12,d1,t20,Demand,6446.941529002815
Libya,Libya,2026,m12,d1,t21,Gas,2069.874189717036
Libya,Libya,2026,m12,d1,t21,Gas,2692.0
Libya,Libya,2026,m12,d1,t21,Gas,1400.0
Libya,Libya,2026,m12,d1,t21,Imports,150.0
Libya,Libya,2026,m12,d1,t21,Demand,6311.874189717036
Libya,Libya,2026,m12,d1,t22,Gas,2271.0
Libya,Libya,2026,m12,d1,t22,Gas,2692.0
Libya,Libya,2026,m12,d1,t22,Gas,978.2878982413667
Libya,Libya,2026,m12,d1,t22,Imports,150.0
Libya,Libya,2026,m12,d1,t22,Demand,6091.287898241367
Libya,Libya,2026,m12,d1,t23,Gas,2271.0
