gen,zone,tech,fuel,Status,StYr,RetrYr,Capacity,DescreteCap,fuel2,HeatRate2,BuildLimitperYear,Life,MinLimitShare,HeatRate,RampUpRate,RampDnRate,OverLoadFactor,ResLimShare,Capex,FOMperMW,VOM,ReserveCost
Dechets municipaux,Burundi,BiomassPlant,Biomass,3,2030,,15,,,,15,,,,,,,,,,,
Kayanza,Burundi,BiomassPlant,Biomass,3,2030,,15,,,,15,,,,,,,,,,,
Forzi Akwaya,Cameroon,BiomassPlant,Biomass,3,2051,,50,,,,50,,,,,,,,,,,
Nkayi Mill ,Congo,BiomassPlant,Biomass,1,2024,,6,,,,,,,,,,,,,,,
Ouesso Biomass,Congo,BiomassPlant,Biomass,1,2024,,2.5,,,,,,,,,,,,,,,
Candidate_PV_Rwanda,Rwanda,PV,Solar,3,2030,,40000,,,,100,,,,,,,,,,,
Candidate_BESS_Rwanda,Rwanda,Storage,Battery,3,2030,,40000,,,,100,,,,,,,,,,,
Candidate_CCGT_Gas_Angola,Angola,CCGT,Gas,3,2030,,1500,,,,100,,,,,,,,,,,
Soyo,Angola,CCGT,Gas,1,2017,2051,750,,,,,,,,,,,,,,,
Limbe CCGT,Cameroon,CCGT,Gas,2,2027,,350,,,,350,,,,,,,,0.85,,,
CEC Rebuild (Cote Mateve) ,Congo,CCGT,Gas,3,2040,,484,,,,500,30,,,,,,,,,,
Candidate_CSP_Angola,Angola,CSPPlant,CSP,3,2030,,0,,,,100000,,,,,,,,,,,
Candidate_CSP_Burundi,Burundi,CSPPlant,CSP,3,2030,,0,,,,80,,,,,,,,,,,
Candidate_CSP_Cameroon,Cameroon,CSPPlant,CSP,3,2030,,0,,,,40000,,,,,,,,,,,
Candidate_CSP_CAF,CAR,CSPPlant,CSP,3,2030,,0,,,,50000,,,,,,,,,,,
Candidate_OCGT_Diesel_Angola,Angola,OCGT,Diesel,3,2030,,0,,,,10000,,,,,,,,,,,
Candidate_OCGT_Gas_Angola,Angola,OCGT,Gas,3,2030,,0,,,,1500,,,,,,,,,,,
Malembo,Angola,OCGT,Gas,1,2012,,105,,,,,,,,,,,,,,,
Candidate_OCGT_Diesel_Burundi,Burundi,OCGT,Diesel,3,2030,,0,,,,10000,,,,,,,,,,,
CTH plant,Burundi,OCGT,Diesel,1,2022,,34,,,,,,,,,,,,,,,
Candidate_OCGT_Diesel_Cameroon,Cameroon,OCGT,Diesel,3,2030,,72.6,,,,72.6,,,,,,,,,,,
Existing_OCGT_Diesel_Cameroon_2050,Cameroon,OCGT,Diesel,1,2025,,140,,,,,,,,,,,,,,,
Existing_OCGT_HFO_Cameroon_2050,Cameroon,OCGT,HFO,1,2025,,186,,,,,,,,,,,,,,,
Kribi,Cameroon,OCGT,Gas,1,2025,,216,,,,,,,,,,,,,,,
Ngaoundere,Cameroon,OCGT,Diesel,2,2030,,10,,,,10,,,,,,,,,,,
Bangui Enerca ,CAR,OCGT,Diesel,1,2025,,20,,,,,,,,,,,,,,,
Candidate_OCGT_Diesel_CAR,CAR,OCGT,Diesel,3,2030,,0,,,,100,,,,,,,,,,,
Abeche ,Chad,OCGT,Diesel,1,2010,,0.5,,,,,,,,,,,,,,,
Abeche 2,Chad,OCGT,Diesel,3,2030,,13.5,,,,13.5,,,,,,,,,,,
AM Timan ,Chad,OCGT,Diesel,1,2010,,0.5,,,,,,,,,,,,,,,
Ati,Chad,OCGT,Diesel,3,2028,,2,,,,2,,,,,,,,,,,
Baibokoum,Chad,OCGT,Diesel,1,2010,,0.54,,,,,,,,,,,,,,,
Bardai,Chad,OCGT,Diesel,1,2010,,1,,,,,,,,,,,,,,,
Bebedja,Chad,OCGT,Diesel,1,2010,,0.9,,,,,,,,,,,,,,,
Biltine,Chad,OCGT,Diesel,1,2010,,0.58,,,,,,,,,,,,,,,
Candidate_OCGT_Diesel_Chad,Chad,OCGT,Diesel,3,2035,,0,,,,20,,,,,,,,,,,
Denali Ndjamena ,Chad,OCGT,Diesel,2,2028,,32,,,,32,,,,,,,,,,,
Doba,Chad,OCGT,Diesel,3,2028,,0.16,,,,0.16,,,,,,,,,,,
