c,z,attribute,y,value
Libya,Libya,CapexInvestmentComponent,2028,1247931429.024
Libya,Libya,CapexInvestmentComponent,2029,676882857.316
Libya,Libya,CapexInvestmentComponent,2030,665131428.456
Libya,Libya,CapexInvestmentComponent,2031,1161481428.456
Libya,Libya,CapexInvestmentComponent,2032,1413580000.0
Libya,Libya,CapexInvestmentComponent,2033,1399030000.0
Libya,Libya,CapexInvestmentComponent,2034,1384480000.0
Libya,Libya,CapexInvestmentComponent,2035,1643207143.064
Libya,Libya,CapexInvestmentComponent,2036,1627207143.064
Libya,Libya,CapexInvestmentComponent,2037,1604657143.064
Libya,Libya,CapexInvestmentComponent,2038,1581639285.7339995
Libya,Libya,CapexInvestmentComponent,2039,1552834285.404
Libya,Libya,CapexInvestmentComponent,2040,1530284285.404
Libya,Libya,CapexInvestmentComponent,2041,1509761203.175
Libya,Libya,CapexInvestmentComponent,2042,1489684491.859
Libya,Libya,CapexInvestmentComponent,2043,1470042536.334
Libya,Libya,CapexInvestmentComponent,2044,1450824242.367
Libya,Libya,CapexInvestmentComponent,2045,1431441861.4369998
Libya,Libya,CapexInvestmentComponent,2046,1485350877.638656
Libya,Libya,CapexInvestmentComponent,2047,1965101098.213
Libya,Libya,CapexInvestmentComponent,2048,1550307700.3161764
Libya,Libya,CapexInvestmentComponent,2049,1104020283.086
Libya,Libya,CapexInvestmentComponent,2050,1242801845.6268642
Libya,Libya,CapexInvestmentComponentCumulated,2028,1247931429.024
Libya,Libya,CapexInvestmentComponentCumulated,2029,1924814286.34
Libya,Libya,CapexInvestmentComponentCumulated,2030,2589945714.796
Libya,Libya,CapexInvestmentComponentCumulated,2031,3751427143.252
Libya,Libya,CapexInvestmentComponentCumulated,2032,5165007143.252
Libya,Libya,CapexInvestmentComponentCumulated,2033,6564037143.252
Libya,Libya,CapexInvestmentComponentCumulated,2034,7948517143.252
Libya,Libya,CapexInvestmentComponentCumulated,2035,9591724286.316
Libya,Libya,CapexInvestmentComponentCumulated,2036,11218931429.38
Libya,Libya,CapexInvestmentComponentCumulated,2037,12823588572.444
Libya,Libya,CapexInvestmentComponentCumulated,2038,14405227858.178
Libya,Libya,CapexInvestmentComponentCumulated,2039,15958062143.582
Libya,Libya,CapexInvestmentComponentCumulated,2040,17488346428.986
Libya,Libya,CapexInvestmentComponentCumulated,2041,18998107632.161
Libya,Libya,CapexInvestmentComponentCumulated,2042,20487792124.02
Libya,Libya,CapexInvestmentComponentCumulated,2043,21957834660.354
Libya,Libya,CapexInvestmentComponentCumulated,2044,23408658902.721
Libya,Libya,CapexInvestmentComponentCumulated,2045,24840100764.158
Libya,Libya,CapexInvestmentComponentCumulated,2046,26325451641.796658
Libya,Libya,CapexInvestmentComponentCumulated,2047,28290552740.00966
Libya,Libya,CapexInvestmentComponentCumulated,2048,29840860440.325832
Libya,Libya,CapexInvestmentComponentCumulated,2049,30131311115.714
Libya,Libya,CapexInvestmentComponentCumulated,2050,32187682569.0387
Libya,Libya,Costs,2026,6735.584050152246
Libya,Libya,Costs,2027,8327.475768668948
Libya,Libya,Costs,2028,8679.501813386632
Libya,Libya,Costs,2029,9110.663365451754
Libya,Libya,Costs,2030,9383.75367992547
Libya,Libya,Costs,2031,9614.329495394424
Libya,Libya,Costs,2032,9724.384485167024
Libya,Libya,Costs,2033,9943.281141781794
Libya,Libya,Costs,2034,10025.869976924669
Libya,Libya,Costs,2035,10069.25773774298
Libya,Libya,Costs,2036,10204.614498061144
Libya,Libya,Costs,2037,10144.539332190992
Libya,Libya,Costs,2038,10221.284080113848
Libya,Libya,Costs,2039,10259.87363055022
Libya,Libya,Costs,2040,10138.705997403538
Libya,Libya,Costs,2041,10838.410963141409
Libya,Libya,Costs,2042,10779.647907461223
Libya,Libya,Costs,2043,10756.009779107864
Libya,Libya,Costs,2044,10600.31723907587
Libya,Libya,Costs,2045,10404.486138369854
Libya,Libya,Costs,2046,9882.568206077876
Libya,Libya,Costs,2047,9679.018392449165
Libya,Libya,Costs,2048,9183.431769377836
Libya,Libya,Costs,2049,8887.920400298248
Libya,Libya,Costs,2050,8551.467365575738
Libya,Libya,CostsPerMWh,2026,105.77568469726192
Libya,Libya,CostsPerMWh,2027,123.57138698128732
Libya,Libya,CostsPerMWh,2028,121.70141918431015
Libya,Libya,CostsPerMWh,2029,120.67263626606652
Libya,Libya,CostsPerMWh,2030,118.2026487954637
Libya,Libya,CostsPerMWh,2031,115.57907164111391
Libya,Libya,CostsPerMWh,2032,111.87998441251553
Libya,Libya,CostsPerMWh,2033,109.79529098056344
Libya,Libya,CostsPerMWh,2034,106.56523008571956
Libya,Libya,CostsPerMWh,2035,103.32424592103868
Libya,Libya,CostsPerMWh,2036,101.88414918340987
Libya,Libya,CostsPerMWh,2037,98.58734615682366
Libya,Libya,CostsPerMWh,2038,95.1729012925301
Libya,Libya,CostsPerMWh,2039,92.7655843630219
Libya,Libya,CostsPerMWh,2040,89.35536066102803
Libya,Libya,CostsPerMWh,2041,93.17433172123904
Libya,Libya,CostsPerMWh,2042,89.77653330885828
Libya,Libya,CostsPerMWh,2043,87.40601813053895
Libya,Libya,CostsPerMWh,2044,84.12950189742757
Libya,Libya,CostsPerMWh,2045,82.3133214006997
Libya,Libya,CostsPerMWh,2046,77.93762041370236
Libya,Libya,CostsPerMWh,2047,76.09231368031035
Libya,Libya,CostsPerMWh,2048,71.96934036596477
Libya,Libya,CostsPerMWh,2049,69.43579319306154
Libya,Libya,CostsPerMWh,2050,66.59917575719794
Libya,Libya,DemandEnergyZone,2026,63678.000000000015
Libya,Libya,DemandEnergyZone,2027,67389.99999999997
Libya,Libya,DemandEnergyZone,2028,71317.99999999999
Libya,Libya,DemandEnergyZone,2029,75498.99999999999
Libya,Libya,DemandEnergyZone,2030,79386.99999999994
Libya,Libya,DemandEnergyZone,2031,83184.00000000004
Libya,Libya,DemandEnergyZone,2032,86918.0
Libya,Libya,DemandEnergyZone,2033,90562.00000000004
Libya,Libya,DemandEnergyZone,2034,94082.0
Libya,Libya,DemandEnergyZone,2035,97453.0
Libya,Libya,DemandEnergyZone,2036,100158.99999999993
Libya,Libya,DemandEnergyZone,2037,102898.99999999996
Libya,Libya,DemandEnergyZone,2038,107396.99999999994
Libya,Libya,DemandEnergyZone,2039,110600.0
Libya,Libya,DemandEnergyZone,2040,113464.99999999993
Libya,Libya,DemandEnergyZone,2041,116324.0
Libya,Libya,DemandEnergyZone,2042,120071.99999999994
Libya,Libya,DemandEnergyZone,2043,123058.0
Libya,Libya,DemandEnergyZone,2044,125999.99999999996
Libya,Libya,DemandEnergyZone,2045,126401.00000000012
Libya,Libya,DemandEnergyZone,2046,126801.00000000004
Libya,Libya,DemandEnergyZone,2047,127201.00000000006
Libya,Libya,DemandEnergyZone,2048,127602.0
Libya,Libya,DemandEnergyZone,2049,128001.99999999977
Libya,Libya,DemandEnergyZone,2050,128402.00000000012
Libya,Libya,DemandPeakZone,2026,9386.70412
Libya,Libya,DemandPeakZone,2027,9934.0188
Libya,Libya,DemandPeakZone,2028,10513.0743
Libya,Libya,DemandPeakZone,2029,11129.01778
Libya,Libya,DemandPeakZone,2030,11702.06826
Libya,Libya,DemandPeakZone,2031,12262.25084
Libya,Libya,DemandPeakZone,2032,12812.1391
Libya,Libya,DemandPeakZone,2033,13349.15946
Libya,Libya,DemandPeakZone,2034,13868.16476
Libya,Libya,DemandPeakZone,2035,14365.72356
