c,z,y,q,d,t,value
Benin,Benin,2026,dry,1,t01,257.5
Benin,Benin,2026,dry,1,t02,1000.0
Benin,Benin,2026,dry,1,t03,254.5
Benin,Benin,2026,dry,1,t04,1000.0
Benin,Benin,2026,dry,1,t05,254.5
Benin,Benin,2026,dry,1,t06,1000.0
Benin,Benin,2026,dry,1,t07,215.5
Benin,Benin,2026,dry,1,t08,129.00000000000003
Benin,Benin,2026,dry,1,t09,129.00000000000003
Benin,Benin,2026,dry,1,t10,129.00000000000003
Benin,Benin,2026,dry,1,t11,129.00000000000003
Benin,Benin,2026,dry,1,t12,129.00000000000003
Benin,Benin,2026,dry,1,t13,129.00000000000003
Benin,Benin,2026,dry,1,t14,129.00000000000003
Benin,Benin,2026,dry,1,t15,129.00000000000003
Benin,Benin,2026,dry,1,t16,129.00000000000003
Benin,Benin,2026,dry,1,t17,129.00000000000003
Benin,Benin,2026,dry,1,t18,129.00000000000003
Benin,Benin,2026,dry,1,t19,129.00000000000003
Benin,Benin,2026,dry,1,t20,129.00000000000003
Benin,Benin,2026,dry,1,t21,129.00000000000003
Benin,Benin,2026,dry,1,t22,129.00000000000003
Benin,Benin,2026,dry,1,t23,129.00000000000003
Benin,Benin,2026,dry,1,t24,129.00000000000003
Benin,Benin,2026,dry,2,t01,129.00000000000003
Benin,Benin,2026,dry,2,t02,129.00000000000003
Benin,Benin,2026,dry,2,t03,129.00000000000003
Benin,Benin,2026,dry,2,t04,129.00000000000003
Benin,Benin,2026,dry,2,t05,129.00000000000003
Benin,Benin,2026,dry,2,t06,129.00000000000003
Benin,Benin,2026,dry,2,t07,129.00000000000003
Benin,Benin,2026,dry,2,t08,129.00000000000003
Benin,Benin,2026,dry,2,t09,129.00000000000003
Benin,Benin,2026,dry,2,t10,129.00000000000003
Benin,Benin,2026,dry,2,t11,129.00000000000003
Benin,Benin,2026,dry,2,t12,129.00000000000003
Benin,Benin,2026,dry,2,t13,129.00000000000003
Benin,Benin,2026,dry,2,t14,129.00000000000003
Benin,Benin,2026,dry,2,t15,129.00000000000003
Benin,Benin,2026,dry,2,t16,129.00000000000003
Benin,Benin,2026,dry,2,t17,129.00000000000003
Benin,Benin,2026,dry,2,t18,129.00000000000003
Benin,Benin,2026,dry,2,t19,129.00000000000003
Benin,Benin,2026,dry,2,t20,129.00000000000003
Benin,Benin,2026,dry,2,t21,129.00000000000003
Benin,Benin,2026,dry,2,t22,129.00000000000003
Benin,Benin,2026,dry,2,t23,129.00000000000003
Benin,Benin,2026,dry,2,t24,129.00000000000003
Benin,Benin,2026,dry,3,t01,129.00000000000003
Benin,Benin,2026,dry,3,t02,129.00000000000003
Benin,Benin,2026,dry,3,t03,129.00000000000003
Benin,Benin,2026,dry,3,t04,129.00000000000003
Benin,Benin,2026,dry,3,t05,129.00000000000003
Benin,Benin,2026,dry,3,t06,129.00000000000003
Benin,Benin,2026,dry,3,t07,157.5
Benin,Benin,2026,dry,3,t08,129.00000000000003
Benin,Benin,2026,dry,3,t09,129.00000000000003
Benin,Benin,2026,dry,3,t10,129.00000000000003
Benin,Benin,2026,dry,3,t11,129.00000000000003
Benin,Benin,2026,dry,3,t12,129.00000000000003
Benin,Benin,2026,dry,3,t13,129.00000000000003
Benin,Benin,2026,dry,3,t14,129.00000000000003
Benin,Benin,2026,dry,3,t15,129.00000000000003
Benin,Benin,2026,dry,3,t16,129.00000000000003
Benin,Benin,2026,dry,3,t17,129.00000000000003
Benin,Benin,2026,dry,3,t18,129.00000000000003
Benin,Benin,2026,dry,3,t19,129.00000000000003
Benin,Benin,2026,dry,3,t20,129.00000000000003
Benin,Benin,2026,dry,3,t21,129.00000000000003
Benin,Benin,2026,dry,3,t22,129.00000000000003
Benin,Benin,2026,dry,3,t23,129.00000000000003
Benin,Benin,2026,dry,3,t24,129.00000000000003
Benin,Benin,2026,dry,4,t01,129.00000000000003
Benin,Benin,2026,dry,4,t02,129.00000000000003
Benin,Benin,2026,dry,4,t03,129.00000000000003
Benin,Benin,2026,dry,4,t04,129.00000000000003
Benin,Benin,2026,dry,4,t05,129.00000000000003
Benin,Benin,2026,dry,4,t06,129.00000000000003
Benin,Benin,2026,dry,4,t07,154.5
Benin,Benin,2026,dry,4,t08,129.00000000000003
Benin,Benin,2026,dry,4,t09,129.00000000000006
Benin,Benin,2026,dry,4,t10,129.00000000000003
Benin,Benin,2026,dry,4,t11,129.00000000000003
Benin,Benin,2026,dry,4,t12,129.00000000000003
Benin,Benin,2026,dry,4,t13,129.00000000000003
Benin,Benin,2026,dry,4,t14,129.00000000000003
Benin,Benin,2026,dry,4,t15,129.00000000000006
Benin,Benin,2026,dry,4,t16,129.00000000000003
Benin,Benin,2026,dry,4,t17,129.00000000000003
Benin,Benin,2026,dry,4,t18,129.00000000000006
Benin,Benin,2026,dry,4,t19,129.00000000000003
Benin,Benin,2026,dry,4,t20,129.00000000000003
Benin,Benin,2026,dry,4,t21,129.00000000000003
Benin,Benin,2026,dry,4,t22,129.00000000000003
Benin,Benin,2026,dry,4,t23,129.00000000000003
Benin,Benin,2026,dry,4,t24,129.00000000000003
Benin,Benin,2026,wet,1,t01,129.00000000000003
Benin,Benin,2026,wet,1,t02,129.00000000000003
Benin,Benin,2026,wet,1,t03,129.00000000000003
Benin,Benin,2026,wet,1,t04,129.00000000000003
Benin,Benin,2026,wet,1,t05,129.00000000000003
Benin,Benin,2026,wet,1,t06,129.00000000000003
Benin,Benin,2026,wet,1,t07,129.00000000000003
Benin,Benin,2026,wet,1,t08,129.00000000000003
Benin,Benin,2026,wet,1,t09,115.5
Benin,Benin,2026,wet,1,t10,129.00000000000003
Benin,Benin,2026,wet,1,t11,129.00000000000003
Benin,Benin,2026,wet,1,t12,115.5
Benin,Benin,2026,wet,1,t13,115.5
Benin,Benin,2026,wet,1,t14,115.5
Benin,Benin,2026,wet,1,t15,115.5
Benin,Benin,2026,wet,1,t16,115.5
Benin,Benin,2026,wet,1,t17,129.00000000000003
Benin,Benin,2026,wet,1,t18,129.00000000000003
Benin,Benin,2026,wet,1,t19,115.5
