paramNames,file
pFuelPrice,input/FuelPrice.csv
ftfindex,input/ftfindex.csv
pAvailability,input/pAvailability.csv
pAvailabilityH2,input/pAvailabilityH2.csv
pCapexTrajectory,input/pCapexTrajectory.csv
pCapexTrajectoryH2,input/pCapexTrajectoryH2.csv
pCarbonPrice,input/pCarbonPrice.csv
pCSPData,input/pCSPData.csv
pDemandData,input/pDemandData.csv
pDemandForecast,input/pDemandForecast.csv
pDemandProfile,input/pDemandProfile.csv
peak,input/peak.csv
pEmissionsTotal,input/pEmissionsTotal.csv
pEmissionsZone,input/pEmissionsZone.csv
pEnergyEfficiencyFactor,input/pEnergyEfficiencyFactor.csv
pExternalH2,input/pExternalH2.csv
pFuelData,input/pFuelData.csv
pFuelPrice,input/pFuelPrice.csv
pFuelTypeCarbonContent,input/pFuelTypeCarbonContent.csv
pGenDataExcel,input/pGenDataExcel.csv
pH2DataExcel,input/pH2DataExcel.csv
pHours,input/pHours.csv
pLossFactor,input/pLossFactor.csv
pMaxFuellimit,input/pMaxFuellimit.csv
pNewTransmission,input/pNewTransmission.csv
pReserveMargin,input/pReserveMargin.csv
pReserveReqLoc,input/pReserveReqLoc.csv
pReserveReqSys,input/pReserveReqSys.csv
pScalars,input/pScalars.csv
pStorDataExcel,input/pStorDataExcel.csv
pTechDataExcel,input/pTechDataExcel.csv
pTradePrice,input/pTradePrice.csv
pTransferLimit,input/pTransferLimit.csv
pVREgenProfile,input/pVREgenProfile.csv
pVREProfile,input/pVREProfile.csv
pZoneIndex,input/pZoneIndex.csv
relevant,input/relevant.csv
reserve,input/reserve.csv
sTopology,input/sTopology.csv
y,input/y.csv
zcmapExcel,input/zcmapExcel.csv
zext,input/zext.csv
