paramNames,Low,High
pFuelPrice,,
ftfindex,,
pAvailability,,
pAvailabilityH2,,
pCapexTrajectory,,
pCapexTrajectoryH2,,
pCarbonPrice,,
pCSPData,,
pDemandData,,
pDemandForecast,input/pDemandForecast.csv,input/pDemandForecast_high.csv
pDemandProfile,,
peak,,
pEmissionsTotal,,
pEmissionsZone,,
pEnergyEfficiencyFactor,,
pExternalH2,,
pFuelData,,
pFuelPrice,,
pFuelTypeCarbonContent,,
pGenDataExcel,,
pH2DataExcel,,
pHours,,
pLossFactor,,
pMaxFuellimit,,
pMaxPriceImportShare,,
pNewTransmission,,
pReserveMargin,,
pReserveReqLoc,,
pReserveReqSys,,
pScalars,,
pStorDataExcel,,
pTechDataExcel,,
pTradePrice,,
pTransferLimit,,
pVREgenProfile,,
pVREProfile,,
pZoneIndex,,
relevant,,
reserve,,
sTopology,,
y,,
zcmapExcel,,
zext,,
