paramNames,DemandS3,DemandS8,HydroLow,HydroFull,HydroStochastic,HydroStochasticStress,HydroStochasticStressHigh
pFuelPrice,,,,,,,
ftfindex,,,,,,,
pAvailability,,,data/pAvailability/pAvailability_low.csv,data/pAvailability/pAvailability_full.csv,data/pAvailability_scenario.csv,data/pAvailability_scenario.csv,data/pAvailability_scenario.csv
pProbaScenarios,,,data/pAvailability/pProbaScenarios_low.csv,data/pAvailability/pProbaScenarios_full.csv,data/pProbaScenarios_scenario.csv,data/pProbaScenarios_scenario_stress.csv,data/pProbaScenarios_scenario_stress_high.csv
pAvailabilityH2,,,,,,,
pCapexTrajectory,,,,,,,
pCapexTrajectoryH2,,,,,,,
pCarbonPrice,,,,,,,
pCSPData,,,,,,,
pDemandData,,,,,,,
pDemandForecast,data/pDemandForecast_s3.csv,data/pDemandForecast_s8.csv,,,,,
pDemandProfile,,,,,,,
peak,,,,,,,
pEmissionsTotal,,,,,,,
pEmissionsZone,,,,,,,
pEnergyEfficiencyFactor,,,,,,,
pExternalH2,,,,,,,
pFuelData,,,,,,,
pFuelPrice,,,,,,,
pFuelTypeCarbonContent,,,,,,,
pGenDataExcel,,,,,,,
pH2DataExcel,,,,,,,
pHours,,,,,,,
pLossFactor,,,,,,,
pMaxFuellimit,,,,,,,
pMaxPriceImportShare,,,,,,,
pNewTransmission,,,,,,,
pReserveMargin,,,,,,,
pReserveReqLoc,,,,,,,
pReserveReqSys,,,,,,,
pScalars,,,,,,,
pStorDataExcel,,,,,,,
pTechDataExcel,,,,,,,
pTradePrice,,,,,,,
pTransferLimit,,,,,,,
pVREgenProfile,,,,,,,
pVREProfile,,,,,,,
pZoneIndex,,,,,,,
relevant,,,,,,,
reserve,,,,,,,
sTopology,,,,,,,
y,,,,,,,
zcmapExcel,,,,,,,
zext,,,,,,,
