c,z,attribute,y,uni,value
Libya,Libya,CapexInvestmentComponent,2028,Generation,2255931429.024
Libya,Libya,CapexInvestmentComponent,2029,Generation,1312000000.0
Libya,Libya,CapexInvestmentComponent,2030,Generation,1280000000.0
Libya,Libya,CapexInvestmentComponent,2031,Generation,2985169900.116411
Libya,Libya,CapexInvestmentComponent,2032,Generation,1991200000.0
Libya,Libya,CapexInvestmentComponent,2033,Generation,1965000000.0
Libya,Libya,CapexInvestmentComponent,2034,Generation,1938800000.0
Libya,Libya,CapexInvestmentComponent,2035,Generation,3825200000.0
Libya,Libya,CapexInvestmentComponent,2036,Generation,3825200000.0
Libya,Libya,CapexInvestmentComponent,2037,Generation,616894865.5803154
Libya,Libya,CapexInvestmentComponent,2040,Generation,264457142.72
Libya,Libya,CapexInvestmentComponent,2041,Generation,596353960.06
Libya,Libya,CapexInvestmentComponent,2041,StorageEnergy,437412795.300079
Libya,Libya,CapexInvestmentComponent,2042,Generation,594380188.364
Libya,Libya,CapexInvestmentComponent,2045,Generation,588497983.032
Libya,Libya,CapexInvestmentComponent,2045,StorageEnergy,6338967.550927213
Libya,Libya,CapexInvestmentComponent,2046,Generation,259248712.96
Libya,Libya,CapexInvestmentComponent,2047,Generation,584608889.608
Libya,Libya,CapexInvestmentComponent,2047,StorageEnergy,109193324.13927908
Libya,Libya,CapexInvestmentComponent,2048,Generation,257535465.6
Libya,Libya,CapexInvestmentComponent,2050,Generation,255833540.48
Libya,Libya,CapexInvestmentComponent,2050,StorageEnergy,94292225.6890874
Libya,Libya,CapexInvestmentComponentCumulated,2028,Generation,2255931429.024
Libya,Libya,CapexInvestmentComponentCumulated,2029,Generation,3567931429.024
Libya,Libya,CapexInvestmentComponentCumulated,2030,Generation,4847931429.024
Libya,Libya,CapexInvestmentComponentCumulated,2031,Generation,7833101329.140411
Libya,Libya,CapexInvestmentComponentCumulated,2032,Generation,9824301329.140411
Libya,Libya,CapexInvestmentComponentCumulated,2033,Generation,11789301329.140411
Libya,Libya,CapexInvestmentComponentCumulated,2034,Generation,13728101329.140411
Libya,Libya,CapexInvestmentComponentCumulated,2035,Generation,17553301329.14041
Libya,Libya,CapexInvestmentComponentCumulated,2036,Generation,21378501329.14041
Libya,Libya,CapexInvestmentComponentCumulated,2037,Generation,21995396194.72073
Libya,Libya,CapexInvestmentComponentCumulated,2040,Generation,22259853337.440727
Libya,Libya,CapexInvestmentComponentCumulated,2041,Generation,22856207297.500725
Libya,Libya,CapexInvestmentComponentCumulated,2041,StorageEnergy,437412795.300079
Libya,Libya,CapexInvestmentComponentCumulated,2042,Generation,23450587485.864727
Libya,Libya,CapexInvestmentComponentCumulated,2045,Generation,24039085468.89673
Libya,Libya,CapexInvestmentComponentCumulated,2045,StorageEnergy,443751762.8510062
Libya,Libya,CapexInvestmentComponentCumulated,2046,Generation,24298334181.856728
Libya,Libya,CapexInvestmentComponentCumulated,2047,Generation,24882943071.464725
Libya,Libya,CapexInvestmentComponentCumulated,2047,StorageEnergy,552945086.9902853
Libya,Libya,CapexInvestmentComponentCumulated,2048,Generation,25140478537.064728
Libya,Libya,CapexInvestmentComponentCumulated,2050,Generation,25396312077.544727
Libya,Libya,CapexInvestmentComponentCumulated,2050,StorageEnergy,647237312.6793727
