c,z,attribute,uni,y,value
System,System,NetPresentCostSystem,Carbon costs: $m,,0.0
System,System,NetPresentCostSystem,Excess generation: $m,,0.0
System,System,NetPresentCostSystem,Export revenues with external zones: $m,,0.0
System,System,NetPresentCostSystem,Export revenues with internal zones: $m,,0.0
System,System,NetPresentCostSystem,Fixed O&M: $m,,7576.525660538357
System,System,NetPresentCostSystem,Fuel costs: $m,,44627.533304412165
System,System,NetPresentCostSystem,Generation costs: $m,,0.0
System,System,NetPresentCostSystem,Import costs with external zones: $m,,1251.5830580378836
System,System,NetPresentCostSystem,Import costs with internal zones: $m,,0.0
System,System,NetPresentCostSystem,NPV of system cost: $m,,62256.55615946533
System,System,NetPresentCostSystem,Spinning reserve costs: $m,,0.0
System,System,NetPresentCostSystem,Startup costs: $m,,0.0
System,System,NetPresentCostSystem,Trade shared benefits: $m,,0.0
System,System,NetPresentCostSystem,Transmission costs: $m,,0.0
System,System,NetPresentCostSystem,Unmet country CO2 backstop cost: $m,,0.0
System,System,NetPresentCostSystem,Unmet country planning reserve costs: $m,,0.0
System,System,NetPresentCostSystem,Unmet country spinning reserve costs: $m,,5.980482098950384
System,System,NetPresentCostSystem,Unmet demand costs: $m,,0.0
System,System,NetPresentCostSystem,Unmet system CO2 backstop cost: $m,,0.0
System,System,NetPresentCostSystem,Unmet system planning reserve costs: $m,,0.0
System,System,NetPresentCostSystem,Unmet system spinning reserve costs: $m,,0.0
System,System,NetPresentCostSystem,VRE curtailment: $m,,0.0
System,System,NetPresentCostSystem,Variable O&M: $m,,996.9379653203991
System,System,NetPresentCostSystemPerMWh,Carbon costs: $m,,0.0
System,System,NetPresentCostSystemPerMWh,Excess generation: $m,,0.0
System,System,NetPresentCostSystemPerMWh,Export revenues with external zones: $m,,0.0
System,System,NetPresentCostSystemPerMWh,Export revenues with internal zones: $m,,0.0
System,System,NetPresentCostSystemPerMWh,Fixed O&M: $m,,11.808396633824076
System,System,NetPresentCostSystemPerMWh,Fuel costs: $m,,69.55425714353713
System,System,NetPresentCostSystemPerMWh,Generation costs: $m,,0.0
System,System,NetPresentCostSystemPerMWh,Import costs with external zones: $m,,1.9506551989207723
System,System,NetPresentCostSystemPerMWh,Import costs with internal zones: $m,,0.0
System,System,NetPresentCostSystemPerMWh,NPV of system cost: $m,,97.0299766838872
System,System,NetPresentCostSystemPerMWh,Spinning reserve costs: $m,,0.0
System,System,NetPresentCostSystemPerMWh,Startup costs: $m,,0.0
System,System,NetPresentCostSystemPerMWh,Trade shared benefits: $m,,0.0
System,System,NetPresentCostSystemPerMWh,Transmission costs: $m,,0.0
System,System,NetPresentCostSystemPerMWh,Unmet country CO2 backstop cost: $m,,0.0
System,System,NetPresentCostSystemPerMWh,Unmet country planning reserve costs: $m,,0.0
System,System,NetPresentCostSystemPerMWh,Unmet country spinning reserve costs: $m,,0.0093208824004527
System,System,NetPresentCostSystemPerMWh,Unmet demand costs: $m,,0.0
System,System,NetPresentCostSystemPerMWh,Unmet system CO2 backstop cost: $m,,0.0
System,System,NetPresentCostSystemPerMWh,Unmet system planning reserve costs: $m,,0.0
System,System,NetPresentCostSystemPerMWh,Unmet system spinning reserve costs: $m,,0.0
System,System,NetPresentCostSystemPerMWh,VRE curtailment: $m,,0.0
System,System,NetPresentCostSystemPerMWh,Variable O&M: $m,,1.5537780034370443
Libya,Libya,NetImport,Egypt,2026,1314.0
Libya,Libya,NetImport,Egypt,2028,1314.0
Libya,Libya,NetImport,Tunisia,2028,876.0
Libya,Libya,NetImport,Egypt,2030,1314.0
Libya,Libya,NetImport,Tunisia,2030,876.0
Libya,Libya,NetImport,Egypt,2032,1314.0
Libya,Libya,NetImport,Tunisia,2032,876.0
Libya,Libya,NetImport,Egypt,2034,1314.0
Libya,Libya,NetImport,Tunisia,2034,537.4644637520499
Libya,Libya,NetImport,Egypt,2036,1314.0
Libya,Libya,NetImport,Tunisia,2036,554.4690223409534
Libya,Libya,NetImport,Egypt,2038,1126.6333951752472
Libya,Libya,NetImport,Tunisia,2038,412.93487709225934
Libya,Libya,NetImport,Egypt,2040,988.4067450737743
Libya,Libya,NetImport,Tunisia,2040,437.86974587668544
Libya,Libya,NetImport,Egypt,2042,1023.2348067547608
Libya,Libya,NetImport,Tunisia,2042,539.938465637615
Libya,Libya,NetImport,Egypt,2044,977.9280387731908
Libya,Libya,NetImport,Tunisia,2044,489.5659180367188
Libya,Libya,NetImport,Egypt,2046,933.9397302861506
Libya,Libya,NetImport,Tunisia,2046,318.7684038147822
Libya,Libya,NetImport,Egypt,2048,904.05
Libya,Libya,NetImport,Tunisia,2048,247.94279243944143
Libya,Libya,NetImport,Egypt,2050,862.5794672628097
Libya,Libya,NetImport,Tunisia,2050,196.34427976385368
Libya,Libya,CapacityTechFuel,Nuclear,2026,0.0
Libya,Libya,CapacityTechFuel,Gas,2026,2271.0
Libya,Libya,CapacityTechFuel,Gas,2026,0.0
Libya,Libya,CapacityTechFuel,Gas,2026,0.0
Libya,Libya,CapacityTechFuel,Gas,2026,0.0
Libya,Libya,CapacityTechFuel,Gas,2026,0.0
Libya,Libya,CapacityTechFuel,Gas,2026,7851.0
Libya,Libya,CapacityTechFuel,Gas,2026,0.0
Libya,Libya,CapacityTechFuel,Gas,2026,1400.0
Libya,Libya,CapacityTechFuel,Gas,2026,0.0
Libya,Libya,CapacityTechFuel,Gas,2026,0.0
Libya,Libya,CapacityTechFuel,Gas,2026,0.0
Libya,Libya,CapacityTechFuel,Gas,2026,0.0
Libya,Libya,CapacityTechFuel,Gas,2026,0.0
Libya,Libya,CapacityTechFuel,Coal,2026,0.0
Libya,Libya,CapacityTechFuel,Coal,2026,0.0
Libya,Libya,CapacityTechFuel,Coal,2026,0.0
Libya,Libya,CapacityTechFuel,Coal,2026,0.0
Libya,Libya,CapacityTechFuel,Geothermal,2026,0.0
Libya,Libya,CapacityTechFuel,Geothermal,2026,0.0
Libya,Libya,CapacityTechFuel,Diesel,2026,0.0
Libya,Libya,CapacityTechFuel,Diesel,2026,0.0
Libya,Libya,CapacityTechFuel,Diesel,2026,0.0
Libya,Libya,CapacityTechFuel,Diesel,2026,0.0
Libya,Libya,CapacityTechFuel,Diesel,2026,0.0
Libya,Libya,CapacityTechFuel,Diesel,2026,640.0
Libya,Libya,CapacityTechFuel,Diesel,2026,0.0
Libya,Libya,CapacityTechFuel,Biomass,2026,0.0
Libya,Libya,CapacityTechFuel,Biomass,2026,0.0
Libya,Libya,CapacityTechFuel,Biomass,2026,0.0
Libya,Libya,CapacityTechFuel,Reservoir,2026,0.0
Libya,Libya,CapacityTechFuel,Reservoir,2026,0.0
Libya,Libya,CapacityTechFuel,ROR,2026,0.0
Libya,Libya,CapacityTechFuel,CSP,2026,0.0
Libya,Libya,CapacityTechFuel,CSP,2026,0.0
Libya,Libya,CapacityTechFuel,Offshore Wind,2026,0.0
Libya,Libya,CapacityTechFuel,Onshore Wind,2026,0.0
Libya,Libya,CapacityTechFuel,Onshore Wind,2026,0.0
Libya,Libya,CapacityTechFuel,PV,2026,0.0
Libya,Libya,CapacityTechFuel,PV,2026,0.0
Libya,Libya,CapacityTechFuel,PV+Storage,2026,0.0
Libya,Libya,CapacityTechFuel,Solar Thermal,2026,0.0
Libya,Libya,CapacityTechFuel,Battery,2026,0.0
Libya,Libya,CapacityTechFuel,PSH,2026,0.0
Libya,Libya,CapacityTechFuel,PSH,2026,0.0
Libya,Libya,CapacityTechFuel,Imports,2026,0.0
Libya,Libya,CapacityTechFuel,Peat,2026,0.0
Libya,Libya,CapacityTechFuel,Waste,2026,0.0
Libya,Libya,CapacityTechFuel,Methane,2026,0.0
Libya,Libya,CapacityTechFuel,Solar,2026,0.0
Libya,Libya,CapacityTechFuel,Solar,2026,0.0
Libya,Libya,CapacityTechFuel,Nuclear,2027,0.0
Libya,Libya,CapacityTechFuel,Gas,2027,2271.0
Libya,Libya,CapacityTechFuel,Gas,2027,0.0
Libya,Libya,CapacityTechFuel,Gas,2027,0.0
Libya,Libya,CapacityTechFuel,Gas,2027,0.0
Libya,Libya,CapacityTechFuel,Gas,2027,0.0
Libya,Libya,CapacityTechFuel,Gas,2027,7851.0
Libya,Libya,CapacityTechFuel,Gas,2027,0.0
Libya,Libya,CapacityTechFuel,Gas,2027,1400.0
Libya,Libya,CapacityTechFuel,Gas,2027,0.0
Libya,Libya,CapacityTechFuel,Gas,2027,0.0
Libya,Libya,CapacityTechFuel,Gas,2027,0.0
Libya,Libya,CapacityTechFuel,Gas,2027,0.0
Libya,Libya,CapacityTechFuel,Gas,2027,0.0
Libya,Libya,CapacityTechFuel,Coal,2027,0.0
Libya,Libya,CapacityTechFuel,Coal,2027,0.0
Libya,Libya,CapacityTechFuel,Coal,2027,0.0
Libya,Libya,CapacityTechFuel,Coal,2027,0.0
Libya,Libya,CapacityTechFuel,Geothermal,2027,0.0
Libya,Libya,CapacityTechFuel,Geothermal,2027,0.0
Libya,Libya,CapacityTechFuel,Diesel,2027,0.0
Libya,Libya,CapacityTechFuel,Diesel,2027,0.0
Libya,Libya,CapacityTechFuel,Diesel,2027,0.0
Libya,Libya,CapacityTechFuel,Diesel,2027,0.0
Libya,Libya,CapacityTechFuel,Diesel,2027,0.0
Libya,Libya,CapacityTechFuel,Diesel,2027,640.0
Libya,Libya,CapacityTechFuel,Diesel,2027,0.0
Libya,Libya,CapacityTechFuel,Biomass,2027,0.0
Libya,Libya,CapacityTechFuel,Biomass,2027,0.0
Libya,Libya,CapacityTechFuel,Biomass,2027,0.0
Libya,Libya,CapacityTechFuel,Reservoir,2027,0.0
Libya,Libya,CapacityTechFuel,Reservoir,2027,0.0
Libya,Libya,CapacityTechFuel,ROR,2027,0.0
Libya,Libya,CapacityTechFuel,CSP,2027,0.0
Libya,Libya,CapacityTechFuel,CSP,2027,0.0
Libya,Libya,CapacityTechFuel,Offshore Wind,2027,0.0
Libya,Libya,CapacityTechFuel,Onshore Wind,2027,0.0
Libya,Libya,CapacityTechFuel,Onshore Wind,2027,0.0
Libya,Libya,CapacityTechFuel,PV,2027,0.0
Libya,Libya,CapacityTechFuel,PV,2027,0.0
Libya,Libya,CapacityTechFuel,PV+Storage,2027,0.0
Libya,Libya,CapacityTechFuel,Solar Thermal,2027,0.0
Libya,Libya,CapacityTechFuel,Battery,2027,0.0
Libya,Libya,CapacityTechFuel,PSH,2027,0.0
Libya,Libya,CapacityTechFuel,PSH,2027,0.0
Libya,Libya,CapacityTechFuel,Imports,2027,0.0
Libya,Libya,CapacityTechFuel,Peat,2027,0.0
Libya,Libya,CapacityTechFuel,Waste,2027,0.0
Libya,Libya,CapacityTechFuel,Methane,2027,0.0
Libya,Libya,CapacityTechFuel,Solar,2027,0.0
Libya,Libya,CapacityTechFuel,Solar,2027,0.0
Libya,Libya,CapacityTechFuel,Nuclear,2028,0.0
Libya,Libya,CapacityTechFuel,Gas,2028,2271.0
Libya,Libya,CapacityTechFuel,Gas,2028,0.0
Libya,Libya,CapacityTechFuel,Gas,2028,0.0
Libya,Libya,CapacityTechFuel,Gas,2028,0.0
Libya,Libya,CapacityTechFuel,Gas,2028,0.0
Libya,Libya,CapacityTechFuel,Gas,2028,9171.0
Libya,Libya,CapacityTechFuel,Gas,2028,0.0
Libya,Libya,CapacityTechFuel,Gas,2028,1400.0
Libya,Libya,CapacityTechFuel,Gas,2028,0.0
Libya,Libya,CapacityTechFuel,Gas,2028,0.0
Libya,Libya,CapacityTechFuel,Gas,2028,0.0
Libya,Libya,CapacityTechFuel,Gas,2028,0.0
Libya,Libya,CapacityTechFuel,Gas,2028,0.0
Libya,Libya,CapacityTechFuel,Coal,2028,0.0
Libya,Libya,CapacityTechFuel,Coal,2028,0.0
Libya,Libya,CapacityTechFuel,Coal,2028,0.0
Libya,Libya,CapacityTechFuel,Coal,2028,0.0
Libya,Libya,CapacityTechFuel,Geothermal,2028,0.0
Libya,Libya,CapacityTechFuel,Geothermal,2028,0.0
Libya,Libya,CapacityTechFuel,Diesel,2028,0.0
Libya,Libya,CapacityTechFuel,Diesel,2028,0.0
Libya,Libya,CapacityTechFuel,Diesel,2028,0.0
Libya,Libya,CapacityTechFuel,Diesel,2028,0.0
Libya,Libya,CapacityTechFuel,Diesel,2028,0.0
Libya,Libya,CapacityTechFuel,Diesel,2028,640.0
Libya,Libya,CapacityTechFuel,Diesel,2028,0.0
Libya,Libya,CapacityTechFuel,Biomass,2028,0.0
Libya,Libya,CapacityTechFuel,Biomass,2028,0.0
Libya,Libya,CapacityTechFuel,Biomass,2028,0.0
Libya,Libya,CapacityTechFuel,Reservoir,2028,0.0
Libya,Libya,CapacityTechFuel,Reservoir,2028,0.0
Libya,Libya,CapacityTechFuel,ROR,2028,0.0
Libya,Libya,CapacityTechFuel,CSP,2028,0.0
Libya,Libya,CapacityTechFuel,CSP,2028,0.0
Libya,Libya,CapacityTechFuel,Offshore Wind,2028,0.0
Libya,Libya,CapacityTechFuel,Onshore Wind,2028,0.0
Libya,Libya,CapacityTechFuel,Onshore Wind,2028,0.0
Libya,Libya,CapacityTechFuel,PV,2028,500.0
Libya,Libya,CapacityTechFuel,PV,2028,0.0
Libya,Libya,CapacityTechFuel,PV+Storage,2028,0.0
Libya,Libya,CapacityTechFuel,Solar Thermal,2028,0.0
Libya,Libya,CapacityTechFuel,Battery,2028,0.0
Libya,Libya,CapacityTechFuel,PSH,2028,0.0
Libya,Libya,CapacityTechFuel,PSH,2028,0.0
Libya,Libya,CapacityTechFuel,Imports,2028,0.0
Libya,Libya,CapacityTechFuel,Peat,2028,0.0
