c,z,attribute,uni,y,value
Libya,Libya,CapacityTechFuel,Gas,2026,0.0
Libya,Libya,CapacityTechFuel,Coal,2026,0.0
Libya,Libya,CapacityTechFuel,Coal,2026,0.0
Libya,Libya,CapacityTechFuel,Coal,2026,0.0
Libya,Libya,CapacityTechFuel,Coal,2026,0.0
Libya,Libya,CapacityTechFuel,Geothermal,2026,0.0
Libya,Libya,CapacityTechFuel,Geothermal,2026,0.0
Libya,Libya,CapacityTechFuel,Diesel,2026,0.0
Libya,Libya,CapacityTechFuel,Diesel,2026,0.0
Libya,Libya,CapacityTechFuel,Diesel,2026,0.0
Libya,Libya,CapacityTechFuel,Diesel,2026,0.0
Libya,Libya,CapacityTechFuel,Diesel,2026,0.0
Libya,Libya,CapacityTechFuel,Diesel,2026,640.0
Libya,Libya,CapacityTechFuel,Diesel,2026,0.0
Libya,Libya,CapacityTechFuel,Biomass,2026,0.0
Libya,Libya,CapacityTechFuel,Biomass,2026,0.0
Libya,Libya,CapacityTechFuel,Biomass,2026,0.0
Libya,Libya,CapacityTechFuel,Reservoir,2026,0.0
Libya,Libya,CapacityTechFuel,Reservoir,2026,0.0
Libya,Libya,CapacityTechFuel,ROR,2026,0.0
Libya,Libya,CapacityTechFuel,CSP,2026,0.0
Libya,Libya,CapacityTechFuel,CSP,2026,0.0
Libya,Libya,CapacityTechFuel,Offshore Wind,2026,0.0
Libya,Libya,CapacityTechFuel,Onshore Wind,2026,0.0
Libya,Libya,CapacityTechFuel,Onshore Wind,2026,0.0
Libya,Libya,CapacityTechFuel,PV,2026,0.0
Libya,Libya,CapacityTechFuel,PV,2026,0.0
Libya,Libya,CapacityTechFuel,PV+Storage,2026,0.0
Libya,Libya,CapacityTechFuel,Solar Thermal,2026,0.0
Libya,Libya,CapacityTechFuel,Battery,2026,0.0
Libya,Libya,CapacityTechFuel,PSH,2026,0.0
Libya,Libya,CapacityTechFuel,PSH,2026,0.0
Libya,Libya,CapacityTechFuel,Imports,2026,0.0
Libya,Libya,CapacityTechFuel,Peat,2026,0.0
Libya,Libya,CapacityTechFuel,Waste,2026,0.0
Libya,Libya,CapacityTechFuel,Methane,2026,0.0
Libya,Libya,CapacityTechFuel,Solar,2026,0.0
Libya,Libya,CapacityTechFuel,Solar,2026,0.0
Libya,Libya,CapacityTechFuel,Nuclear,2027,0.0
Libya,Libya,CapacityTechFuel,Gas,2027,2271.0
Libya,Libya,CapacityTechFuel,Gas,2027,0.0
Libya,Libya,CapacityTechFuel,Gas,2027,0.0
Libya,Libya,CapacityTechFuel,Gas,2027,0.0
Libya,Libya,CapacityTechFuel,Gas,2027,0.0
Libya,Libya,CapacityTechFuel,Gas,2027,7851.0
Libya,Libya,CapacityTechFuel,Gas,2027,0.0
Libya,Libya,CapacityTechFuel,Gas,2027,1400.0
Libya,Libya,CapacityTechFuel,Gas,2027,0.0
Libya,Libya,CapacityTechFuel,Gas,2027,0.0
Libya,Libya,CapacityTechFuel,Gas,2027,0.0
Libya,Libya,CapacityTechFuel,Gas,2027,0.0
Libya,Libya,CapacityTechFuel,Gas,2027,0.0
Libya,Libya,CapacityTechFuel,Coal,2027,0.0
Libya,Libya,CapacityTechFuel,Coal,2027,0.0
Libya,Libya,CapacityTechFuel,Coal,2027,0.0
Libya,Libya,CapacityTechFuel,Coal,2027,0.0
Libya,Libya,CapacityTechFuel,Geothermal,2027,0.0
Libya,Libya,CapacityTechFuel,Geothermal,2027,0.0
Libya,Libya,CapacityTechFuel,Diesel,2027,0.0
Libya,Libya,CapacityTechFuel,Diesel,2027,0.0
Libya,Libya,CapacityTechFuel,Diesel,2027,0.0
Libya,Libya,CapacityTechFuel,Diesel,2027,0.0
Libya,Libya,CapacityTechFuel,Diesel,2027,0.0
Libya,Libya,CapacityTechFuel,Diesel,2027,640.0
Libya,Libya,CapacityTechFuel,Diesel,2027,0.0
Libya,Libya,CapacityTechFuel,Biomass,2027,0.0
Libya,Libya,CapacityTechFuel,Biomass,2027,0.0
Libya,Libya,CapacityTechFuel,Biomass,2027,0.0
Libya,Libya,CapacityTechFuel,Reservoir,2027,0.0
Libya,Libya,CapacityTechFuel,Reservoir,2027,0.0
Libya,Libya,CapacityTechFuel,ROR,2027,0.0
Libya,Libya,CapacityTechFuel,CSP,2027,0.0
Libya,Libya,CapacityTechFuel,CSP,2027,0.0
Libya,Libya,CapacityTechFuel,Offshore Wind,2027,0.0
Libya,Libya,CapacityTechFuel,Onshore Wind,2027,0.0
Libya,Libya,CapacityTechFuel,Onshore Wind,2027,0.0
Libya,Libya,CapacityTechFuel,PV,2027,0.0
Libya,Libya,CapacityTechFuel,PV,2027,0.0
Libya,Libya,CapacityTechFuel,PV+Storage,2027,0.0
Libya,Libya,CapacityTechFuel,Solar Thermal,2027,0.0
Libya,Libya,CapacityTechFuel,Battery,2027,0.0
Libya,Libya,CapacityTechFuel,PSH,2027,0.0
Libya,Libya,CapacityTechFuel,PSH,2027,0.0
Libya,Libya,CapacityTechFuel,Imports,2027,0.0
Libya,Libya,CapacityTechFuel,Peat,2027,0.0
Libya,Libya,CapacityTechFuel,Waste,2027,0.0
Libya,Libya,CapacityTechFuel,Methane,2027,0.0
Libya,Libya,CapacityTechFuel,Solar,2027,0.0
Libya,Libya,CapacityTechFuel,Solar,2027,0.0
Libya,Libya,CapacityTechFuel,Nuclear,2028,0.0
Libya,Libya,CapacityTechFuel,Gas,2028,2271.0
Libya,Libya,CapacityTechFuel,Gas,2028,0.0
Libya,Libya,CapacityTechFuel,Gas,2028,0.0
Libya,Libya,CapacityTechFuel,Gas,2028,0.0
Libya,Libya,CapacityTechFuel,Gas,2028,0.0
Libya,Libya,CapacityTechFuel,Gas,2028,9171.0
Libya,Libya,CapacityTechFuel,Gas,2028,0.0
Libya,Libya,CapacityTechFuel,Gas,2028,1400.0
Libya,Libya,CapacityTechFuel,Gas,2028,0.0
Libya,Libya,CapacityTechFuel,Gas,2028,0.0
Libya,Libya,CapacityTechFuel,Gas,2028,0.0
Libya,Libya,CapacityTechFuel,Gas,2028,0.0
Libya,Libya,CapacityTechFuel,Gas,2028,0.0
Libya,Libya,CapacityTechFuel,Coal,2028,0.0
Libya,Libya,CapacityTechFuel,Coal,2028,0.0
Libya,Libya,CapacityTechFuel,Coal,2028,0.0
Libya,Libya,CapacityTechFuel,Coal,2028,0.0
Libya,Libya,CapacityTechFuel,Geothermal,2028,0.0
Libya,Libya,CapacityTechFuel,Geothermal,2028,0.0
Libya,Libya,CapacityTechFuel,Diesel,2028,0.0
Libya,Libya,CapacityTechFuel,Diesel,2028,0.0
Libya,Libya,CapacityTechFuel,Diesel,2028,0.0
Libya,Libya,CapacityTechFuel,Diesel,2028,0.0
Libya,Libya,CapacityTechFuel,Diesel,2028,0.0
Libya,Libya,CapacityTechFuel,Diesel,2028,640.0
Libya,Libya,CapacityTechFuel,Diesel,2028,0.0
Libya,Libya,CapacityTechFuel,Biomass,2028,0.0
Libya,Libya,CapacityTechFuel,Biomass,2028,0.0
Libya,Libya,CapacityTechFuel,Biomass,2028,0.0
Libya,Libya,CapacityTechFuel,Reservoir,2028,0.0
Libya,Libya,CapacityTechFuel,Reservoir,2028,0.0
Libya,Libya,CapacityTechFuel,ROR,2028,0.0
Libya,Libya,CapacityTechFuel,CSP,2028,0.0
Libya,Libya,CapacityTechFuel,CSP,2028,0.0
Libya,Libya,CapacityTechFuel,Offshore Wind,2028,0.0
Libya,Libya,CapacityTechFuel,Onshore Wind,2028,0.0
Libya,Libya,CapacityTechFuel,Onshore Wind,2028,0.0
Libya,Libya,CapacityTechFuel,PV,2028,2000.0
Libya,Libya,CapacityTechFuel,PV,2028,0.0
Libya,Libya,CapacityTechFuel,PV+Storage,2028,0.0
Libya,Libya,CapacityTechFuel,Solar Thermal,2028,0.0
Libya,Libya,CapacityTechFuel,Battery,2028,0.0
Libya,Libya,CapacityTechFuel,PSH,2028,0.0
Libya,Libya,CapacityTechFuel,PSH,2028,0.0
Libya,Libya,CapacityTechFuel,Imports,2028,0.0
Libya,Libya,CapacityTechFuel,Peat,2028,0.0
Libya,Libya,CapacityTechFuel,Waste,2028,0.0
Libya,Libya,CapacityTechFuel,Methane,2028,0.0
Libya,Libya,CapacityTechFuel,Solar,2028,0.0
Libya,Libya,CapacityTechFuel,Solar,2028,0.0
Libya,Libya,CapacityTechFuel,Nuclear,2029,0.0
Libya,Libya,CapacityTechFuel,Gas,2029,2671.0
Libya,Libya,CapacityTechFuel,Gas,2029,0.0
Libya,Libya,CapacityTechFuel,Gas,2029,0.0
Libya,Libya,CapacityTechFuel,Gas,2029,0.0
Libya,Libya,CapacityTechFuel,Gas,2029,0.0
Libya,Libya,CapacityTechFuel,Gas,2029,9171.0
Libya,Libya,CapacityTechFuel,Gas,2029,0.0
Libya,Libya,CapacityTechFuel,Gas,2029,1400.0
Libya,Libya,CapacityTechFuel,Gas,2029,0.0
Libya,Libya,CapacityTechFuel,Gas,2029,0.0
Libya,Libya,CapacityTechFuel,Gas,2029,0.0
Libya,Libya,CapacityTechFuel,Gas,2029,0.0
Libya,Libya,CapacityTechFuel,Gas,2029,0.0
Libya,Libya,CapacityTechFuel,Coal,2029,0.0
Libya,Libya,CapacityTechFuel,Coal,2029,0.0
Libya,Libya,CapacityTechFuel,Coal,2029,0.0
Libya,Libya,CapacityTechFuel,Coal,2029,0.0
Libya,Libya,CapacityTechFuel,Geothermal,2029,0.0
Libya,Libya,CapacityTechFuel,Geothermal,2029,0.0
Libya,Libya,CapacityTechFuel,Diesel,2029,0.0
Libya,Libya,CapacityTechFuel,Diesel,2029,0.0
Libya,Libya,CapacityTechFuel,Diesel,2029,0.0
Libya,Libya,CapacityTechFuel,Diesel,2029,0.0
Libya,Libya,CapacityTechFuel,Diesel,2029,0.0
Libya,Libya,CapacityTechFuel,Diesel,2029,640.0
Libya,Libya,CapacityTechFuel,Diesel,2029,0.0
Libya,Libya,CapacityTechFuel,Biomass,2029,0.0
Libya,Libya,CapacityTechFuel,Biomass,2029,0.0
Libya,Libya,CapacityTechFuel,Biomass,2029,0.0
Libya,Libya,CapacityTechFuel,Reservoir,2029,0.0
Libya,Libya,CapacityTechFuel,Reservoir,2029,0.0
Libya,Libya,CapacityTechFuel,ROR,2029,0.0
Libya,Libya,CapacityTechFuel,CSP,2029,0.0
Libya,Libya,CapacityTechFuel,CSP,2029,0.0
Libya,Libya,CapacityTechFuel,Offshore Wind,2029,0.0
Libya,Libya,CapacityTechFuel,Onshore Wind,2029,0.0
Libya,Libya,CapacityTechFuel,Onshore Wind,2029,0.0
Libya,Libya,CapacityTechFuel,PV,2029,4000.0
Libya,Libya,CapacityTechFuel,PV,2029,0.0
Libya,Libya,CapacityTechFuel,PV+Storage,2029,0.0
Libya,Libya,CapacityTechFuel,Solar Thermal,2029,0.0
Libya,Libya,CapacityTechFuel,Battery,2029,0.0
Libya,Libya,CapacityTechFuel,PSH,2029,0.0
Libya,Libya,CapacityTechFuel,PSH,2029,0.0
Libya,Libya,CapacityTechFuel,Imports,2029,0.0
Libya,Libya,CapacityTechFuel,Peat,2029,0.0
Libya,Libya,CapacityTechFuel,Waste,2029,0.0
Libya,Libya,CapacityTechFuel,Methane,2029,0.0
Libya,Libya,CapacityTechFuel,Solar,2029,0.0
Libya,Libya,CapacityTechFuel,Solar,2029,0.0
Libya,Libya,CapacityTechFuel,Nuclear,2030,0.0
Libya,Libya,CapacityTechFuel,Gas,2030,3071.0
Libya,Libya,CapacityTechFuel,Gas,2030,0.0
Libya,Libya,CapacityTechFuel,Gas,2030,0.0
Libya,Libya,CapacityTechFuel,Gas,2030,0.0
Libya,Libya,CapacityTechFuel,Gas,2030,0.0
Libya,Libya,CapacityTechFuel,Gas,2030,9171.0
Libya,Libya,CapacityTechFuel,Gas,2030,0.0
Libya,Libya,CapacityTechFuel,Gas,2030,1400.0
Libya,Libya,CapacityTechFuel,Gas,2030,0.0
Libya,Libya,CapacityTechFuel,Gas,2030,0.0
Libya,Libya,CapacityTechFuel,Gas,2030,0.0
Libya,Libya,CapacityTechFuel,Gas,2030,0.0
Libya,Libya,CapacityTechFuel,Gas,2030,0.0
Libya,Libya,CapacityTechFuel,Coal,2030,0.0
Libya,Libya,CapacityTechFuel,Coal,2030,0.0
Libya,Libya,CapacityTechFuel,Coal,2030,0.0
Libya,Libya,CapacityTechFuel,Coal,2030,0.0
Libya,Libya,CapacityTechFuel,Geothermal,2030,0.0
Libya,Libya,CapacityTechFuel,Geothermal,2030,0.0
Libya,Libya,CapacityTechFuel,Diesel,2030,0.0
Libya,Libya,CapacityTechFuel,Diesel,2030,0.0
Libya,Libya,CapacityTechFuel,Diesel,2030,0.0
Libya,Libya,CapacityTechFuel,Diesel,2030,0.0
Libya,Libya,CapacityTechFuel,Diesel,2030,0.0
Libya,Libya,CapacityTechFuel,Diesel,2030,640.0
Libya,Libya,CapacityTechFuel,Diesel,2030,0.0
Libya,Libya,CapacityTechFuel,Biomass,2030,0.0
Libya,Libya,CapacityTechFuel,Biomass,2030,0.0
Libya,Libya,CapacityTechFuel,Biomass,2030,0.0
Libya,Libya,CapacityTechFuel,Reservoir,2030,0.0
Libya,Libya,CapacityTechFuel,Reservoir,2030,0.0
Libya,Libya,CapacityTechFuel,ROR,2030,0.0
Libya,Libya,CapacityTechFuel,CSP,2030,0.0
Libya,Libya,CapacityTechFuel,CSP,2030,0.0
Libya,Libya,CapacityTechFuel,Offshore Wind,2030,0.0
Libya,Libya,CapacityTechFuel,Onshore Wind,2030,0.0
Libya,Libya,CapacityTechFuel,Onshore Wind,2030,0.0
Libya,Libya,CapacityTechFuel,PV,2030,6000.0
Libya,Libya,CapacityTechFuel,PV,2030,0.0
Libya,Libya,CapacityTechFuel,PV+Storage,2030,0.0
Libya,Libya,CapacityTechFuel,Solar Thermal,2030,0.0
