paramNames,baseline
modeltype,RMIP
cplexfile,input/data_test/cplex/cplex_baseline.opt
pSettings,input/data_test/pSettings.csv
y,input/data_test/y.csv
zcmap,input/data_test/zcmap.csv
pHours,input/data_test/pHours.csv
pDays,input/data_test/static/dispatch_month_days.csv
mapTS,input/data_test/static/dispatch_map_ts.csv
ftfindex,input/data_test/resources/ftfindex.csv
pFuelCarbonContent,input/data_test/resources/pFuelCarbonContent.csv
pTechData,input/data_test/resources/pTechData.csv
pSettingsHeader,input/data_test/resources/pSettingsHeader.csv
pGenDataInputHeader,input/data_test/resources/pGenDataInputHeader.csv
pStoreDataHeader,input/data_test/resources/pStoreDataHeader.csv
pTransmissionHeader,input/data_test/resources/pTransmissionHeader.csv
pH2Header,input/data_test/resources/pH2Header.csv
pDemandProfile,input/data_test/load/pDemandProfile.csv
pDemandData,input/data_test/load/pDemandData.csv
pDemandForecast,input/data_test/load/pDemandForecast.csv
sRelevant,input/data_test/load/sRelevant.csv
pEnergyEfficiencyFactor,input/data_test/load/pEnergyEfficiencyFactor.csv
pGenDataInput,input/data_test/supply/pGenDataInput.csv
pGenDataInputDefault,input/data_test/supply/pGenDataInputDefault.csv
pAvailability,input/data_test/supply/pAvailabilityCustom.csv
pAvailabilityDefault,input/data_test/supply/pAvailabilityDefault.csv
pCapexTrajectories,input/data_test/supply/pCapexTrajectoriesCustom.csv
pCapexTrajectoriesDefault,input/data_test/supply/pCapexTrajectoriesDefault.csv
pCSPData,input/data_test/supply/pCSPData.csv
pFuelPrice,input/data_test/supply/pFuelPrice.csv
pVREgenProfile,input/data_test/supply/pVREgenProfile.csv
pVREProfile,input/data_test/supply/pVREProfile.csv
pStorDataExcel,input/data_test/supply/pStorDataExcel.csv
pPlanningReserveMargin,input/data_test/reserve/pPlanningReserveMargin.csv
pSpinningReserveReqCountry,input/data_test/reserve/pSpinningReserveReqCountry.csv
pSpinningReserveReqSystem,input/data_test/reserve/pSpinningReserveReqSystem.csv
pEmissionsTotal,input/data_test/constraint/pEmissionsTotal.csv
pEmissionsCountry,input/data_test/constraint/pEmissionsCountry.csv
pMaxFuellimit,input/data_test/constraint/pMaxFuellimit.csv
pCarbonPrice,input/data_test/constraint/pCarbonPrice.csv
zext,input/data_test/trade/zext.csv
pExtTransferLimit,input/data_test/trade/pExtTransferLimit.csv
pLossFactorInternal,input/data_test/trade/pLossFactorInternal.csv
pMaxPriceImportShare,input/data_test/trade/pMaxPriceImportShare.csv
pMaxAnnualExternalTradeShare,input/data_test/trade/pMaxAnnualExternalTradeShare.csv
pMinImport,input/data_test/trade/pMinImport.csv
pNewTransmission,input/data_test/trade/pNewTransmission.csv
pTradePrice,input/data_test/trade/pTradePrice.csv
pTransferLimit,input/data_test/trade/pTransferLimit.csv
pH2DataExcel,input/data_test/h2/pH2DataExcel.csv
pAvailabilityH2,input/data_test/h2/pAvailabilityH2.csv
pCapexTrajectoryH2,input/data_test/h2/pCapexTrajectoryH2.csv
pExternalH2,input/data_test/h2/pExternalH2.csv
pFuelDataH2,input/data_test/h2/pFuelDataH2.csv
