paramNames,baseline,RMIP_Fast,RMIP_Precision,MIP_Fast,MIP_Precision
modeltype,RMIP,RMIP,RMIP,MIP,MIP
cplexfile,input/data_test/cplex/cplex_rmip_fast.opt,input/data_test/cplex/cplex_rmip_fast.opt,input/data_test/cplex/cplex_rmip_precision.opt,input/data_test/cplex/cplex_mip_fast.opt,input/data_test/cplex/cplex_mip_precision.opt
pSettings,input/data_test/pSettings.csv,input/data_test/pSettings.csv,input/data_test/pSettings.csv,input/data_test/pSettings.csv,input/data_test/pSettings.csv
y,input/data_test/sensitivity/y_reduced.csv,input/data_test/sensitivity/y_reduced.csv,input/data_test/sensitivity/y_reduced.csv,input/data_test/sensitivity/y_reduced.csv,input/data_test/sensitivity/y_reduced.csv
zcmap,input/data_test/zcmap.csv,input/data_test/zcmap.csv,input/data_test/zcmap.csv,input/data_test/zcmap.csv,input/data_test/zcmap.csv
pHours,input/data_test/pHours.csv,input/data_test/pHours.csv,input/data_test/pHours.csv,input/data_test/pHours.csv,input/data_test/pHours.csv
ftfindex,input/data_test/resources/ftfindex.csv,input/data_test/resources/ftfindex.csv,input/data_test/resources/ftfindex.csv,input/data_test/resources/ftfindex.csv,input/data_test/resources/ftfindex.csv
pFuelCarbonContent,input/data_test/resources/pFuelCarbonContent.csv,input/data_test/resources/pFuelCarbonContent.csv,input/data_test/resources/pFuelCarbonContent.csv,input/data_test/resources/pFuelCarbonContent.csv,input/data_test/resources/pFuelCarbonContent.csv
pTechData,input/data_test/resources/pTechData.csv,input/data_test/resources/pTechData.csv,input/data_test/resources/pTechData.csv,input/data_test/resources/pTechData.csv,input/data_test/resources/pTechData.csv
pSettingsHeader,input/data_test/resources/pSettingsHeader.csv,input/data_test/resources/pSettingsHeader.csv,input/data_test/resources/pSettingsHeader.csv,input/data_test/resources/pSettingsHeader.csv,input/data_test/resources/pSettingsHeader.csv
pGenDataInputHeader,input/data_test/resources/pGenDataInputHeader.csv,input/data_test/resources/pGenDataInputHeader.csv,input/data_test/resources/pGenDataInputHeader.csv,input/data_test/resources/pGenDataInputHeader.csv,input/data_test/resources/pGenDataInputHeader.csv
pStoreDataHeader,input/data_test/resources/pStoreDataHeader.csv,input/data_test/resources/pStoreDataHeader.csv,input/data_test/resources/pStoreDataHeader.csv,input/data_test/resources/pStoreDataHeader.csv,input/data_test/resources/pStoreDataHeader.csv
pTransmissionHeader,input/data_test/resources/pTransmissionHeader.csv,input/data_test/resources/pTransmissionHeader.csv,input/data_test/resources/pTransmissionHeader.csv,input/data_test/resources/pTransmissionHeader.csv,input/data_test/resources/pTransmissionHeader.csv
pH2Header,input/data_test/resources/pH2Header.csv,input/data_test/resources/pH2Header.csv,input/data_test/resources/pH2Header.csv,input/data_test/resources/pH2Header.csv,input/data_test/resources/pH2Header.csv
pDemandData,input/data_test/load/pDemandData.csv,input/data_test/load/pDemandData.csv,input/data_test/load/pDemandData.csv,input/data_test/load/pDemandData.csv,input/data_test/load/pDemandData.csv
pDemandForecast,input/data_test/load/pDemandForecast.csv,input/data_test/load/pDemandForecast.csv,input/data_test/load/pDemandForecast.csv,input/data_test/load/pDemandForecast.csv,input/data_test/load/pDemandForecast.csv
pDemandProfile,input/data_test/load/pDemandProfile.csv,input/data_test/load/pDemandProfile.csv,input/data_test/load/pDemandProfile.csv,input/data_test/load/pDemandProfile.csv,input/data_test/load/pDemandProfile.csv
sRelevant,input/data_test/load/sRelevant.csv,input/data_test/load/sRelevant.csv,input/data_test/load/sRelevant.csv,input/data_test/load/sRelevant.csv,input/data_test/load/sRelevant.csv
