paramNames,NoImport,LowImport,LowHydro,HighHydro,VeryLowBatteryCost,LowBatteryCost,LowBatteryLowHydro,LowBatteryLowHydroLowImport,LowBatteryLowHydroLateSP2,LowBatteryLowHydroLowImportLateSP2,LateSP2,LowBatteryCostLateSP2,NoPV,ImportHourly,LowBatteryLateSP2Mission,HighDemand,FixPV,FixPVWithBattery,NoPVLowImport,NewBaseline,NewBaselineExportsConstrained,NewBaselineExportsConstrained2032SP2
ftfindex,,,,,,,,,,,,,,,,,,,,,,
mapGG,,,,,,,,,,,,,,,,,,,,,,
pAvailability,,,,,,,,,,,,,,,,,,,,,,
pAvailabilityDaily,,,input/pAvailabilityDaily_old.csv,input/pAvailabilityDailyHigh.csv,,,input/pAvailabilityDaily_old.csv,input/pAvailabilityDaily_old.csv,input/pAvailabilityDaily_old.csv,input/pAvailabilityDaily_old.csv,,,,,,,,,,input/pAvailabilityDailyLowerMtCoffee.csv,input/pAvailabilityDailyLowerMtCoffee.csv,input/pAvailabilityDailyLowerMtCoffee.csv
pAvailabilityH2,,,,,,,,,,,,,,,,,,,,,,
pCapexTrajectory,,,,,input/pCapexTrajectory-0p5.csv,input/pCapexTrajectory-0p25.csv,input/pCapexTrajectory-0p25.csv,input/pCapexTrajectory-0p25.csv,input/pCapexTrajectory-0p25.csv,input/pCapexTrajectory-0p25.csv,,input/pCapexTrajectory-0p25.csv,,,input/pCapexTrajectory-200in2030.csv,,,,,input/pCapexTrajectory-200in2030.csv,input/pCapexTrajectory-200in2030.csv,input/pCapexTrajectory-200in2030.csv
pCapexTrajectoryH2,,,,,,,,,,,,,,,,,,,,,,
pCarbonPrice,,,,,,,,,,,,,,,,,,,,,,
pCSPData,,,,,,,,,,,,,,,,,,,,,,
pDemandData,,,,,,,,,,,,,,,,,,,,,,
pDemandForecast,,,,,,,,,,,,,,,,input/pDemandForecast_High.csv,,,,input/pDemandForecast_High.csv,input/pDemandForecast_High.csv,input/pDemandForecast_High.csv
pDemandProfile,,,,,,,,,,,,,,,,,,,,,,
peak,,,,,,,,,,,,,,,,,,,,,,
pEmissionsTotal,,,,,,,,,,,,,,,,,,,,,,
pEmissionsCountry,,,,,,,,,,,,,,,,,,,,,,
pEmissionsZone,,,,,,,,,,,,,,,,,,,,,,
pEnergyEfficiencyFactor,,,,,,,,,,,,,,,,,,,,,,
pExternalH2,,,,,,,,,,,,,,,,,,,,,,
pExtTransferLimit,,,,,,,,,,,,,input/pExtTransferLimit_infinite.csv,input/pExtTransferLimitHourly.csv,input/pExtTransferLimitHourly.csv,,input/pExtTransferLimit_infinite.csv,input/pExtTransferLimit_infinite.csv,input/pExtTransferLimit_infinite.csv,input/pExtTransferLimitHourlyNew.csv,input/pExtTransferLimitHourlyNewConstrainedExports.csv,input/pExtTransferLimitHourlyNewConstrainedExports.csv
pFuelData,,,,,,,,,,,,,,,,,,,,,,
pFuelTypeCarbonContent,,,,,,,,,,,,,,,,,,,,,,
pGenDataExcel,input/pGenDataExcel_storage_NoImport.csv,input/pGenDataExcel_storage_LowImport.csv,,,,,,input/pGenDataExcel_storage_LowImport.csv,input/pGenDataExcel_storage_LateSP2.csv,input/pGenDataExcel_storage_LowImport_LateSP2.csv,input/pGenDataExcel_storage_LateSP2.csv,input/pGenDataExcel_storage_LateSP2.csv,input/pGenDataExcel_storage_noPV.csv,input/pGenDataExcel_storage_NoImport.csv,input/pGenDataExcel_storage_NoImport_LateSP2.csv,,input/pGenDataExcel_storage_fixPV.csv,input/pGenDataExcel_storage_fixPVWithBattery.csv,input/pGenDataExcel_storage_noPVLowImport.csv,input/pGenDataExcel_storage_newbaseline.csv,input/pGenDataExcel_storage_newbaseline.csv,input/pGenDataExcel_storage_newbaseline_SP2in2032.csv
pH2DataExcel,,,,,,,,,,,,,,,,,,,,,,
pHours,,,,,,,,,,,,,,,,,,,,,,
pLossFactor,,,,,,,,,,,,,,,,,,,,,,
pMaxExchangeShare,,,,,,,,,,,,,,,,,,,,,,
pMaxFuellimit,,,,,,,,,,,,,,,,,,,,,,
pMaxPriceImportShare,,,,,,,,,,,,,,,,,,,,,,
pNewTransmission,,,,,,,,,,,,,,,,,,,,,,
pReserveMargin,,,,,,,,,,,,,,,,,,,,,,
pReserveReqLoc,,,,,,,,,,,,,,,,,,,,,,
pReserveReqSys,,,,,,,,,,,,,,,,,,,,,,
pScalars,,,,,,,,,,,,,,,,,,,,,,
pStorDataExcel,,,,,,,,,,,,,,,,,,,,,,
pTechDataExcel,,,,,,,,,,,,,,,,,,,,,,
pTradePrice,,,,,,,,,,,,,,input/pTradePriceImport.csv,input/pTradePriceImport.csv,,input/pTradePriceHigh.csv,,,input/pTradePriceImport.csv,input/pTradePriceExportLow.csv,input/pTradePriceExportLow.csv
pTransferLimit,,,,,,,,,,,,,,,,,,,,,,
pVREgenProfile,,,,,,,,,,,,,,,,,,,,,,
pVREProfile,,,,,,,,,,,,,,,,,,,,,,
pZoneIndex,,,,,,,,,,,,,,,,,,,,,,
relevant,,,,,,,,,,,,,,,,,,,,,,
reserve,,,,,,,,,,,,,,,,,,,,,,
sTopology,,,,,,,,,,,,,,,,,,,,,,
y,,,,,,,,,,,,,,,,,,,,,,
zcmapExcel,,,,,,,,,,,,,,,,,,,,,,
zext,,,,,,,,,,,,,,input/zextImport.csv,input/zextImport.csv,,,,,input/zextImport.csv,input/zextImport.csv,input/zextImport.csv
