c,z,attribute,y,tech,f,techfuel,g,uni,value
Benin,Benin,CapacityPlant,2026,ICE,HFO,Diesel,MariaGleta2_IPP,,137.0
Benin,Benin,CapacityPlant,2026,PV,Solar,PV,Groupes secours SBEE,,12.0
Benin,Benin,CapacityPlant,2026,PV,Solar,PV,Solaire_Pobe,,25.0
Benin,Benin,CapacityPlant,2026,PV,Solar,PV,Solaire_Pobe_ext,,50.0
Benin,Benin,CapacityPlant,2027,CCGT,Gas,Gas,MariaGleta3,,42.0
Benin,Benin,CapacityPlant,2027,ICE,HFO,Diesel,MariaGleta2_IPP,,137.0
Benin,Benin,CapacityPlant,2027,PV,Solar,PV,Groupes secours SBEE,,12.0
Benin,Benin,CapacityPlant,2027,PV,Solar,PV,IPP 50 mW,,50.0
Benin,Benin,CapacityPlant,2027,PV,Solar,PV,Solaire_Pobe,,25.0
Benin,Benin,CapacityPlant,2027,PV,Solar,PV,Solaire_Pobe_ext,,50.0
Benin,Benin,CapacityPlant,2027,Storage,Battery,Battery,Storage_Pobe,,5.0
Benin,Benin,CapacityPlant,2028,CCGT,Gas,Gas,MariaGleta3,,42.0
Benin,Benin,CapacityPlant,2028,ICE,HFO,Diesel,MariaGleta2_IPP,,137.0
Benin,Benin,CapacityPlant,2028,PV,Solar,PV,Groupes secours SBEE,,12.0
Benin,Benin,CapacityPlant,2028,PV,Solar,PV,IPP 50 mW,,50.0
Benin,Benin,CapacityPlant,2028,PV,Solar,PV,Solaire_Pobe,,25.0
Benin,Benin,CapacityPlant,2028,PV,Solar,PV,Solaire_Pobe_ext,,50.0
Benin,Benin,CapacityPlant,2028,PV,Solar,PV,SOLEN_GloDjigb,,225.0
Benin,Benin,CapacityPlant,2028,Storage,Battery,Battery,Storage_Pobe,,5.0
Benin,Benin,CapacityPlant,2029,CCGT,Gas,Gas,MariaGleta3,,42.0
Benin,Benin,CapacityPlant,2029,ICE,HFO,Diesel,MariaGleta2_IPP,,137.0
Benin,Benin,CapacityPlant,2029,PV,Solar,PV,Groupes secours SBEE,,12.0
Benin,Benin,CapacityPlant,2029,PV,Solar,PV,IPP 50 mW,,50.0
Benin,Benin,CapacityPlant,2029,PV,Solar,PV,Solaire_Pobe,,25.0
Benin,Benin,CapacityPlant,2029,PV,Solar,PV,Solaire_Pobe_ext,,50.0
Benin,Benin,CapacityPlant,2029,PV,Solar,PV,SOLEN_GloDjigb,,225.0
Benin,Benin,CapacityPlant,2029,PV,Solar,PV,Regional Solar Park Benin,,150.0
Benin,Benin,CapacityPlant,2029,Storage,Battery,Battery,Storage_Pobe,,5.0
Benin,Benin,CapacityPlant,2030,CCGT,Gas,Gas,CC_GAS_LNG_BEN,,250.0
Benin,Benin,CapacityPlant,2030,CCGT,Gas,Gas,MariaGleta3,,42.0
Benin,Benin,CapacityPlant,2030,ICE,HFO,Diesel,MariaGleta2_IPP,,137.0
Benin,Benin,CapacityPlant,2030,ReservoirHydro,Water,Reservoir,HYD_CAND_BEN,,463.0
Benin,Benin,CapacityPlant,2030,PV,Solar,PV,Groupes secours SBEE,,12.0
Benin,Benin,CapacityPlant,2030,PV,Solar,PV,IPP 50 mW,,50.0
Benin,Benin,CapacityPlant,2030,PV,Solar,PV,PV_CAND_Benin,,250.0
Benin,Benin,CapacityPlant,2030,PV,Solar,PV,Solaire_Pobe,,25.0
Benin,Benin,CapacityPlant,2030,PV,Solar,PV,Solaire_Pobe_ext,,50.0
Benin,Benin,CapacityPlant,2030,PV,Solar,PV,SOLEN_GloDjigb,,225.0
Benin,Benin,CapacityPlant,2030,PV,Solar,PV,Regional Solar Park Benin,,150.0
Benin,Benin,CapacityPlant,2030,Storage,Battery,Battery,Storage_Pobe,,5.0
Benin,Benin,CapacityPlant,2031,CCGT,Gas,Gas,CC_GAS_LNG_BEN,,250.0
Benin,Benin,CapacityPlant,2031,CCGT,Gas,Gas,MariaGleta3,,42.0
Benin,Benin,CapacityPlant,2031,ICE,HFO,Diesel,MariaGleta2_IPP,,137.0
Benin,Benin,CapacityPlant,2031,ReservoirHydro,Water,Reservoir,HYD_CAND_BEN,,463.0
Benin,Benin,CapacityPlant,2031,PV,Solar,PV,Groupes secours SBEE,,12.0
Benin,Benin,CapacityPlant,2031,PV,Solar,PV,IPP 50 mW,,50.0
Benin,Benin,CapacityPlant,2031,PV,Solar,PV,PV_CAND_Benin,,500.0
Benin,Benin,CapacityPlant,2031,PV,Solar,PV,Solaire_Pobe,,25.0
Benin,Benin,CapacityPlant,2031,PV,Solar,PV,Solaire_Pobe_ext,,50.0
Benin,Benin,CapacityPlant,2031,PV,Solar,PV,SOLEN_GloDjigb,,225.0
Benin,Benin,CapacityPlant,2031,PV,Solar,PV,Regional Solar Park Benin,,150.0
Benin,Benin,CapacityPlant,2031,Storage,Battery,Battery,Storage_CAND_2027_Benin,,51.10543697129612
Benin,Benin,CapacityPlant,2031,Storage,Battery,Battery,Storage_Pobe,,5.0
Benin,Benin,CapacityPlant,2032,CCGT,Gas,Gas,CC_GAS_LNG_BEN,,250.0
Benin,Benin,CapacityPlant,2032,CCGT,Gas,Gas,MariaGleta3,,42.0
Benin,Benin,CapacityPlant,2032,ICE,HFO,Diesel,MariaGleta2_IPP,,137.0
Benin,Benin,CapacityPlant,2032,ReservoirHydro,Water,Reservoir,HYD_CAND_BEN,,463.0
Benin,Benin,CapacityPlant,2032,PV,Solar,PV,Groupes secours SBEE,,12.0
Benin,Benin,CapacityPlant,2032,PV,Solar,PV,IPP 50 mW,,50.0
Benin,Benin,CapacityPlant,2032,PV,Solar,PV,PV_CAND_Benin,,750.0
Benin,Benin,CapacityPlant,2032,PV,Solar,PV,Solaire_Pobe,,25.0
Benin,Benin,CapacityPlant,2032,PV,Solar,PV,Solaire_Pobe_ext,,50.0
Benin,Benin,CapacityPlant,2032,PV,Solar,PV,SOLEN_GloDjigb,,225.0
Benin,Benin,CapacityPlant,2032,PV,Solar,PV,Regional Solar Park Benin,,150.0
Benin,Benin,CapacityPlant,2032,Storage,Battery,Battery,Storage_CAND_2027_Benin,,53.80001182645356
Benin,Benin,CapacityPlant,2032,Storage,Battery,Battery,Storage_Pobe,,5.0
Benin,Benin,CapacityPlant,2033,CCGT,Gas,Gas,CC_GAS_LNG_BEN,,250.0
Benin,Benin,CapacityPlant,2033,CCGT,Gas,Gas,MariaGleta3,,42.0
Benin,Benin,CapacityPlant,2033,ICE,HFO,Diesel,MariaGleta2_IPP,,137.0
Benin,Benin,CapacityPlant,2033,ReservoirHydro,Water,Reservoir,HYD_CAND_BEN,,463.0
Benin,Benin,CapacityPlant,2033,PV,Solar,PV,Groupes secours SBEE,,12.0
Benin,Benin,CapacityPlant,2033,PV,Solar,PV,IPP 50 mW,,50.0
Benin,Benin,CapacityPlant,2033,PV,Solar,PV,PV_CAND_Benin,,1000.0
Benin,Benin,CapacityPlant,2033,PV,Solar,PV,Solaire_Pobe,,25.0
Benin,Benin,CapacityPlant,2033,PV,Solar,PV,Solaire_Pobe_ext,,50.0
Benin,Benin,CapacityPlant,2033,PV,Solar,PV,SOLEN_GloDjigb,,225.0
Benin,Benin,CapacityPlant,2033,PV,Solar,PV,Regional Solar Park Benin,,150.0
Benin,Benin,CapacityPlant,2033,Storage,Battery,Battery,Storage_CAND_2027_Benin,,53.80001182645356
Benin,Benin,CapacityPlant,2033,Storage,Battery,Battery,Storage_Pobe,,5.0
Benin,Benin,CapacityPlant,2034,CCGT,Gas,Gas,CC_GAS_LNG_BEN,,250.0
Benin,Benin,CapacityPlant,2034,CCGT,Gas,Gas,MariaGleta3,,42.0
Benin,Benin,CapacityPlant,2034,ICE,HFO,Diesel,MariaGleta2_IPP,,137.0
Benin,Benin,CapacityPlant,2034,ReservoirHydro,Water,Reservoir,HYD_CAND_BEN,,463.0
Benin,Benin,CapacityPlant,2034,PV,Solar,PV,Groupes secours SBEE,,12.0
Benin,Benin,CapacityPlant,2034,PV,Solar,PV,IPP 50 mW,,50.0
Benin,Benin,CapacityPlant,2034,PV,Solar,PV,PV_CAND_Benin,,1250.0
Benin,Benin,CapacityPlant,2034,PV,Solar,PV,Solaire_Pobe,,25.0
Benin,Benin,CapacityPlant,2034,PV,Solar,PV,Solaire_Pobe_ext,,50.0
Benin,Benin,CapacityPlant,2034,PV,Solar,PV,SOLEN_GloDjigb,,225.0
Benin,Benin,CapacityPlant,2034,PV,Solar,PV,Regional Solar Park Benin,,150.0
Benin,Benin,CapacityPlant,2034,Storage,Battery,Battery,Storage_CAND_2027_Benin,,167.46642963818198
Benin,Benin,CapacityPlant,2034,Storage,Battery,Battery,Storage_Pobe,,5.0
Benin,Benin,CapacityPlant,2035,CCGT,Gas,Gas,CC_GAS_LNG_BEN,,250.0
Benin,Benin,CapacityPlant,2035,CCGT,Gas,Gas,MariaGleta3,,42.0
Benin,Benin,CapacityPlant,2035,ICE,HFO,Diesel,MariaGleta2_IPP,,137.0
Benin,Benin,CapacityPlant,2035,ReservoirHydro,Water,Reservoir,HYD_CAND_BEN,,463.0
Benin,Benin,CapacityPlant,2035,PV,Solar,PV,Groupes secours SBEE,,12.0
Benin,Benin,CapacityPlant,2035,PV,Solar,PV,IPP 50 mW,,50.0
Benin,Benin,CapacityPlant,2035,PV,Solar,PV,PV_CAND_Benin,,1500.0
Benin,Benin,CapacityPlant,2035,PV,Solar,PV,Solaire_Pobe,,25.0
Benin,Benin,CapacityPlant,2035,PV,Solar,PV,Solaire_Pobe_ext,,50.0
Benin,Benin,CapacityPlant,2035,PV,Solar,PV,SOLEN_GloDjigb,,225.0
Benin,Benin,CapacityPlant,2035,PV,Solar,PV,Regional Solar Park Benin,,150.0
Benin,Benin,CapacityPlant,2035,Storage,Battery,Battery,Storage_CAND_2027_Benin,,167.46642963818198
Benin,Benin,CapacityPlant,2035,Storage,Battery,Battery,Storage_Pobe,,5.0
Benin,Benin,CapacityPlant,2040,CCGT,Gas,Gas,CC_GAS_LNG_BEN,,250.0
Benin,Benin,CapacityPlant,2040,CCGT,Gas,Gas,MariaGleta3,,42.0
Benin,Benin,CapacityPlant,2040,ICE,HFO,Diesel,MariaGleta2_IPP,,137.0
Benin,Benin,CapacityPlant,2040,ReservoirHydro,Water,Reservoir,HYD_CAND_BEN,,463.0
Benin,Benin,CapacityPlant,2040,PV,Solar,PV,Groupes secours SBEE,,12.0
Benin,Benin,CapacityPlant,2040,PV,Solar,PV,IPP 50 mW,,50.0
Benin,Benin,CapacityPlant,2040,PV,Solar,PV,PV_CAND_Benin,,2750.0
Benin,Benin,CapacityPlant,2040,PV,Solar,PV,Solaire_Pobe,,25.0
Benin,Benin,CapacityPlant,2040,PV,Solar,PV,Solaire_Pobe_ext,,50.0
Benin,Benin,CapacityPlant,2040,PV,Solar,PV,SOLEN_GloDjigb,,225.0
Benin,Benin,CapacityPlant,2040,PV,Solar,PV,Regional Solar Park Benin,,150.0
Benin,Benin,CapacityPlant,2040,Storage,Battery,Battery,Storage_CAND_2027_Benin,,1121.232214052659
Benin,Benin,CapacityPlant,2040,Storage,Battery,Battery,Storage_Pobe,,5.0
Benin,Benin,CapacityPlant,2045,CCGT,Gas,Gas,CC_GAS_LNG_BEN,,250.0
Benin,Benin,CapacityPlant,2045,CCGT,Gas,Gas,MariaGleta3,,42.0
Benin,Benin,CapacityPlant,2045,ICE,HFO,Diesel,MariaGleta2_IPP,,137.0
Benin,Benin,CapacityPlant,2045,ReservoirHydro,Water,Reservoir,HYD_CAND_BEN,,463.0
Benin,Benin,CapacityPlant,2045,PV,Solar,PV,Groupes secours SBEE,,12.0
Benin,Benin,CapacityPlant,2045,PV,Solar,PV,IPP 50 mW,,50.0
Benin,Benin,CapacityPlant,2045,PV,Solar,PV,PV_CAND_Benin,,4000.0
Benin,Benin,CapacityPlant,2045,PV,Solar,PV,Solaire_Pobe,,25.0
Benin,Benin,CapacityPlant,2045,PV,Solar,PV,Solaire_Pobe_ext,,50.0
Benin,Benin,CapacityPlant,2045,PV,Solar,PV,SOLEN_GloDjigb,,225.0
Benin,Benin,CapacityPlant,2045,PV,Solar,PV,Regional Solar Park Benin,,150.0
Benin,Benin,CapacityPlant,2045,Storage,Battery,Battery,Storage_CAND_2027_Benin,,1612.4042143357167
Benin,Benin,CapacityPlant,2045,Storage,Battery,Battery,Storage_Pobe,,5.0
Benin,Benin,CapacityPlant,2050,CCGT,Gas,Gas,CC_GAS_LNG_BEN,,250.0
Benin,Benin,CapacityPlant,2050,CCGT,Gas,Gas,MariaGleta3,,42.0
Benin,Benin,CapacityPlant,2050,ReservoirHydro,Water,Reservoir,Beterou,,23.2
Benin,Benin,CapacityPlant,2050,ReservoirHydro,Water,Reservoir,HYD_CAND_BEN,,463.0
Benin,Benin,CapacityPlant,2050,ReservoirHydro,Water,Reservoir,Ketou,,112.0
Benin,Benin,CapacityPlant,2050,ReservoirHydro,Water,Reservoir,Oulougbe,,30.0
Benin,Benin,CapacityPlant,2050,ReservoirHydro,Water,Reservoir,Vossa,,79.2
Benin,Benin,CapacityPlant,2050,ReservoirHydro,Water,Reservoir,Yeripao,,0.5
Benin,Benin,CapacityPlant,2050,PV,Solar,PV,IPP 50 mW,,50.0
Benin,Benin,CapacityPlant,2050,PV,Solar,PV,PV_CAND_Benin,,5250.0
Benin,Benin,CapacityPlant,2050,PV,Solar,PV,Solaire_Pobe,,25.0
Benin,Benin,CapacityPlant,2050,PV,Solar,PV,Solaire_Pobe_ext,,50.0
Benin,Benin,CapacityPlant,2050,PV,Solar,PV,SOLEN_GloDjigb,,225.0
Benin,Benin,CapacityPlant,2050,PV,Solar,PV,Regional Solar Park Benin,,150.0
Benin,Benin,CapacityPlant,2050,Storage,Battery,Battery,Storage_CAND_2027_Benin,,2291.58914179731
Benin,Benin,CapacityPlant,2050,Storage,Battery,Battery,Storage_Pobe,,5.0
Benin,Benin,CostsPlant,2026,ICE,HFO,Diesel,MariaGleta2_IPP,Fixed O&M: $m,4.932
Benin,Benin,CostsPlant,2026,ICE,HFO,Diesel,MariaGleta2_IPP,Variable Cost: $m,117.82178099999992
Benin,Benin,CostsPlant,2026,PV,Solar,PV,Groupes secours SBEE,Fixed O&M: $m,0.204
Benin,Benin,CostsPlant,2026,PV,Solar,PV,Solaire_Pobe,Fixed O&M: $m,0.425
Benin,Benin,CostsPlant,2026,PV,Solar,PV,Solaire_Pobe_ext,Investment costs: $m,4.701973321070088
Benin,Benin,CostsPlant,2026,PV,Solar,PV,Solaire_Pobe_ext,Fixed O&M: $m,0.85
Benin,Benin,CostsPlant,2027,CCGT,Gas,Gas,MariaGleta3,Investment costs: $m,3.769207848912588
Benin,Benin,CostsPlant,2027,CCGT,Gas,Gas,MariaGleta3,Fixed O&M: $m,1.26
Benin,Benin,CostsPlant,2027,CCGT,Gas,Gas,MariaGleta3,Variable Cost: $m,13.63511519999997
Benin,Benin,CostsPlant,2027,ICE,HFO,Diesel,MariaGleta2_IPP,Fixed O&M: $m,4.932
Benin,Benin,CostsPlant,2027,ICE,HFO,Diesel,MariaGleta2_IPP,Variable Cost: $m,117.82178099999994
Benin,Benin,CostsPlant,2027,PV,Solar,PV,Groupes secours SBEE,Fixed O&M: $m,0.204
Benin,Benin,CostsPlant,2027,PV,Solar,PV,IPP 50 mW,Investment costs: $m,4.595110291045769
Benin,Benin,CostsPlant,2027,PV,Solar,PV,IPP 50 mW,Fixed O&M: $m,0.85
Benin,Benin,CostsPlant,2027,PV,Solar,PV,Solaire_Pobe,Fixed O&M: $m,0.425
Benin,Benin,CostsPlant,2027,PV,Solar,PV,Solaire_Pobe_ext,Investment costs: $m,4.701973321070088
Benin,Benin,CostsPlant,2027,PV,Solar,PV,Solaire_Pobe_ext,Fixed O&M: $m,0.85
Benin,Benin,CostsPlant,2027,Storage,Battery,Battery,Storage_Pobe,Investment costs: $m,0.2306797502369189
Benin,Benin,CostsPlant,2027,Storage,Battery,Battery,Storage_Pobe,Fixed O&M: $m,0.0693693
Benin,Benin,CostsPlant,2028,CCGT,Gas,Gas,MariaGleta3,Investment costs: $m,3.769207848912588
Benin,Benin,CostsPlant,2028,CCGT,Gas,Gas,MariaGleta3,Fixed O&M: $m,1.26
Benin,Benin,CostsPlant,2028,CCGT,Gas,Gas,MariaGleta3,Variable Cost: $m,13.635115199999964
Benin,Benin,CostsPlant,2028,ICE,HFO,Diesel,MariaGleta2_IPP,Fixed O&M: $m,4.932
Benin,Benin,CostsPlant,2028,ICE,HFO,Diesel,MariaGleta2_IPP,Variable Cost: $m,117.82178099999996
Benin,Benin,CostsPlant,2028,PV,Solar,PV,Groupes secours SBEE,Fixed O&M: $m,0.204
Benin,Benin,CostsPlant,2028,PV,Solar,PV,IPP 50 mW,Investment costs: $m,4.595110291045769
Benin,Benin,CostsPlant,2028,PV,Solar,PV,IPP 50 mW,Fixed O&M: $m,0.85
Benin,Benin,CostsPlant,2028,PV,Solar,PV,Solaire_Pobe,Fixed O&M: $m,0.425
Benin,Benin,CostsPlant,2028,PV,Solar,PV,Solaire_Pobe_ext,Investment costs: $m,4.701973321070088
Benin,Benin,CostsPlant,2028,PV,Solar,PV,Solaire_Pobe_ext,Fixed O&M: $m,0.85
Benin,Benin,CostsPlant,2028,PV,Solar,PV,SOLEN_GloDjigb,Investment costs: $m,20.197112674596514
Benin,Benin,CostsPlant,2028,PV,Solar,PV,SOLEN_GloDjigb,Fixed O&M: $m,3.825
Benin,Benin,CostsPlant,2028,Storage,Battery,Battery,Storage_Pobe,Investment costs: $m,0.2306797502369189
Benin,Benin,CostsPlant,2028,Storage,Battery,Battery,Storage_Pobe,Fixed O&M: $m,0.0693693
Benin,Benin,CostsPlant,2029,CCGT,Gas,Gas,MariaGleta3,Investment costs: $m,3.769207848912588
Benin,Benin,CostsPlant,2029,CCGT,Gas,Gas,MariaGleta3,Fixed O&M: $m,1.26
Benin,Benin,CostsPlant,2029,CCGT,Gas,Gas,MariaGleta3,Variable Cost: $m,13.635115199999968
Benin,Benin,CostsPlant,2029,ICE,HFO,Diesel,MariaGleta2_IPP,Fixed O&M: $m,4.932
Benin,Benin,CostsPlant,2029,ICE,HFO,Diesel,MariaGleta2_IPP,Variable Cost: $m,117.82178099999996
Benin,Benin,CostsPlant,2029,PV,Solar,PV,Groupes secours SBEE,Fixed O&M: $m,0.204
Benin,Benin,CostsPlant,2029,PV,Solar,PV,IPP 50 mW,Investment costs: $m,4.595110291045769
Benin,Benin,CostsPlant,2029,PV,Solar,PV,IPP 50 mW,Fixed O&M: $m,0.85
Benin,Benin,CostsPlant,2029,PV,Solar,PV,Solaire_Pobe,Fixed O&M: $m,0.425
Benin,Benin,CostsPlant,2029,PV,Solar,PV,Solaire_Pobe_ext,Investment costs: $m,4.701973321070088
Benin,Benin,CostsPlant,2029,PV,Solar,PV,Solaire_Pobe_ext,Fixed O&M: $m,0.85
Benin,Benin,CostsPlant,2029,PV,Solar,PV,SOLEN_GloDjigb,Investment costs: $m,20.197112674596514
Benin,Benin,CostsPlant,2029,PV,Solar,PV,SOLEN_GloDjigb,Fixed O&M: $m,3.825
Benin,Benin,CostsPlant,2029,PV,Solar,PV,Regional Solar Park Benin,Investment costs: $m,13.144152692991383
Benin,Benin,CostsPlant,2029,PV,Solar,PV,Regional Solar Park Benin,Fixed O&M: $m,2.55
Benin,Benin,CostsPlant,2029,Storage,Battery,Battery,Storage_Pobe,Investment costs: $m,0.2306797502369189
Benin,Benin,CostsPlant,2029,Storage,Battery,Battery,Storage_Pobe,Fixed O&M: $m,0.0693693
Benin,Benin,CostsPlant,2030,CCGT,Gas,Gas,CC_GAS_LNG_BEN,Investment costs: $m,21.95840438829522
Benin,Benin,CostsPlant,2030,CCGT,Gas,Gas,CC_GAS_LNG_BEN,Fixed O&M: $m,7.5
Benin,Benin,CostsPlant,2030,CCGT,Gas,Gas,CC_GAS_LNG_BEN,Variable Cost: $m,81.16139999999997
Benin,Benin,CostsPlant,2030,CCGT,Gas,Gas,MariaGleta3,Investment costs: $m,3.769207848912588
Benin,Benin,CostsPlant,2030,CCGT,Gas,Gas,MariaGleta3,Fixed O&M: $m,1.26
Benin,Benin,CostsPlant,2030,CCGT,Gas,Gas,MariaGleta3,Variable Cost: $m,13.635115199999966
Benin,Benin,CostsPlant,2030,ICE,HFO,Diesel,MariaGleta2_IPP,Fixed O&M: $m,4.932
Benin,Benin,CostsPlant,2030,ReservoirHydro,Water,Reservoir,HYD_CAND_BEN,Investment costs: $m,154.10273202506667
Benin,Benin,CostsPlant,2030,ReservoirHydro,Water,Reservoir,HYD_CAND_BEN,Fixed O&M: $m,23.15
Benin,Benin,CostsPlant,2030,ReservoirHydro,Water,Reservoir,HYD_CAND_BEN,Variable Cost: $m,0.8133428399999992
Benin,Benin,CostsPlant,2030,PV,Solar,PV,Groupes secours SBEE,Fixed O&M: $m,0.204
Benin,Benin,CostsPlant,2030,PV,Solar,PV,IPP 50 mW,Investment costs: $m,4.595110291045769
Benin,Benin,CostsPlant,2030,PV,Solar,PV,IPP 50 mW,Fixed O&M: $m,0.85
Benin,Benin,CostsPlant,2030,PV,Solar,PV,PV_CAND_Benin,Investment costs: $m,21.372606004864043
Benin,Benin,CostsPlant,2030,PV,Solar,PV,PV_CAND_Benin,Fixed O&M: $m,4.25
Benin,Benin,CostsPlant,2030,PV,Solar,PV,Solaire_Pobe,Fixed O&M: $m,0.425
Benin,Benin,CostsPlant,2030,PV,Solar,PV,Solaire_Pobe_ext,Investment costs: $m,4.701973321070088
Benin,Benin,CostsPlant,2030,PV,Solar,PV,Solaire_Pobe_ext,Fixed O&M: $m,0.85
Benin,Benin,CostsPlant,2030,PV,Solar,PV,SOLEN_GloDjigb,Investment costs: $m,20.197112674596514
Benin,Benin,CostsPlant,2030,PV,Solar,PV,SOLEN_GloDjigb,Fixed O&M: $m,3.825
Benin,Benin,CostsPlant,2030,PV,Solar,PV,Regional Solar Park Benin,Investment costs: $m,13.144152692991383
Benin,Benin,CostsPlant,2030,PV,Solar,PV,Regional Solar Park Benin,Fixed O&M: $m,2.55
Benin,Benin,CostsPlant,2030,Storage,Battery,Battery,Storage_Pobe,Investment costs: $m,0.2306797502369189
Benin,Benin,CostsPlant,2030,Storage,Battery,Battery,Storage_Pobe,Fixed O&M: $m,0.0693693
Benin,Benin,CostsPlant,2031,CCGT,Gas,Gas,CC_GAS_LNG_BEN,Investment costs: $m,21.95840438829522
Benin,Benin,CostsPlant,2031,CCGT,Gas,Gas,CC_GAS_LNG_BEN,Fixed O&M: $m,7.5
Benin,Benin,CostsPlant,2031,CCGT,Gas,Gas,CC_GAS_LNG_BEN,Variable Cost: $m,81.16139999999999
Benin,Benin,CostsPlant,2031,CCGT,Gas,Gas,MariaGleta3,Investment costs: $m,3.769207848912588
Benin,Benin,CostsPlant,2031,CCGT,Gas,Gas,MariaGleta3,Fixed O&M: $m,1.26
Benin,Benin,CostsPlant,2031,CCGT,Gas,Gas,MariaGleta3,Variable Cost: $m,13.63511519999997
Benin,Benin,CostsPlant,2031,ICE,HFO,Diesel,MariaGleta2_IPP,Fixed O&M: $m,4.932
Benin,Benin,CostsPlant,2031,ReservoirHydro,Water,Reservoir,HYD_CAND_BEN,Investment costs: $m,154.10273202506667
Benin,Benin,CostsPlant,2031,ReservoirHydro,Water,Reservoir,HYD_CAND_BEN,Fixed O&M: $m,23.15
Benin,Benin,CostsPlant,2031,ReservoirHydro,Water,Reservoir,HYD_CAND_BEN,Variable Cost: $m,0.8133428399999997
Benin,Benin,CostsPlant,2031,PV,Solar,PV,Groupes secours SBEE,Fixed O&M: $m,0.204
Benin,Benin,CostsPlant,2031,PV,Solar,PV,IPP 50 mW,Investment costs: $m,4.595110291045769
Benin,Benin,CostsPlant,2031,PV,Solar,PV,IPP 50 mW,Fixed O&M: $m,0.85
Benin,Benin,CostsPlant,2031,PV,Solar,PV,PV_CAND_Benin,Investment costs: $m,42.21089685960648
Benin,Benin,CostsPlant,2031,PV,Solar,PV,PV_CAND_Benin,Fixed O&M: $m,8.5
Benin,Benin,CostsPlant,2031,PV,Solar,PV,Solaire_Pobe,Fixed O&M: $m,0.425
Benin,Benin,CostsPlant,2031,PV,Solar,PV,Solaire_Pobe_ext,Investment costs: $m,4.701973321070088
Benin,Benin,CostsPlant,2031,PV,Solar,PV,Solaire_Pobe_ext,Fixed O&M: $m,0.85
Benin,Benin,CostsPlant,2031,PV,Solar,PV,SOLEN_GloDjigb,Investment costs: $m,20.197112674596514
Benin,Benin,CostsPlant,2031,PV,Solar,PV,SOLEN_GloDjigb,Fixed O&M: $m,3.825
Benin,Benin,CostsPlant,2031,PV,Solar,PV,Regional Solar Park Benin,Investment costs: $m,13.144152692991383
Benin,Benin,CostsPlant,2031,PV,Solar,PV,Regional Solar Park Benin,Fixed O&M: $m,2.55
Benin,Benin,CostsPlant,2031,Storage,Battery,Battery,Storage_CAND_2027_Benin,Investment costs: $m,3.764839371003673
Benin,Benin,CostsPlant,2031,Storage,Battery,Battery,Storage_CAND_2027_Benin,Fixed O&M: $m,0.7090296777785864
Benin,Benin,CostsPlant,2031,Storage,Battery,Battery,Storage_Pobe,Investment costs: $m,0.4326460984783063
Benin,Benin,CostsPlant,2031,Storage,Battery,Battery,Storage_Pobe,Fixed O&M: $m,0.0693693
Benin,Benin,CostsPlant,2032,CCGT,Gas,Gas,CC_GAS_LNG_BEN,Investment costs: $m,21.95840438829522
Benin,Benin,CostsPlant,2032,CCGT,Gas,Gas,CC_GAS_LNG_BEN,Fixed O&M: $m,7.5
Benin,Benin,CostsPlant,2032,CCGT,Gas,Gas,CC_GAS_LNG_BEN,Variable Cost: $m,78.1343986697877
Benin,Benin,CostsPlant,2032,CCGT,Gas,Gas,MariaGleta3,Investment costs: $m,3.769207848912588
Benin,Benin,CostsPlant,2032,CCGT,Gas,Gas,MariaGleta3,Fixed O&M: $m,1.26
Benin,Benin,CostsPlant,2032,CCGT,Gas,Gas,MariaGleta3,Variable Cost: $m,13.125309119999969
Benin,Benin,CostsPlant,2032,ICE,HFO,Diesel,MariaGleta2_IPP,Fixed O&M: $m,4.932
Benin,Benin,CostsPlant,2032,ReservoirHydro,Water,Reservoir,HYD_CAND_BEN,Investment costs: $m,154.10273202506667
Benin,Benin,CostsPlant,2032,ReservoirHydro,Water,Reservoir,HYD_CAND_BEN,Fixed O&M: $m,23.15
Benin,Benin,CostsPlant,2032,ReservoirHydro,Water,Reservoir,HYD_CAND_BEN,Variable Cost: $m,0.8133428399999999
Benin,Benin,CostsPlant,2032,PV,Solar,PV,Groupes secours SBEE,Fixed O&M: $m,0.204
Benin,Benin,CostsPlant,2032,PV,Solar,PV,IPP 50 mW,Investment costs: $m,4.595110291045769
Benin,Benin,CostsPlant,2032,PV,Solar,PV,IPP 50 mW,Fixed O&M: $m,0.85
Benin,Benin,CostsPlant,2032,PV,Solar,PV,PV_CAND_Benin,Investment costs: $m,62.51487256422731
Benin,Benin,CostsPlant,2032,PV,Solar,PV,PV_CAND_Benin,Fixed O&M: $m,12.75
Benin,Benin,CostsPlant,2032,PV,Solar,PV,Solaire_Pobe,Fixed O&M: $m,0.425
Benin,Benin,CostsPlant,2032,PV,Solar,PV,Solaire_Pobe_ext,Investment costs: $m,4.701973321070088
Benin,Benin,CostsPlant,2032,PV,Solar,PV,Solaire_Pobe_ext,Fixed O&M: $m,0.85
Benin,Benin,CostsPlant,2032,PV,Solar,PV,SOLEN_GloDjigb,Investment costs: $m,20.197112674596514
Benin,Benin,CostsPlant,2032,PV,Solar,PV,SOLEN_GloDjigb,Fixed O&M: $m,3.825
Benin,Benin,CostsPlant,2032,PV,Solar,PV,Regional Solar Park Benin,Investment costs: $m,13.144152692991383
Benin,Benin,CostsPlant,2032,PV,Solar,PV,Regional Solar Park Benin,Fixed O&M: $m,2.55
