c,z,attribute,y,uni,value
Libya,Libya,NetImport,2026,Egypt,1314.0
Libya,Libya,NetImport,2026,Tunisia,100.71582633094998
Libya,Libya,NetImport,2028,Egypt,1314.0
Libya,Libya,NetImport,2028,Tunisia,876.0
Libya,Libya,NetImport,2030,Egypt,1314.0
Libya,Libya,NetImport,2030,Tunisia,876.0
Libya,Libya,NetImport,2032,Egypt,1314.0
Libya,Libya,NetImport,2032,Tunisia,876.0
Libya,Libya,NetImport,2034,Egypt,1314.0
Libya,Libya,NetImport,2034,Tunisia,876.0
Libya,Libya,NetImport,2036,Egypt,1314.0
Libya,Libya,NetImport,2036,Tunisia,876.0
Libya,Libya,NetImport,2038,Egypt,1314.0
Libya,Libya,NetImport,2038,Tunisia,843.2596091058847
Libya,Libya,NetImport,2040,Egypt,1164.1537423339155
Libya,Libya,NetImport,2040,Tunisia,608.0698765756716
Libya,Libya,NetImport,2042,Egypt,1116.9685712499586
Libya,Libya,NetImport,2042,Tunisia,575.5
Libya,Libya,NetImport,2044,Egypt,982.2
Libya,Libya,NetImport,2044,Tunisia,529.1723444063535
Libya,Libya,NetImport,2046,Egypt,932.6513520749406
Libya,Libya,NetImport,2046,Tunisia,293.68737033864545
Libya,Libya,NetImport,2048,Egypt,904.05
Libya,Libya,NetImport,2048,Tunisia,212.2813452958356
Libya,Libya,NetImport,2050,Egypt,857.9365080560252
Libya,Libya,NetImport,2050,Tunisia,146.1567584790363
