c,z,y,q,d,t,uni,value
Libya,Libya,2026,m1,d1,t1,Gas,1381.621505520733
Libya,Libya,2026,m1,d1,t1,Gas,3662.0
Libya,Libya,2026,m1,d1,t1,Gas,1400.0
Libya,Libya,2026,m1,d1,t1,Imports,150.0
Libya,Libya,2026,m1,d1,t1,Demand,6593.621505520733
Libya,Libya,2026,m1,d1,t2,Gas,2107.5889564073013
Libya,Libya,2026,m1,d1,t2,Gas,2792.0
Libya,Libya,2026,m1,d1,t2,Gas,1400.0
Libya,Libya,2026,m1,d1,t2,Imports,150.0
Libya,Libya,2026,m1,d1,t2,Demand,6449.588956407301
Libya,Libya,2026,m1,d1,t3,Gas,1510.3095528202311
Libya,Libya,2026,m1,d1,t3,Gas,3300.0
Libya,Libya,2026,m1,d1,t3,Gas,1400.0
Libya,Libya,2026,m1,d1,t3,Imports,150.0
Libya,Libya,2026,m1,d1,t3,Demand,6360.309552820231
Libya,Libya,2026,m1,d1,t4,Gas,1825.8509185212529
Libya,Libya,2026,m1,d1,t4,Gas,4332.394259311858
Libya,Libya,2026,m1,d1,t4,Imports,150.0
Libya,Libya,2026,m1,d1,t4,Demand,6308.245177833111
Libya,Libya,2026,m1,d1,t5,Gas,1446.6345777772967
Libya,Libya,2026,m1,d1,t5,Gas,3300.0
Libya,Libya,2026,m1,d1,t5,Gas,1400.0
Libya,Libya,2026,m1,d1,t5,Imports,150.0
Libya,Libya,2026,m1,d1,t5,Demand,6296.634577777297
Libya,Libya,2026,m1,d1,t6,Gas,2080.9111989562434
Libya,Libya,2026,m1,d1,t6,Gas,2692.0
Libya,Libya,2026,m1,d1,t6,Gas,1400.0
Libya,Libya,2026,m1,d1,t6,Imports,150.0
Libya,Libya,2026,m1,d1,t6,Demand,6322.911198956243
Libya,Libya,2026,m1,d1,t7,Gas,1991.381913411853
Libya,Libya,2026,m1,d1,t7,Gas,2942.0
Libya,Libya,2026,m1,d1,t7,Gas,1400.0
Libya,Libya,2026,m1,d1,t7,Imports,150.0
Libya,Libya,2026,m1,d1,t7,Demand,6483.381913411853
Libya,Libya,2026,m1,d1,t8,Gas,1649.8757389034436
Libya,Libya,2026,m1,d1,t8,Gas,3550.0
Libya,Libya,2026,m1,d1,t8,Gas,1400.0
Libya,Libya,2026,m1,d1,t8,Imports,150.0
Libya,Libya,2026,m1,d1,t8,Demand,6749.875738903444
Libya,Libya,2026,m1,d1,t9,Gas,1782.9698805958717
Libya,Libya,2026,m1,d1,t9,Gas,3550.0
Libya,Libya,2026,m1,d1,t9,Gas,1400.0
Libya,Libya,2026,m1,d1,t9,Imports,150.0
Libya,Libya,2026,m1,d1,t9,Demand,6882.969880595872
Libya,Libya,2026,m1,d1,t10,Gas,1845.801074067882
Libya,Libya,2026,m1,d1,t10,Gas,3662.0
Libya,Libya,2026,m1,d1,t10,Gas,1400.0
Libya,Libya,2026,m1,d1,t10,Imports,150.0
Libya,Libya,2026,m1,d1,t10,Demand,7057.801074067882
Libya,Libya,2026,m1,d1,t11,Gas,2271.0
Libya,Libya,2026,m1,d1,t11,Gas,3252.200396247172
Libya,Libya,2026,m1,d1,t11,Gas,1400.0
Libya,Libya,2026,m1,d1,t11,Imports,150.0
Libya,Libya,2026,m1,d1,t11,Demand,7073.200396247172
Libya,Libya,2026,m1,d1,t12,Gas,2271.0
Libya,Libya,2026,m1,d1,t12,Gas,3254.033648887562
Libya,Libya,2026,m1,d1,t12,Gas,1400.0
Libya,Libya,2026,m1,d1,t12,Imports,150.0
Libya,Libya,2026,m1,d1,t12,Demand,7075.033648887562
Libya,Libya,2026,m1,d1,t13,Gas,1885.951243523059
Libya,Libya,2026,m1,d1,t13,Gas,5018.0
Libya,Libya,2026,m1,d1,t13,Imports,150.0
Libya,Libya,2026,m1,d1,t13,Demand,7053.951243523059
Libya,Libya,2026,m1,d1,t14,Gas,1210.4245013047012
Libya,Libya,2026,m1,d1,t14,Gas,4270.0
Libya,Libya,2026,m1,d1,t14,Gas,1400.0
Libya,Libya,2026,m1,d1,t14,Imports,150.0
Libya,Libya,2026,m1,d1,t14,Demand,7030.424501304701
Libya,Libya,2026,m1,d1,t15,Gas,2271.0
Libya,Libya,2026,m1,d1,t15,Gas,3201.1137560015923
Libya,Libya,2026,m1,d1,t15,Gas,1400.0
Libya,Libya,2026,m1,d1,t15,Imports,150.0
Libya,Libya,2026,m1,d1,t15,Demand,7022.113756001592
Libya,Libya,2026,m1,d1,t16,Gas,1866.4805319950349
Libya,Libya,2026,m1,d1,t16,Gas,4422.0
Libya,Libya,2026,m1,d1,t16,Gas,643.336151661977
Libya,Libya,2026,m1,d1,t16,Imports,150.0
Libya,Libya,2026,m1,d1,t16,Demand,7081.816683657012
Libya,Libya,2026,m1,d1,t17,Gas,1919.864480739701
Libya,Libya,2026,m1,d1,t17,Gas,3662.0
Libya,Libya,2026,m1,d1,t17,Gas,1400.0
Libya,Libya,2026,m1,d1,t17,Imports,150.0
Libya,Libya,2026,m1,d1,t17,Demand,7131.864480739701
Libya,Libya,2026,m1,d1,t18,Gas,2271.0
Libya,Libya,2026,m1,d1,t18,Gas,3367.8175294345338
Libya,Libya,2026,m1,d1,t18,Gas,1400.0
Libya,Libya,2026,m1,d1,t18,Imports,150.0
Libya,Libya,2026,m1,d1,t18,Demand,7188.817529434534
Libya,Libya,2026,m1,d1,t19,Gas,2133.460433528221
Libya,Libya,2026,m1,d1,t19,Gas,4110.0
Libya,Libya,2026,m1,d1,t19,Gas,1209.0
Libya,Libya,2026,m1,d1,t19,Imports,150.0
Libya,Libya,2026,m1,d1,t19,Demand,7602.460433528221
Libya,Libya,2026,m1,d1,t20,Gas,2197.8687096273115
Libya,Libya,2026,m1,d1,t20,Gas,4110.0
Libya,Libya,2026,m1,d1,t20,Gas,1209.0
Libya,Libya,2026,m1,d1,t20,Imports,150.0
Libya,Libya,2026,m1,d1,t20,Demand,7666.868709627312
Libya,Libya,2026,m1,d1,t21,Gas,2122.277592421832
Libya,Libya,2026,m1,d1,t21,Gas,3919.0
Libya,Libya,2026,m1,d1,t21,Gas,1400.0
Libya,Libya,2026,m1,d1,t21,Imports,150.0
Libya,Libya,2026,m1,d1,t21,Demand,7591.277592421831
Libya,Libya,2026,m1,d1,t22,Gas,2271.0
Libya,Libya,2026,m1,d1,t22,Gas,4679.0
Libya,Libya,2026,m1,d1,t22,Gas,298.66384833802294
Libya,Libya,2026,m1,d1,t22,Imports,150.0
Libya,Libya,2026,m1,d1,t22,Demand,7398.663848338023
