c,z,attribute,y,uni,value
Libya,Libya,Costs,2026.0,Carbon costs: $m,0.0
Libya,Libya,Costs,2026.0,Excess generation: $m,0.0
Libya,Libya,Costs,2026.0,Export revenues with external zones: $m,0.0
Libya,Libya,Costs,2026.0,Export revenues with internal zones: $m,0.0
Libya,Libya,Costs,2026.0,Fixed O&M: $m,321.95
Libya,Libya,Costs,2026.0,Fuel costs: $m,6072.90993412516
Libya,Libya,Costs,2026.0,Generation costs: $m,0.0
Libya,Libya,Costs,2026.0,Import costs with external zones: $m,135.90874089640448
Libya,Libya,Costs,2026.0,Import costs with internal zones: $m,0.0
Libya,Libya,Costs,2026.0,NPV of system cost: $m,0.0
Libya,Libya,Costs,2026.0,Spinning reserve costs: $m,0.0
Libya,Libya,Costs,2026.0,Startup costs: $m,0.0
Libya,Libya,Costs,2026.0,Trade shared benefits: $m,0.0
Libya,Libya,Costs,2026.0,Transmission costs: $m,0.0
Libya,Libya,Costs,2026.0,Unmet country CO2 backstop cost: $m,0.0
Libya,Libya,Costs,2026.0,Unmet country planning reserve costs: $m,0.0
Libya,Libya,Costs,2026.0,Unmet country spinning reserve costs: $m,0.0
Libya,Libya,Costs,2026.0,Unmet demand costs: $m,0.0
Libya,Libya,Costs,2026.0,Unmet system CO2 backstop cost: $m,0.0
Libya,Libya,Costs,2026.0,Unmet system planning reserve costs: $m,0.0
Libya,Libya,Costs,2026.0,Unmet system spinning reserve costs: $m,0.0
Libya,Libya,Costs,2026.0,VRE curtailment: $m,0.0
Libya,Libya,Costs,2026.0,Variable O&M: $m,204.8153751306868
Libya,Libya,Costs,2027.0,Carbon costs: $m,0.0
Libya,Libya,Costs,2027.0,Excess generation: $m,0.0
Libya,Libya,Costs,2027.0,Export revenues with external zones: $m,0.0
Libya,Libya,Costs,2027.0,Export revenues with internal zones: $m,0.0
Libya,Libya,Costs,2027.0,Fixed O&M: $m,321.95
Libya,Libya,Costs,2027.0,Fuel costs: $m,7779.988338371993
Libya,Libya,Costs,2027.0,Generation costs: $m,0.0
Libya,Libya,Costs,2027.0,Import costs with external zones: $m,0.0
Libya,Libya,Costs,2027.0,Import costs with internal zones: $m,0.0
Libya,Libya,Costs,2027.0,NPV of system cost: $m,0.0
Libya,Libya,Costs,2027.0,Spinning reserve costs: $m,0.0
Libya,Libya,Costs,2027.0,Startup costs: $m,0.0
Libya,Libya,Costs,2027.0,Trade shared benefits: $m,0.0
Libya,Libya,Costs,2027.0,Transmission costs: $m,0.0
Libya,Libya,Costs,2027.0,Unmet country CO2 backstop cost: $m,0.0
Libya,Libya,Costs,2027.0,Unmet country planning reserve costs: $m,0.0
Libya,Libya,Costs,2027.0,Unmet country spinning reserve costs: $m,0.0
Libya,Libya,Costs,2027.0,Unmet demand costs: $m,0.0
Libya,Libya,Costs,2027.0,Unmet system CO2 backstop cost: $m,0.0
Libya,Libya,Costs,2027.0,Unmet system planning reserve costs: $m,0.0
Libya,Libya,Costs,2027.0,Unmet system spinning reserve costs: $m,0.0
Libya,Libya,Costs,2027.0,VRE curtailment: $m,0.0
Libya,Libya,Costs,2027.0,Variable O&M: $m,225.53743029695875
Libya,Libya,Costs,2028.0,Carbon costs: $m,0.0
Libya,Libya,Costs,2028.0,Excess generation: $m,0.0
Libya,Libya,Costs,2028.0,Export revenues with external zones: $m,0.0
Libya,Libya,Costs,2028.0,Export revenues with internal zones: $m,0.0
Libya,Libya,Costs,2028.0,Fixed O&M: $m,355.85
Libya,Libya,Costs,2028.0,Fuel costs: $m,7874.054496452274
Libya,Libya,Costs,2028.0,Generation costs: $m,0.0
Libya,Libya,Costs,2028.0,Import costs with external zones: $m,221.19
Libya,Libya,Costs,2028.0,Import costs with internal zones: $m,0.0
Libya,Libya,Costs,2028.0,NPV of system cost: $m,0.0
Libya,Libya,Costs,2028.0,Spinning reserve costs: $m,0.0
Libya,Libya,Costs,2028.0,Startup costs: $m,0.0
Libya,Libya,Costs,2028.0,Trade shared benefits: $m,0.0
Libya,Libya,Costs,2028.0,Transmission costs: $m,0.0
Libya,Libya,Costs,2028.0,Unmet country CO2 backstop cost: $m,0.0
Libya,Libya,Costs,2028.0,Unmet country planning reserve costs: $m,0.0
Libya,Libya,Costs,2028.0,Unmet country spinning reserve costs: $m,0.0
Libya,Libya,Costs,2028.0,Unmet demand costs: $m,0.0
Libya,Libya,Costs,2028.0,Unmet system CO2 backstop cost: $m,0.0
Libya,Libya,Costs,2028.0,Unmet system planning reserve costs: $m,0.0
Libya,Libya,Costs,2028.0,Unmet system spinning reserve costs: $m,0.0
Libya,Libya,Costs,2028.0,VRE curtailment: $m,0.0
Libya,Libya,Costs,2028.0,Variable O&M: $m,228.4073169343825
Libya,Libya,Costs,2029.0,Carbon costs: $m,0.0
Libya,Libya,Costs,2029.0,Excess generation: $m,0.0
Libya,Libya,Costs,2029.0,Export revenues with external zones: $m,0.0
Libya,Libya,Costs,2029.0,Export revenues with internal zones: $m,0.0
Libya,Libya,Costs,2029.0,Fixed O&M: $m,375.35
Libya,Libya,Costs,2029.0,Fuel costs: $m,8491.241510932512
Libya,Libya,Costs,2029.0,Generation costs: $m,0.0
Libya,Libya,Costs,2029.0,Import costs with external zones: $m,0.0
Libya,Libya,Costs,2029.0,Import costs with internal zones: $m,0.0
Libya,Libya,Costs,2029.0,NPV of system cost: $m,0.0
Libya,Libya,Costs,2029.0,Spinning reserve costs: $m,0.0
Libya,Libya,Costs,2029.0,Startup costs: $m,0.0
