c,z,y,q,d,t,uni,value
Benin,Benin,2026,dry,1,t01,Diesel,137.0
Benin,Benin,2026,dry,1,t01,Imports,340.0
Benin,Benin,2026,dry,1,t01,Exports,-138.05875317437244
Benin,Benin,2026,dry,1,t01,Demand,338.9412468256276
Benin,Benin,2026,dry,1,t02,Imports,340.0
Benin,Benin,2026,dry,1,t02,Exports,-340.0
Benin,Benin,2026,dry,1,t02,Demand,367.5580691056216
Benin,Benin,2026,dry,1,t02,Unmet demand,367.5580691056216
Benin,Benin,2026,dry,1,t03,Diesel,137.0
Benin,Benin,2026,dry,1,t03,Imports,340.0
Benin,Benin,2026,dry,1,t03,Exports,-340.0
Benin,Benin,2026,dry,1,t03,Demand,366.0519205645693
Benin,Benin,2026,dry,1,t03,Unmet demand,229.0519205645693
Benin,Benin,2026,dry,1,t04,Diesel,137.0
Benin,Benin,2026,dry,1,t04,Imports,340.0
Benin,Benin,2026,dry,1,t04,Exports,-112.45422797648308
Benin,Benin,2026,dry,1,t04,Demand,364.5457720235169
Benin,Benin,2026,dry,1,t05,Diesel,137.0
Benin,Benin,2026,dry,1,t05,Imports,340.0
Benin,Benin,2026,dry,1,t05,Exports,-124.50341630490152
Benin,Benin,2026,dry,1,t05,Demand,352.4965836950985
Benin,Benin,2026,dry,1,t06,Diesel,137.0
Benin,Benin,2026,dry,1,t06,Imports,340.0
Benin,Benin,2026,dry,1,t06,Exports,-107.93578235332616
Benin,Benin,2026,dry,1,t06,Demand,369.06421764667385
Benin,Benin,2026,dry,1,t07,Diesel,137.0
Benin,Benin,2026,dry,1,t07,PV,3.306
Benin,Benin,2026,dry,1,t07,Imports,340.0
Benin,Benin,2026,dry,1,t07,Exports,-93.16799986069842
Benin,Benin,2026,dry,1,t07,Demand,387.1380001393016
Benin,Benin,2026,dry,1,t08,Diesel,107.05967069793816
Benin,Benin,2026,dry,1,t08,PV,13.224
Benin,Benin,2026,dry,1,t08,Imports,340.0
Benin,Benin,2026,dry,1,t08,Exports,-130.37931511862428
Benin,Benin,2026,dry,1,t08,Demand,329.90435557931386
Benin,Benin,2026,dry,1,t09,Diesel,137.0
Benin,Benin,2026,dry,1,t09,PV,24.099000000000004
Benin,Benin,2026,dry,1,t09,Imports,340.0
Benin,Benin,2026,dry,1,t09,Exports,-340.0
Benin,Benin,2026,dry,1,t09,Demand,370.5703661877262
Benin,Benin,2026,dry,1,t09,Unmet demand,209.4713661877262
Benin,Benin,2026,dry,1,t10,Diesel,137.0
Benin,Benin,2026,dry,1,t10,PV,34.017
Benin,Benin,2026,dry,1,t10,Imports,340.0
Benin,Benin,2026,dry,1,t10,Exports,-340.0
Benin,Benin,2026,dry,1,t10,Demand,367.5580691056216
Benin,Benin,2026,dry,1,t10,Unmet demand,196.54106910562152
Benin,Benin,2026,dry,1,t11,Diesel,137.0
Benin,Benin,2026,dry,1,t11,PV,40.455
Benin,Benin,2026,dry,1,t11,Imports,340.0
Benin,Benin,2026,dry,1,t11,Exports,-340.0
Benin,Benin,2026,dry,1,t11,Demand,331.41050412036606
Benin,Benin,2026,dry,1,t11,Unmet demand,153.95550412036604
Benin,Benin,2026,dry,1,t12,Diesel,137.0
Benin,Benin,2026,dry,1,t12,PV,43.413
Benin,Benin,2026,dry,1,t12,Imports,340.0
Benin,Benin,2026,dry,1,t12,Exports,-340.0
Benin,Benin,2026,dry,1,t12,Demand,299.7813847582676
Benin,Benin,2026,dry,1,t12,Unmet demand,119.36838475826764
Benin,Benin,2026,dry,1,t13,Diesel,137.0
Benin,Benin,2026,dry,1,t13,PV,43.239
Benin,Benin,2026,dry,1,t13,Imports,340.0
Benin,Benin,2026,dry,1,t13,Exports,-340.0
Benin,Benin,2026,dry,1,t13,Demand,325.3859099561568
Benin,Benin,2026,dry,1,t13,Unmet demand,145.1469099561568
Benin,Benin,2026,dry,1,t14,Diesel,137.0
Benin,Benin,2026,dry,1,t14,PV,39.933
Benin,Benin,2026,dry,1,t14,Imports,340.0
Benin,Benin,2026,dry,1,t14,Exports,-340.0
Benin,Benin,2026,dry,1,t14,Demand,296.76908767616294
Benin,Benin,2026,dry,1,t14,Unmet demand,119.83608767616296
Benin,Benin,2026,dry,1,t15,Diesel,137.0
Benin,Benin,2026,dry,1,t15,PV,34.017
Benin,Benin,2026,dry,1,t15,Imports,340.0
Benin,Benin,2026,dry,1,t15,Exports,-279.01229958908635
Benin,Benin,2026,dry,1,t15,Demand,232.0047004109136
Benin,Benin,2026,dry,1,t16,Diesel,137.0
Benin,Benin,2026,dry,1,t16,PV,24.360000000000003
Benin,Benin,2026,dry,1,t16,Imports,340.0
Benin,Benin,2026,dry,1,t16,Exports,-270.86144813013874
Benin,Benin,2026,dry,1,t16,Demand,230.4985518698613
Benin,Benin,2026,dry,1,t17,Diesel,137.0
Benin,Benin,2026,dry,1,t17,PV,12.441
Benin,Benin,2026,dry,1,t17,Imports,340.0
Benin,Benin,2026,dry,1,t17,Exports,-230.3256258501448
Benin,Benin,2026,dry,1,t17,Demand,259.1153741498552
Benin,Benin,2026,dry,1,t18,PV,1.653
Benin,Benin,2026,dry,1,t18,Imports,340.0
Benin,Benin,2026,dry,1,t18,Exports,-73.50073460383092
Benin,Benin,2026,dry,1,t18,Demand,268.15226539616907
Benin,Benin,2026,dry,1,t19,Diesel,137.0
Benin,Benin,2026,dry,1,t19,Imports,340.0
Benin,Benin,2026,dry,1,t19,Exports,-287.16745873855115
Benin,Benin,2026,dry,1,t19,Demand,189.83254126144885
Benin,Benin,2026,dry,1,t20,Diesel,137.0
Benin,Benin,2026,dry,1,t20,Imports,340.0
Benin,Benin,2026,dry,1,t20,Exports,-306.74738977223114
Benin,Benin,2026,dry,1,t20,Demand,170.25261022776886
Benin,Benin,2026,dry,1,t21,Diesel,137.0
Benin,Benin,2026,dry,1,t21,Imports,340.0
Benin,Benin,2026,dry,1,t21,Exports,-326.3273208059112
Benin,Benin,2026,dry,1,t21,Demand,150.6726791940888
Benin,Benin,2026,dry,1,t22,Diesel,137.0
Benin,Benin,2026,dry,1,t22,Imports,340.0
Benin,Benin,2026,dry,1,t22,Exports,-329.3396178880158
Benin,Benin,2026,dry,1,t22,Demand,147.6603821119842
Benin,Benin,2026,dry,1,t23,Diesel,137.0
Benin,Benin,2026,dry,1,t23,Imports,340.0
Benin,Benin,2026,dry,1,t23,Exports,-264.57523062276647
Benin,Benin,2026,dry,1,t23,Demand,212.4247693772336
Benin,Benin,2026,dry,1,t24,Diesel,137.0
Benin,Benin,2026,dry,1,t24,Imports,340.0
Benin,Benin,2026,dry,1,t24,Exports,-232.94611126066795
Benin,Benin,2026,dry,1,t24,Demand,244.05388873933205
Benin,Benin,2026,dry,2,t01,Diesel,137.0
Benin,Benin,2026,dry,2,t01,Imports,340.0
Benin,Benin,2026,dry,2,t01,Exports,-340.0
Benin,Benin,2026,dry,2,t01,Demand,307.3121274635291
Benin,Benin,2026,dry,2,t01,Unmet demand,170.31212746352912
Benin,Benin,2026,dry,2,t02,Diesel,137.0
Benin,Benin,2026,dry,2,t02,Imports,340.0
Benin,Benin,2026,dry,2,t02,Exports,-340.0
Benin,Benin,2026,dry,2,t02,Demand,307.3121274635291
Benin,Benin,2026,dry,2,t02,Unmet demand,170.31212746352912
Benin,Benin,2026,dry,2,t03,Diesel,137.0
Benin,Benin,2026,dry,2,t03,Imports,340.0
Benin,Benin,2026,dry,2,t03,Exports,-340.0
Benin,Benin,2026,dry,2,t03,Demand,302.7936818403722
Benin,Benin,2026,dry,2,t03,Unmet demand,165.7936818403722
Benin,Benin,2026,dry,2,t04,Diesel,137.0
Benin,Benin,2026,dry,2,t04,Imports,340.0
Benin,Benin,2026,dry,2,t04,Exports,-340.0
Benin,Benin,2026,dry,2,t04,Demand,287.73219642984907
Benin,Benin,2026,dry,2,t04,Unmet demand,150.73219642984907
Benin,Benin,2026,dry,2,t05,Diesel,137.0
Benin,Benin,2026,dry,2,t05,Imports,340.0
Benin,Benin,2026,dry,2,t05,Exports,-190.7739521112032
Benin,Benin,2026,dry,2,t05,Demand,286.22604788879687
Benin,Benin,2026,dry,2,t06,Imports,340.0
Benin,Benin,2026,dry,2,t06,Exports,-44.73706086488943
Benin,Benin,2026,dry,2,t06,Demand,295.26293913511057
Benin,Benin,2026,dry,2,t07,Diesel,137.0
Benin,Benin,2026,dry,2,t07,PV,2.61
Benin,Benin,2026,dry,2,t07,Imports,340.0
Benin,Benin,2026,dry,2,t07,Exports,-340.0
Benin,Benin,2026,dry,2,t07,Demand,323.87976141510444
Benin,Benin,2026,dry,2,t07,Unmet demand,184.26976141510443
Benin,Benin,2026,dry,2,t08,Diesel,137.0
Benin,Benin,2026,dry,2,t08,PV,15.311999999999998
Benin,Benin,2026,dry,2,t08,Imports,340.0
Benin,Benin,2026,dry,2,t08,Exports,-272.3564879175049
Benin,Benin,2026,dry,2,t08,Demand,219.9555120824951
Benin,Benin,2026,dry,2,t09,Diesel,137.0
Benin,Benin,2026,dry,2,t09,PV,28.884
Benin,Benin,2026,dry,2,t09,Imports,340.0
Benin,Benin,2026,dry,2,t09,Exports,-340.0
Benin,Benin,2026,dry,2,t09,Demand,213.9309179182859
Benin,Benin,2026,dry,2,t09,Unmet demand,48.04691791828589
Benin,Benin,2026,dry,2,t10,PV,40.281000000000006
Benin,Benin,2026,dry,2,t10,Imports,340.0
Benin,Benin,2026,dry,2,t10,Exports,-176.8931218690804
Benin,Benin,2026,dry,2,t10,Demand,203.3878781309196
Benin,Benin,2026,dry,2,t11,Diesel,137.0
Benin,Benin,2026,dry,2,t11,PV,46.023
Benin,Benin,2026,dry,2,t11,Imports,340.0
Benin,Benin,2026,dry,2,t11,Exports,-340.0
Benin,Benin,2026,dry,2,t11,Demand,241.04159165722743
Benin,Benin,2026,dry,2,t11,Unmet demand,58.01859165722745
Benin,Benin,2026,dry,2,t12,Diesel,137.0
Benin,Benin,2026,dry,2,t12,PV,48.894000000000005
Benin,Benin,2026,dry,2,t12,Imports,340.0
Benin,Benin,2026,dry,2,t12,Exports,-340.0
Benin,Benin,2026,dry,2,t12,Demand,254.59692852669824
Benin,Benin,2026,dry,2,t12,Unmet demand,68.70292852669824
Benin,Benin,2026,dry,2,t13,Diesel,137.0
Benin,Benin,2026,dry,2,t13,PV,47.328
Benin,Benin,2026,dry,2,t13,Imports,340.0
Benin,Benin,2026,dry,2,t13,Exports,-340.0
Benin,Benin,2026,dry,2,t13,Demand,293.7567905940584
Benin,Benin,2026,dry,2,t13,Unmet demand,109.42879059405838
Benin,Benin,2026,dry,2,t14,Diesel,137.0
Benin,Benin,2026,dry,2,t14,PV,43.5
Benin,Benin,2026,dry,2,t14,Imports,340.0
Benin,Benin,2026,dry,2,t14,Exports,-340.0
Benin,Benin,2026,dry,2,t14,Demand,299.7813847582676
Benin,Benin,2026,dry,2,t14,Unmet demand,119.28138475826762
Benin,Benin,2026,dry,2,t15,Diesel,137.0
Benin,Benin,2026,dry,2,t15,PV,35.583
Benin,Benin,2026,dry,2,t15,Imports,340.0
Benin,Benin,2026,dry,2,t15,Exports,-340.0
Benin,Benin,2026,dry,2,t15,Demand,222.9678091645997
Benin,Benin,2026,dry,2,t15,Unmet demand,50.38480916459971
Benin,Benin,2026,dry,2,t16,PV,22.098
Benin,Benin,2026,dry,2,t16,Imports,340.0
Benin,Benin,2026,dry,2,t16,Exports,-181.3023499848649
Benin,Benin,2026,dry,2,t16,Demand,180.79565001513504
Benin,Benin,2026,dry,2,t17,Diesel,137.0
Benin,Benin,2026,dry,2,t17,PV,8.873999999999999
Benin,Benin,2026,dry,2,t17,Imports,340.0
Benin,Benin,2026,dry,2,t17,Exports,-282.4861218690804
Benin,Benin,2026,dry,2,t17,Demand,203.3878781309196
Benin,Benin,2026,dry,2,t18,Diesel,137.0
Benin,Benin,2026,dry,2,t18,Imports,340.0
Benin,Benin,2026,dry,2,t18,Exports,-340.0
Benin,Benin,2026,dry,2,t18,Demand,186.82024417934423
Benin,Benin,2026,dry,2,t18,Unmet demand,49.82024417934426
Benin,Benin,2026,dry,2,t19,Diesel,137.0
Benin,Benin,2026,dry,2,t19,Imports,340.0
Benin,Benin,2026,dry,2,t19,Exports,-329.3396178880158
Benin,Benin,2026,dry,2,t19,Demand,147.6603821119842
Benin,Benin,2026,dry,2,t20,Diesel,137.0
Benin,Benin,2026,dry,2,t20,Imports,340.0
Benin,Benin,2026,dry,2,t20,Exports,-317.2904295595974
Benin,Benin,2026,dry,2,t20,Demand,159.70957044040262
Benin,Benin,2026,dry,2,t21,Diesel,137.0
Benin,Benin,2026,dry,2,t21,Imports,340.0
Benin,Benin,2026,dry,2,t21,Exports,-340.0
Benin,Benin,2026,dry,2,t21,Demand,180.79565001513504
Benin,Benin,2026,dry,2,t21,Unmet demand,43.79565001513504
Benin,Benin,2026,dry,2,t22,Imports,340.0
Benin,Benin,2026,dry,2,t22,Exports,-159.20434998486496
Benin,Benin,2026,dry,2,t22,Demand,180.79565001513504
Benin,Benin,2026,dry,2,t23,Diesel,137.0
Benin,Benin,2026,dry,2,t23,Imports,340.0
Benin,Benin,2026,dry,2,t23,Exports,-270.59982478697566
Benin,Benin,2026,dry,2,t23,Demand,206.4001752130244
Benin,Benin,2026,dry,2,t24,Diesel,137.0
Benin,Benin,2026,dry,2,t24,Imports,340.0
Benin,Benin,2026,dry,2,t24,Exports,-244.9952995890864
Benin,Benin,2026,dry,2,t24,Demand,232.0047004109136
Benin,Benin,2026,dry,3,t01,Diesel,137.0
Benin,Benin,2026,dry,3,t01,Imports,340.0
Benin,Benin,2026,dry,3,t01,Exports,-340.0
Benin,Benin,2026,dry,3,t01,Demand,302.7936818403722
Benin,Benin,2026,dry,3,t01,Unmet demand,165.7936818403722
Benin,Benin,2026,dry,3,t02,Diesel,137.0
Benin,Benin,2026,dry,3,t02,Imports,340.0
Benin,Benin,2026,dry,3,t02,Exports,-340.0
Benin,Benin,2026,dry,3,t02,Demand,308.8182760045815
Benin,Benin,2026,dry,3,t02,Unmet demand,171.8182760045815
Benin,Benin,2026,dry,3,t03,Diesel,137.0
Benin,Benin,2026,dry,3,t03,Imports,340.0
